,월,사고유형,사고분류,사고분류_소,사고분류_대,사고수,계절,발생장소,보행중교통사고
0,1,사고건수,차대사람_횡단중,횡단중,차대사람,1017,겨울,차도,TRUE
1,1,사망자수,차대사람_횡단중,횡단중,차대사람,33,겨울,차도,TRUE
2,1,부상자수,차대사람_횡단중,횡단중,차대사람,1036,겨울,차도,TRUE
3,2,사고건수,차대사람_횡단중,횡단중,차대사람,945,겨울,차도,TRUE
4,2,사망자수,차대사람_횡단중,횡단중,차대사람,27,겨울,차도,TRUE
5,2,부상자수,차대사람_횡단중,횡단중,차대사람,980,겨울,차도,TRUE
6,3,사고건수,차대사람_횡단중,횡단중,차대사람,1060,봄,차도,TRUE
7,3,사망자수,차대사람_횡단중,횡단중,차대사람,36,봄,차도,TRUE
8,3,부상자수,차대사람_횡단중,횡단중,차대사람,1074,봄,차도,TRUE
9,4,사고건수,차대사람_횡단중,횡단중,차대사람,1117,봄,차도,TRUE
10,4,사망자수,차대사람_횡단중,횡단중,차대사람,31,봄,차도,TRUE
11,4,부상자수,차대사람_횡단중,횡단중,차대사람,1162,봄,차도,TRUE
12,5,사고건수,차대사람_횡단중,횡단중,차대사람,1091,봄,차도,TRUE
13,5,사망자수,차대사람_횡단중,횡단중,차대사람,39,봄,차도,TRUE
14,5,부상자수,차대사람_횡단중,횡단중,차대사람,1128,봄,차도,TRUE
15,6,사고건수,차대사람_횡단중,횡단중,차대사람,1000,봄,차도,TRUE
16,6,사망자수,차대사람_횡단중,횡단중,차대사람,23,봄,차도,TRUE
17,6,부상자수,차대사람_횡단중,횡단중,차대사람,1024,봄,차도,TRUE
18,7,사고건수,차대사람_횡단중,횡단중,차대사람,944,여름,차도,TRUE
19,7,사망자수,차대사람_횡단중,횡단중,차대사람,35,여름,차도,TRUE
20,7,부상자수,차대사람_횡단중,횡단중,차대사람,983,여름,차도,TRUE
21,8,사고건수,차대사람_횡단중,횡단중,차대사람,951,여름,차도,TRUE
22,8,사망자수,차대사람_횡단중,횡단중,차대사람,35,여름,차도,TRUE
23,8,부상자수,차대사람_횡단중,횡단중,차대사람,976,여름,차도,TRUE
24,9,사고건수,차대사람_횡단중,횡단중,차대사람,1042,가을,차도,TRUE
25,9,사망자수,차대사람_횡단중,횡단중,차대사람,39,가을,차도,TRUE
26,9,부상자수,차대사람_횡단중,횡단중,차대사람,1062,가을,차도,TRUE
27,10,사고건수,차대사람_횡단중,횡단중,차대사람,1163,가을,차도,TRUE
28,10,사망자수,차대사람_횡단중,횡단중,차대사람,61,가을,차도,TRUE
29,10,부상자수,차대사람_횡단중,횡단중,차대사람,1192,가을,차도,TRUE
30,11,사고건수,차대사람_횡단중,횡단중,차대사람,1267,가을,차도,TRUE
31,11,사망자수,차대사람_횡단중,횡단중,차대사람,41,가을,차도,TRUE
32,11,부상자수,차대사람_횡단중,횡단중,차대사람,1303,가을,차도,TRUE
33,12,사고건수,차대사람_횡단중,횡단중,차대사람,1170,겨울,차도,TRUE
34,12,사망자수,차대사람_횡단중,횡단중,차대사람,45,겨울,차도,TRUE
35,12,부상자수,차대사람_횡단중,횡단중,차대사람,1201,겨울,차도,TRUE
36,1,사고건수,차대사람_차도통행중,차도통행중,차대사람,249,겨울,차도,TRUE
37,1,사망자수,차대사람_차도통행중,차도통행중,차대사람,10,겨울,차도,TRUE
38,1,부상자수,차대사람_차도통행중,차도통행중,차대사람,249,겨울,차도,TRUE
39,2,사고건수,차대사람_차도통행중,차도통행중,차대사람,256,겨울,차도,TRUE
40,2,사망자수,차대사람_차도통행중,차도통행중,차대사람,10,겨울,차도,TRUE
41,2,부상자수,차대사람_차도통행중,차도통행중,차대사람,257,겨울,차도,TRUE
42,3,사고건수,차대사람_차도통행중,차도통행중,차대사람,305,봄,차도,TRUE
43,3,사망자수,차대사람_차도통행중,차도통행중,차대사람,11,봄,차도,TRUE
44,3,부상자수,차대사람_차도통행중,차도통행중,차대사람,308,봄,차도,TRUE
45,4,사고건수,차대사람_차도통행중,차도통행중,차대사람,320,봄,차도,TRUE
46,4,사망자수,차대사람_차도통행중,차도통행중,차대사람,7,봄,차도,TRUE
47,4,부상자수,차대사람_차도통행중,차도통행중,차대사람,324,봄,차도,TRUE
48,5,사고건수,차대사람_차도통행중,차도통행중,차대사람,290,봄,차도,TRUE
49,5,사망자수,차대사람_차도통행중,차도통행중,차대사람,9,봄,차도,TRUE
50,5,부상자수,차대사람_차도통행중,차도통행중,차대사람,293,봄,차도,TRUE
51,6,사고건수,차대사람_차도통행중,차도통행중,차대사람,306,봄,차도,TRUE
52,6,사망자수,차대사람_차도통행중,차도통행중,차대사람,13,봄,차도,TRUE
53,6,부상자수,차대사람_차도통행중,차도통행중,차대사람,302,봄,차도,TRUE
54,7,사고건수,차대사람_차도통행중,차도통행중,차대사람,294,여름,차도,TRUE
55,7,사망자수,차대사람_차도통행중,차도통행중,차대사람,7,여름,차도,TRUE
56,7,부상자수,차대사람_차도통행중,차도통행중,차대사람,296,여름,차도,TRUE
57,8,사고건수,차대사람_차도통행중,차도통행중,차대사람,261,여름,차도,TRUE
58,8,사망자수,차대사람_차도통행중,차도통행중,차대사람,11,여름,차도,TRUE
59,8,부상자수,차대사람_차도통행중,차도통행중,차대사람,264,여름,차도,TRUE
60,9,사고건수,차대사람_차도통행중,차도통행중,차대사람,310,가을,차도,TRUE
61,9,사망자수,차대사람_차도통행중,차도통행중,차대사람,12,가을,차도,TRUE
62,9,부상자수,차대사람_차도통행중,차도통행중,차대사람,312,가을,차도,TRUE
63,10,사고건수,차대사람_차도통행중,차도통행중,차대사람,364,가을,차도,TRUE
64,10,사망자수,차대사람_차도통행중,차도통행중,차대사람,16,가을,차도,TRUE
65,10,부상자수,차대사람_차도통행중,차도통행중,차대사람,367,가을,차도,TRUE
66,11,사고건수,차대사람_차도통행중,차도통행중,차대사람,357,가을,차도,TRUE
67,11,사망자수,차대사람_차도통행중,차도통행중,차대사람,24,가을,차도,TRUE
68,11,부상자수,차대사람_차도통행중,차도통행중,차대사람,349,가을,차도,TRUE
69,12,사고건수,차대사람_차도통행중,차도통행중,차대사람,316,겨울,차도,TRUE
70,12,사망자수,차대사람_차도통행중,차도통행중,차대사람,16,겨울,차도,TRUE
71,12,부상자수,차대사람_차도통행중,차도통행중,차대사람,307,겨울,차도,TRUE
72,1,사고건수,차대사람_길가장자리구역통행중,길가장자리구역통행중,차대사람,1151,겨울,보도,TRUE
73,1,사망자수,차대사람_길가장자리구역통행중,길가장자리구역통행중,차대사람,31,겨울,보도,TRUE
74,1,부상자수,차대사람_길가장자리구역통행중,길가장자리구역통행중,차대사람,1179,겨울,보도,TRUE
75,2,사고건수,차대사람_길가장자리구역통행중,길가장자리구역통행중,차대사람,1118,겨울,보도,TRUE
76,2,사망자수,차대사람_길가장자리구역통행중,길가장자리구역통행중,차대사람,16,겨울,보도,TRUE
77,2,부상자수,차대사람_길가장자리구역통행중,길가장자리구역통행중,차대사람,1151,겨울,보도,TRUE
78,3,사고건수,차대사람_길가장자리구역통행중,길가장자리구역통행중,차대사람,1417,봄,보도,TRUE
79,3,사망자수,차대사람_길가장자리구역통행중,길가장자리구역통행중,차대사람,27,봄,보도,TRUE
80,3,부상자수,차대사람_길가장자리구역통행중,길가장자리구역통행중,차대사람,1456,봄,보도,TRUE
81,4,사고건수,차대사람_길가장자리구역통행중,길가장자리구역통행중,차대사람,1497,봄,보도,TRUE
82,4,사망자수,차대사람_길가장자리구역통행중,길가장자리구역통행중,차대사람,25,봄,보도,TRUE
83,4,부상자수,차대사람_길가장자리구역통행중,길가장자리구역통행중,차대사람,1529,봄,보도,TRUE
84,5,사고건수,차대사람_길가장자리구역통행중,길가장자리구역통행중,차대사람,1420,봄,보도,TRUE
85,5,사망자수,차대사람_길가장자리구역통행중,길가장자리구역통행중,차대사람,32,봄,보도,TRUE
86,5,부상자수,차대사람_길가장자리구역통행중,길가장자리구역통행중,차대사람,1454,봄,보도,TRUE
87,6,사고건수,차대사람_길가장자리구역통행중,길가장자리구역통행중,차대사람,1425,봄,보도,TRUE
88,6,사망자수,차대사람_길가장자리구역통행중,길가장자리구역통행중,차대사람,20,봄,보도,TRUE
89,6,부상자수,차대사람_길가장자리구역통행중,길가장자리구역통행중,차대사람,1468,봄,보도,TRUE
90,7,사고건수,차대사람_길가장자리구역통행중,길가장자리구역통행중,차대사람,1403,여름,보도,TRUE
91,7,사망자수,차대사람_길가장자리구역통행중,길가장자리구역통행중,차대사람,41,여름,보도,TRUE
92,7,부상자수,차대사람_길가장자리구역통행중,길가장자리구역통행중,차대사람,1432,여름,보도,TRUE
93,8,사고건수,차대사람_길가장자리구역통행중,길가장자리구역통행중,차대사람,1212,여름,보도,TRUE
94,8,사망자수,차대사람_길가장자리구역통행중,길가장자리구역통행중,차대사람,23,여름,보도,TRUE
95,8,부상자수,차대사람_길가장자리구역통행중,길가장자리구역통행중,차대사람,1249,여름,보도,TRUE
96,9,사고건수,차대사람_길가장자리구역통행중,길가장자리구역통행중,차대사람,1441,가을,보도,TRUE
97,9,사망자수,차대사람_길가장자리구역통행중,길가장자리구역통행중,차대사람,36,가을,보도,TRUE
98,9,부상자수,차대사람_길가장자리구역통행중,길가장자리구역통행중,차대사람,1488,가을,보도,TRUE
99,10,사고건수,차대사람_길가장자리구역통행중,길가장자리구역통행중,차대사람,1512,가을,보도,TRUE
100,10,사망자수,차대사람_길가장자리구역통행중,길가장자리구역통행중,차대사람,32,가을,보도,TRUE
101,10,부상자수,차대사람_길가장자리구역통행중,길가장자리구역통행중,차대사람,1566,가을,보도,TRUE
102,11,사고건수,차대사람_길가장자리구역통행중,길가장자리구역통행중,차대사람,1607,가을,보도,TRUE
103,11,사망자수,차대사람_길가장자리구역통행중,길가장자리구역통행중,차대사람,43,가을,보도,TRUE
104,11,부상자수,차대사람_길가장자리구역통행중,길가장자리구역통행중,차대사람,1646,가을,보도,TRUE
105,12,사고건수,차대사람_길가장자리구역통행중,길가장자리구역통행중,차대사람,1445,겨울,보도,TRUE
106,12,사망자수,차대사람_길가장자리구역통행중,길가장자리구역통행중,차대사람,40,겨울,보도,TRUE
107,12,부상자수,차대사람_길가장자리구역통행중,길가장자리구역통행중,차대사람,1484,겨울,보도,TRUE
108,1,사고건수,차대사람_보도통행중,보도통행중,차대사람,140,겨울,보도,TRUE
109,1,사망자수,차대사람_보도통행중,보도통행중,차대사람,4,겨울,보도,TRUE
110,1,부상자수,차대사람_보도통행중,보도통행중,차대사람,141,겨울,보도,TRUE
111,2,사고건수,차대사람_보도통행중,보도통행중,차대사람,126,겨울,보도,TRUE
112,2,사망자수,차대사람_보도통행중,보도통행중,차대사람,1,겨울,보도,TRUE
113,2,부상자수,차대사람_보도통행중,보도통행중,차대사람,131,겨울,보도,TRUE
114,3,사고건수,차대사람_보도통행중,보도통행중,차대사람,189,봄,보도,TRUE
115,3,사망자수,차대사람_보도통행중,보도통행중,차대사람,3,봄,보도,TRUE
116,3,부상자수,차대사람_보도통행중,보도통행중,차대사람,196,봄,보도,TRUE
117,4,사고건수,차대사람_보도통행중,보도통행중,차대사람,201,봄,보도,TRUE
118,4,사망자수,차대사람_보도통행중,보도통행중,차대사람,2,봄,보도,TRUE
119,4,부상자수,차대사람_보도통행중,보도통행중,차대사람,211,봄,보도,TRUE
120,5,사고건수,차대사람_보도통행중,보도통행중,차대사람,217,봄,보도,TRUE
121,5,사망자수,차대사람_보도통행중,보도통행중,차대사람,2,봄,보도,TRUE
122,5,부상자수,차대사람_보도통행중,보도통행중,차대사람,230,봄,보도,TRUE
123,6,사고건수,차대사람_보도통행중,보도통행중,차대사람,200,봄,보도,TRUE
124,6,사망자수,차대사람_보도통행중,보도통행중,차대사람,1,봄,보도,TRUE
125,6,부상자수,차대사람_보도통행중,보도통행중,차대사람,210,봄,보도,TRUE
126,7,사고건수,차대사람_보도통행중,보도통행중,차대사람,177,여름,보도,TRUE
127,7,사망자수,차대사람_보도통행중,보도통행중,차대사람,0,여름,보도,TRUE
128,7,부상자수,차대사람_보도통행중,보도통행중,차대사람,188,여름,보도,TRUE
129,8,사고건수,차대사람_보도통행중,보도통행중,차대사람,168,여름,보도,TRUE
130,8,사망자수,차대사람_보도통행중,보도통행중,차대사람,1,여름,보도,TRUE
131,8,부상자수,차대사람_보도통행중,보도통행중,차대사람,177,여름,보도,TRUE
132,9,사고건수,차대사람_보도통행중,보도통행중,차대사람,191,가을,보도,TRUE
133,9,사망자수,차대사람_보도통행중,보도통행중,차대사람,2,가을,보도,TRUE
134,9,부상자수,차대사람_보도통행중,보도통행중,차대사람,199,가을,보도,TRUE
135,10,사고건수,차대사람_보도통행중,보도통행중,차대사람,216,가을,보도,TRUE
136,10,사망자수,차대사람_보도통행중,보도통행중,차대사람,2,가을,보도,TRUE
137,10,부상자수,차대사람_보도통행중,보도통행중,차대사람,223,가을,보도,TRUE
138,11,사고건수,차대사람_보도통행중,보도통행중,차대사람,222,가을,보도,TRUE
139,11,사망자수,차대사람_보도통행중,보도통행중,차대사람,2,가을,보도,TRUE
140,11,부상자수,차대사람_보도통행중,보도통행중,차대사람,238,가을,보도,TRUE
141,12,사고건수,차대사람_보도통행중,보도통행중,차대사람,179,겨울,보도,TRUE
142,12,사망자수,차대사람_보도통행중,보도통행중,차대사람,1,겨울,보도,TRUE
143,12,부상자수,차대사람_보도통행중,보도통행중,차대사람,187,겨울,보도,TRUE
144,1,사고건수,차대차_충돌,충돌,차대차,5993,겨울,,FALSE
145,1,사망자수,차대차_충돌,충돌,차대차,37,겨울,,FALSE
146,1,부상자수,차대차_충돌,충돌,차대차,9141,겨울,,FALSE
147,2,사고건수,차대차_충돌,충돌,차대차,6040,겨울,,FALSE
148,2,사망자수,차대차_충돌,충돌,차대차,46,겨울,,FALSE
149,2,부상자수,차대차_충돌,충돌,차대차,9292,겨울,,FALSE
150,3,사고건수,차대차_충돌,충돌,차대차,6852,봄,,FALSE
151,3,사망자수,차대차_충돌,충돌,차대차,40,봄,,FALSE
152,3,부상자수,차대차_충돌,충돌,차대차,10314,봄,,FALSE
153,4,사고건수,차대차_충돌,충돌,차대차,7287,봄,,FALSE
154,4,사망자수,차대차_충돌,충돌,차대차,45,봄,,FALSE
155,4,부상자수,차대차_충돌,충돌,차대차,11010,봄,,FALSE
156,5,사고건수,차대차_충돌,충돌,차대차,7071,봄,,FALSE
157,5,사망자수,차대차_충돌,충돌,차대차,52,봄,,FALSE
158,5,부상자수,차대차_충돌,충돌,차대차,10812,봄,,FALSE
159,6,사고건수,차대차_충돌,충돌,차대차,7353,봄,,FALSE
160,6,사망자수,차대차_충돌,충돌,차대차,53,봄,,FALSE
161,6,부상자수,차대차_충돌,충돌,차대차,11146,봄,,FALSE
162,7,사고건수,차대차_충돌,충돌,차대차,7657,여름,,FALSE
163,7,사망자수,차대차_충돌,충돌,차대차,56,여름,,FALSE
164,7,부상자수,차대차_충돌,충돌,차대차,11599,여름,,FALSE
165,8,사고건수,차대차_충돌,충돌,차대차,6770,여름,,FALSE
166,8,사망자수,차대차_충돌,충돌,차대차,54,여름,,FALSE
167,8,부상자수,차대차_충돌,충돌,차대차,10316,여름,,FALSE
168,9,사고건수,차대차_충돌,충돌,차대차,6980,가을,,FALSE
169,9,사망자수,차대차_충돌,충돌,차대차,43,가을,,FALSE
170,9,부상자수,차대차_충돌,충돌,차대차,10515,가을,,FALSE
171,10,사고건수,차대차_충돌,충돌,차대차,7285,가을,,FALSE
172,10,사망자수,차대차_충돌,충돌,차대차,61,가을,,FALSE
173,10,부상자수,차대차_충돌,충돌,차대차,11007,가을,,FALSE
174,11,사고건수,차대차_충돌,충돌,차대차,7198,가을,,FALSE
175,11,사망자수,차대차_충돌,충돌,차대차,67,가을,,FALSE
176,11,부상자수,차대차_충돌,충돌,차대차,10891,가을,,FALSE
177,12,사고건수,차대차_충돌,충돌,차대차,6607,겨울,,FALSE
178,12,사망자수,차대차_충돌,충돌,차대차,57,겨울,,FALSE
179,12,부상자수,차대차_충돌,충돌,차대차,9763,겨울,,FALSE
180,1,사고건수,차대차_추돌,추돌,차대차,2675,겨울,,FALSE
181,1,사망자수,차대차_추돌,추돌,차대차,28,겨울,,FALSE
182,1,부상자수,차대차_추돌,추돌,차대차,4584,겨울,,FALSE
183,2,사고건수,차대차_추돌,추돌,차대차,2441,겨울,,FALSE
184,2,사망자수,차대차_추돌,추돌,차대차,24,겨울,,FALSE
185,2,부상자수,차대차_추돌,추돌,차대차,4345,겨울,,FALSE
186,3,사고건수,차대차_추돌,추돌,차대차,2671,봄,,FALSE
187,3,사망자수,차대차_추돌,추돌,차대차,33,봄,,FALSE
188,3,부상자수,차대차_추돌,추돌,차대차,4706,봄,,FALSE
189,4,사고건수,차대차_추돌,추돌,차대차,2701,봄,,FALSE
190,4,사망자수,차대차_추돌,추돌,차대차,24,봄,,FALSE
191,4,부상자수,차대차_추돌,추돌,차대차,4869,봄,,FALSE
192,5,사고건수,차대차_추돌,추돌,차대차,2716,봄,,FALSE
193,5,사망자수,차대차_추돌,추돌,차대차,27,봄,,FALSE
194,5,부상자수,차대차_추돌,추돌,차대차,4808,봄,,FALSE
195,6,사고건수,차대차_추돌,추돌,차대차,2611,봄,,FALSE
196,6,사망자수,차대차_추돌,추돌,차대차,28,봄,,FALSE
197,6,부상자수,차대차_추돌,추돌,차대차,4577,봄,,FALSE
198,7,사고건수,차대차_추돌,추돌,차대차,2766,여름,,FALSE
199,7,사망자수,차대차_추돌,추돌,차대차,36,여름,,FALSE
200,7,부상자수,차대차_추돌,추돌,차대차,4776,여름,,FALSE
201,8,사고건수,차대차_추돌,추돌,차대차,2617,여름,,FALSE
202,8,사망자수,차대차_추돌,추돌,차대차,33,여름,,FALSE
203,8,부상자수,차대차_추돌,추돌,차대차,4611,여름,,FALSE
204,9,사고건수,차대차_추돌,추돌,차대차,2769,가을,,FALSE
205,9,사망자수,차대차_추돌,추돌,차대차,33,가을,,FALSE
206,9,부상자수,차대차_추돌,추돌,차대차,4895,가을,,FALSE
207,10,사고건수,차대차_추돌,추돌,차대차,3008,가을,,FALSE
208,10,사망자수,차대차_추돌,추돌,차대차,47,가을,,FALSE
209,10,부상자수,차대차_추돌,추돌,차대차,5320,가을,,FALSE
