,월,사고유형,사고분류,사고분류_소,사고분류_대,사고수,계절,발생장소,보행중교통사고
210,11,사고건수,차대차_추돌,추돌,차대차,2876,가을,,FALSE
211,11,사망자수,차대차_추돌,추돌,차대차,36,가을,,FALSE
212,11,부상자수,차대차_추돌,추돌,차대차,5016,가을,,FALSE
213,12,사고건수,차대차_추돌,추돌,차대차,2866,겨울,,FALSE
214,12,사망자수,차대차_추돌,추돌,차대차,30,겨울,,FALSE
215,12,부상자수,차대차_추돌,추돌,차대차,4916,겨울,,FALSE
216,1,사고건수,차대차_기타/불명,기타/불명,차대차,3145,겨울,,FALSE
217,1,사망자수,차대차_기타/불명,기타/불명,차대차,15,겨울,,FALSE
218,1,부상자수,차대차_기타/불명,기타/불명,차대차,4401,겨울,,FALSE
219,2,사고건수,차대차_기타/불명,기타/불명,차대차,3006,겨울,,FALSE
220,2,사망자수,차대차_기타/불명,기타/불명,차대차,14,겨울,,FALSE
221,2,부상자수,차대차_기타/불명,기타/불명,차대차,4307,겨울,,FALSE
222,3,사고건수,차대차_기타/불명,기타/불명,차대차,3466,봄,,FALSE
223,3,사망자수,차대차_기타/불명,기타/불명,차대차,14,봄,,FALSE
224,3,부상자수,차대차_기타/불명,기타/불명,차대차,5182,봄,,FALSE
225,4,사고건수,차대차_기타/불명,기타/불명,차대차,3627,봄,,FALSE
226,4,사망자수,차대차_기타/불명,기타/불명,차대차,14,봄,,FALSE
227,4,부상자수,차대차_기타/불명,기타/불명,차대차,5305,봄,,FALSE
228,5,사고건수,차대차_기타/불명,기타/불명,차대차,3840,봄,,FALSE
229,5,사망자수,차대차_기타/불명,기타/불명,차대차,26,봄,,FALSE
230,5,부상자수,차대차_기타/불명,기타/불명,차대차,5584,봄,,FALSE
231,6,사고건수,차대차_기타/불명,기타/불명,차대차,3909,봄,,FALSE
232,6,사망자수,차대차_기타/불명,기타/불명,차대차,19,봄,,FALSE
233,6,부상자수,차대차_기타/불명,기타/불명,차대차,5678,봄,,FALSE
234,7,사고건수,차대차_기타/불명,기타/불명,차대차,4025,여름,,FALSE
235,7,사망자수,차대차_기타/불명,기타/불명,차대차,18,여름,,FALSE
236,7,부상자수,차대차_기타/불명,기타/불명,차대차,5757,여름,,FALSE
237,8,사고건수,차대차_기타/불명,기타/불명,차대차,3731,여름,,FALSE
238,8,사망자수,차대차_기타/불명,기타/불명,차대차,24,여름,,FALSE
239,8,부상자수,차대차_기타/불명,기타/불명,차대차,5401,여름,,FALSE
240,9,사고건수,차대차_기타/불명,기타/불명,차대차,3696,가을,,FALSE
241,9,사망자수,차대차_기타/불명,기타/불명,차대차,26,가을,,FALSE
242,9,부상자수,차대차_기타/불명,기타/불명,차대차,5164,가을,,FALSE
243,10,사고건수,차대차_기타/불명,기타/불명,차대차,4108,가을,,FALSE
244,10,사망자수,차대차_기타/불명,기타/불명,차대차,24,가을,,FALSE
245,10,부상자수,차대차_기타/불명,기타/불명,차대차,5932,가을,,FALSE
246,11,사고건수,차대차_기타/불명,기타/불명,차대차,3914,가을,,FALSE
247,11,사망자수,차대차_기타/불명,기타/불명,차대차,26,가을,,FALSE
248,11,부상자수,차대차_기타/불명,기타/불명,차대차,5517,가을,,FALSE
249,12,사고건수,차대차_기타/불명,기타/불명,차대차,3755,겨울,,FALSE
250,12,사망자수,차대차_기타/불명,기타/불명,차대차,28,겨울,,FALSE
251,12,부상자수,차대차_기타/불명,기타/불명,차대차,5217,겨울,,FALSE
252,1,사고건수,차량단독_전도/전복,전도/전복,차량단독,83,겨울,,FALSE
253,1,사망자수,차량단독_전도/전복,전도/전복,차량단독,6,겨울,,FALSE
254,1,부상자수,차량단독_전도/전복,전도/전복,차량단독,83,겨울,,FALSE
255,2,사고건수,차량단독_전도/전복,전도/전복,차량단독,83,겨울,,FALSE
256,2,사망자수,차량단독_전도/전복,전도/전복,차량단독,21,겨울,,FALSE
257,2,부상자수,차량단독_전도/전복,전도/전복,차량단독,82,겨울,,FALSE
258,3,사고건수,차량단독_전도/전복,전도/전복,차량단독,89,봄,,FALSE
259,3,사망자수,차량단독_전도/전복,전도/전복,차량단독,7,봄,,FALSE
260,3,부상자수,차량단독_전도/전복,전도/전복,차량단독,89,봄,,FALSE
261,4,사고건수,차량단독_전도/전복,전도/전복,차량단독,91,봄,,FALSE
262,4,사망자수,차량단독_전도/전복,전도/전복,차량단독,9,봄,,FALSE
263,4,부상자수,차량단독_전도/전복,전도/전복,차량단독,97,봄,,FALSE
264,5,사고건수,차량단독_전도/전복,전도/전복,차량단독,110,봄,,FALSE
265,5,사망자수,차량단독_전도/전복,전도/전복,차량단독,12,봄,,FALSE
266,5,부상자수,차량단독_전도/전복,전도/전복,차량단독,112,봄,,FALSE
267,6,사고건수,차량단독_전도/전복,전도/전복,차량단독,119,봄,,FALSE
268,6,사망자수,차량단독_전도/전복,전도/전복,차량단독,12,봄,,FALSE
269,6,부상자수,차량단독_전도/전복,전도/전복,차량단독,130,봄,,FALSE
270,7,사고건수,차량단독_전도/전복,전도/전복,차량단독,103,여름,,FALSE
271,7,사망자수,차량단독_전도/전복,전도/전복,차량단독,12,여름,,FALSE
272,7,부상자수,차량단독_전도/전복,전도/전복,차량단독,134,여름,,FALSE
273,8,사고건수,차량단독_전도/전복,전도/전복,차량단독,104,여름,,FALSE
274,8,사망자수,차량단독_전도/전복,전도/전복,차량단독,11,여름,,FALSE
275,8,부상자수,차량단독_전도/전복,전도/전복,차량단독,99,여름,,FALSE
276,9,사고건수,차량단독_전도/전복,전도/전복,차량단독,98,가을,,FALSE
277,9,사망자수,차량단독_전도/전복,전도/전복,차량단독,8,가을,,FALSE
278,9,부상자수,차량단독_전도/전복,전도/전복,차량단독,106,가을,,FALSE
279,10,사고건수,차량단독_전도/전복,전도/전복,차량단독,87,가을,,FALSE
280,10,사망자수,차량단독_전도/전복,전도/전복,차량단독,11,가을,,FALSE
281,10,부상자수,차량단독_전도/전복,전도/전복,차량단독,90,가을,,FALSE
282,11,사고건수,차량단독_전도/전복,전도/전복,차량단독,82,가을,,FALSE
283,11,사망자수,차량단독_전도/전복,전도/전복,차량단독,4,가을,,FALSE
284,11,부상자수,차량단독_전도/전복,전도/전복,차량단독,94,가을,,FALSE
285,12,사고건수,차량단독_전도/전복,전도/전복,차량단독,72,겨울,,FALSE
286,12,사망자수,차량단독_전도/전복,전도/전복,차량단독,5,겨울,,FALSE
287,12,부상자수,차량단독_전도/전복,전도/전복,차량단독,75,겨울,,FALSE
288,1,사고건수,차량단독_충돌,충돌,차량단독,189,겨울,,FALSE
289,1,사망자수,차량단독_충돌,충돌,차량단독,20,겨울,,FALSE
290,1,부상자수,차량단독_충돌,충돌,차량단독,220,겨울,,FALSE
291,2,사고건수,차량단독_충돌,충돌,차량단독,229,겨울,,FALSE
292,2,사망자수,차량단독_충돌,충돌,차량단독,28,겨울,,FALSE
293,2,부상자수,차량단독_충돌,충돌,차량단독,314,겨울,,FALSE
294,3,사고건수,차량단독_충돌,충돌,차량단독,231,봄,,FALSE
295,3,사망자수,차량단독_충돌,충돌,차량단독,22,봄,,FALSE
296,3,부상자수,차량단독_충돌,충돌,차량단독,251,봄,,FALSE
297,4,사고건수,차량단독_충돌,충돌,차량단독,234,봄,,FALSE
298,4,사망자수,차량단독_충돌,충돌,차량단독,33,봄,,FALSE
299,4,부상자수,차량단독_충돌,충돌,차량단독,289,봄,,FALSE
300,5,사고건수,차량단독_충돌,충돌,차량단독,252,봄,,FALSE
301,5,사망자수,차량단독_충돌,충돌,차량단독,30,봄,,FALSE
302,5,부상자수,차량단독_충돌,충돌,차량단독,297,봄,,FALSE
303,6,사고건수,차량단독_충돌,충돌,차량단독,256,봄,,FALSE
304,6,사망자수,차량단독_충돌,충돌,차량단독,36,봄,,FALSE
305,6,부상자수,차량단독_충돌,충돌,차량단독,316,봄,,FALSE
306,7,사고건수,차량단독_충돌,충돌,차량단독,272,여름,,FALSE
307,7,사망자수,차량단독_충돌,충돌,차량단독,20,여름,,FALSE
308,7,부상자수,차량단독_충돌,충돌,차량단독,338,여름,,FALSE
309,8,사고건수,차량단독_충돌,충돌,차량단독,254,여름,,FALSE
310,8,사망자수,차량단독_충돌,충돌,차량단독,36,여름,,FALSE
311,8,부상자수,차량단독_충돌,충돌,차량단독,311,여름,,FALSE
312,9,사고건수,차량단독_충돌,충돌,차량단독,176,가을,,FALSE
313,9,사망자수,차량단독_충돌,충돌,차량단독,25,가을,,FALSE
314,9,부상자수,차량단독_충돌,충돌,차량단독,188,가을,,FALSE
315,10,사고건수,차량단독_충돌,충돌,차량단독,231,가을,,FALSE
316,10,사망자수,차량단독_충돌,충돌,차량단독,38,가을,,FALSE
317,10,부상자수,차량단독_충돌,충돌,차량단독,262,가을,,FALSE
318,11,사고건수,차량단독_충돌,충돌,차량단독,215,가을,,FALSE
319,11,사망자수,차량단독_충돌,충돌,차량단독,25,가을,,FALSE
320,11,부상자수,차량단독_충돌,충돌,차량단독,274,가을,,FALSE
321,12,사고건수,차량단독_충돌,충돌,차량단독,226,겨울,,FALSE
322,12,사망자수,차량단독_충돌,충돌,차량단독,30,겨울,,FALSE
323,12,부상자수,차량단독_충돌,충돌,차량단독,253,겨울,,FALSE
324,1,사고건수,차량단독_추락,추락,차량단독,23,겨울,,FALSE
325,1,사망자수,차량단독_추락,추락,차량단독,2,겨울,,FALSE
326,1,부상자수,차량단독_추락,추락,차량단독,38,겨울,,FALSE
327,2,사고건수,차량단독_추락,추락,차량단독,25,겨울,,FALSE
328,2,사망자수,차량단독_추락,추락,차량단독,4,겨울,,FALSE
329,2,부상자수,차량단독_추락,추락,차량단독,23,겨울,,FALSE
330,3,사고건수,차량단독_추락,추락,차량단독,25,봄,,FALSE
331,3,사망자수,차량단독_추락,추락,차량단독,5,봄,,FALSE
332,3,부상자수,차량단독_추락,추락,차량단독,22,봄,,FALSE
333,4,사고건수,차량단독_추락,추락,차량단독,38,봄,,FALSE
334,4,사망자수,차량단독_추락,추락,차량단독,13,봄,,FALSE
335,4,부상자수,차량단독_추락,추락,차량단독,39,봄,,FALSE
336,5,사고건수,차량단독_추락,추락,차량단독,45,봄,,FALSE
337,5,사망자수,차량단독_추락,추락,차량단독,6,봄,,FALSE
338,5,부상자수,차량단독_추락,추락,차량단독,49,봄,,FALSE
339,6,사고건수,차량단독_추락,추락,차량단독,39,봄,,FALSE
340,6,사망자수,차량단독_추락,추락,차량단독,7,봄,,FALSE
341,6,부상자수,차량단독_추락,추락,차량단독,42,봄,,FALSE
342,7,사고건수,차량단독_추락,추락,차량단독,37,여름,,FALSE
343,7,사망자수,차량단독_추락,추락,차량단독,7,여름,,FALSE
344,7,부상자수,차량단독_추락,추락,차량단독,45,여름,,FALSE
345,8,사고건수,차량단독_추락,추락,차량단독,35,여름,,FALSE
346,8,사망자수,차량단독_추락,추락,차량단독,7,여름,,FALSE
347,8,부상자수,차량단독_추락,추락,차량단독,36,여름,,FALSE
348,9,사고건수,차량단독_추락,추락,차량단독,34,가을,,FALSE
349,9,사망자수,차량단독_추락,추락,차량단독,7,가을,,FALSE
350,9,부상자수,차량단독_추락,추락,차량단독,38,가을,,FALSE
351,10,사고건수,차량단독_추락,추락,차량단독,30,가을,,FALSE
352,10,사망자수,차량단독_추락,추락,차량단독,7,가을,,FALSE
353,10,부상자수,차량단독_추락,추락,차량단독,33,가을,,FALSE
354,11,사고건수,차량단독_추락,추락,차량단독,27,가을,,FALSE
355,11,사망자수,차량단독_추락,추락,차량단독,4,가을,,FALSE
356,11,부상자수,차량단독_추락,추락,차량단독,28,가을,,FALSE
357,12,사고건수,차량단독_추락,추락,차량단독,27,겨울,,FALSE
358,12,사망자수,차량단독_추락,추락,차량단독,4,겨울,,FALSE
359,12,부상자수,차량단독_추락,추락,차량단독,29,겨울,,FALSE
360,1,사고건수,차량단독_기타이탈,기타이탈,차량단독,11,겨울,,FALSE
361,1,사망자수,차량단독_기타이탈,기타이탈,차량단독,3,겨울,,FALSE
362,1,부상자수,차량단독_기타이탈,기타이탈,차량단독,11,겨울,,FALSE
363,2,사고건수,차량단독_기타이탈,기타이탈,차량단독,12,겨울,,FALSE
364,2,사망자수,차량단독_기타이탈,기타이탈,차량단독,1,겨울,,FALSE
365,2,부상자수,차량단독_기타이탈,기타이탈,차량단독,13,겨울,,FALSE
366,3,사고건수,차량단독_기타이탈,기타이탈,차량단독,12,봄,,FALSE
367,3,사망자수,차량단독_기타이탈,기타이탈,차량단독,1,봄,,FALSE
368,3,부상자수,차량단독_기타이탈,기타이탈,차량단독,18,봄,,FALSE
369,4,사고건수,차량단독_기타이탈,기타이탈,차량단독,15,봄,,FALSE
370,4,사망자수,차량단독_기타이탈,기타이탈,차량단독,2,봄,,FALSE
371,4,부상자수,차량단독_기타이탈,기타이탈,차량단독,14,봄,,FALSE
372,5,사고건수,차량단독_기타이탈,기타이탈,차량단독,7,봄,,FALSE
373,5,사망자수,차량단독_기타이탈,기타이탈,차량단독,0,봄,,FALSE
374,5,부상자수,차량단독_기타이탈,기타이탈,차량단독,9,봄,,FALSE
375,6,사고건수,차량단독_기타이탈,기타이탈,차량단독,21,봄,,FALSE
376,6,사망자수,차량단독_기타이탈,기타이탈,차량단독,4,봄,,FALSE
377,6,부상자수,차량단독_기타이탈,기타이탈,차량단독,26,봄,,FALSE
378,7,사고건수,차량단독_기타이탈,기타이탈,차량단독,17,여름,,FALSE
379,7,사망자수,차량단독_기타이탈,기타이탈,차량단독,2,여름,,FALSE
380,7,부상자수,차량단독_기타이탈,기타이탈,차량단독,16,여름,,FALSE
381,8,사고건수,차량단독_기타이탈,기타이탈,차량단독,9,여름,,FALSE
382,8,사망자수,차량단독_기타이탈,기타이탈,차량단독,0,여름,,FALSE
383,8,부상자수,차량단독_기타이탈,기타이탈,차량단독,15,여름,,FALSE
384,9,사고건수,차량단독_기타이탈,기타이탈,차량단독,11,가을,,FALSE
385,9,사망자수,차량단독_기타이탈,기타이탈,차량단독,0,가을,,FALSE
386,9,부상자수,차량단독_기타이탈,기타이탈,차량단독,11,가을,,FALSE
387,10,사고건수,차량단독_기타이탈,기타이탈,차량단독,19,가을,,FALSE
388,10,사망자수,차량단독_기타이탈,기타이탈,차량단독,2,가을,,FALSE
389,10,부상자수,차량단독_기타이탈,기타이탈,차량단독,25,가을,,FALSE
390,11,사고건수,차량단독_기타이탈,기타이탈,차량단독,13,가을,,FALSE
391,11,사망자수,차량단독_기타이탈,기타이탈,차량단독,2,가을,,FALSE
392,11,부상자수,차량단독_기타이탈,기타이탈,차량단독,14,가을,,FALSE
393,12,사고건수,차량단독_기타이탈,기타이탈,차량단독,9,겨울,,FALSE
394,12,사망자수,차량단독_기타이탈,기타이탈,차량단독,1,겨울,,FALSE
395,12,부상자수,차량단독_기타이탈,기타이탈,차량단독,14,겨울,,FALSE
396,1,사고건수,차량단독_기타/불명,기타/불명,차량단독,233,겨울,,FALSE
397,1,사망자수,차량단독_기타/불명,기타/불명,차량단독,8,겨울,,FALSE
398,1,부상자수,차량단독_기타/불명,기타/불명,차량단독,240,겨울,,FALSE
399,2,사고건수,차량단독_기타/불명,기타/불명,차량단독,230,겨울,,FALSE
400,2,사망자수,차량단독_기타/불명,기타/불명,차량단독,11,겨울,,FALSE
401,2,부상자수,차량단독_기타/불명,기타/불명,차량단독,265,겨울,,FALSE
402,3,사고건수,차량단독_기타/불명,기타/불명,차량단독,283,봄,,FALSE
403,3,사망자수,차량단독_기타/불명,기타/불명,차량단독,10,봄,,FALSE
404,3,부상자수,차량단독_기타/불명,기타/불명,차량단독,312,봄,,FALSE
405,4,사고건수,차량단독_기타/불명,기타/불명,차량단독,275,봄,,FALSE
406,4,사망자수,차량단독_기타/불명,기타/불명,차량단독,7,봄,,FALSE
407,4,부상자수,차량단독_기타/불명,기타/불명,차량단독,293,봄,,FALSE
408,5,사고건수,차량단독_기타/불명,기타/불명,차량단독,319,봄,,FALSE
409,5,사망자수,차량단독_기타/불명,기타/불명,차량단독,20,봄,,FALSE
410,5,부상자수,차량단독_기타/불명,기타/불명,차량단독,349,봄,,FALSE
411,6,사고건수,차량단독_기타/불명,기타/불명,차량단독,336,봄,,FALSE
412,6,사망자수,차량단독_기타/불명,기타/불명,차량단독,11,봄,,FALSE
413,6,부상자수,차량단독_기타/불명,기타/불명,차량단독,371,봄,,FALSE
414,7,사고건수,차량단독_기타/불명,기타/불명,차량단독,299,여름,,FALSE
415,7,사망자수,차량단독_기타/불명,기타/불명,차량단독,20,여름,,FALSE
416,7,부상자수,차량단독_기타/불명,기타/불명,차량단독,306,여름,,FALSE
417,8,사고건수,차량단독_기타/불명,기타/불명,차량단독,305,여름,,FALSE
418,8,사망자수,차량단독_기타/불명,기타/불명,차량단독,12,여름,,FALSE
419,8,부상자수,차량단독_기타/불명,기타/불명,차량단독,326,여름,,FALSE
420,9,사고건수,차량단독_기타/불명,기타/불명,차량단독,264,가을,,FALSE
421,9,사망자수,차량단독_기타/불명,기타/불명,차량단독,15,가을,,FALSE
422,9,부상자수,차량단독_기타/불명,기타/불명,차량단독,274,가을,,FALSE
423,10,사고건수,차량단독_기타/불명,기타/불명,차량단독,277,가을,,FALSE
424,10,사망자수,차량단독_기타/불명,기타/불명,차량단독,11,가을,,FALSE
425,10,부상자수,차량단독_기타/불명,기타/불명,차량단독,290,가을,,FALSE
426,11,사고건수,차량단독_기타/불명,기타/불명,차량단독,318,가을,,FALSE
427,11,사망자수,차량단독_기타/불명,기타/불명,차량단독,11,가을,,FALSE
428,11,부상자수,차량단독_기타/불명,기타/불명,차량단독,336,가을,,FALSE
429,12,사고건수,차량단독_기타/불명,기타/불명,차량단독,262,겨울,,FALSE
430,12,사망자수,차량단독_기타/불명,기타/불명,차량단독,12,겨울,,FALSE
431,12,부상자수,차량단독_기타/불명,기타/불명,차량단독,277,겨울,,FALSE