도로종류,시간대,사고수,월,유형
일반국도,00시-02시,22,01,사고건수
일반국도,02시-04시,10,01,사고건수
일반국도,04시-06시,29,01,사고건수
일반국도,06시-08시,91,01,사고건수
일반국도,08시-10시,144,01,사고건수
일반국도,10시-12시,122,01,사고건수
일반국도,12시-14시,150,01,사고건수
일반국도,14시-16시,147,01,사고건수
일반국도,16시-18시,140,01,사고건수
일반국도,18시-20시,204,01,사고건수
일반국도,20시-22시,141,01,사고건수
일반국도,22시-24시,72,01,사고건수
지방도,00시-02시,15,01,사고건수
지방도,02시-04시,7,01,사고건수
지방도,04시-06시,16,01,사고건수
지방도,06시-08시,65,01,사고건수
지방도,08시-10시,108,01,사고건수
지방도,10시-12시,108,01,사고건수
지방도,12시-14시,116,01,사고건수
지방도,14시-16시,107,01,사고건수
지방도,16시-18시,120,01,사고건수
지방도,18시-20시,176,01,사고건수
지방도,20시-22시,89,01,사고건수
지방도,22시-24시,54,01,사고건수
특별광역시도,00시-02시,154,01,사고건수
특별광역시도,02시-04시,73,01,사고건수
특별광역시도,04시-06시,98,01,사고건수
특별광역시도,06시-08시,271,01,사고건수
특별광역시도,08시-10시,491,01,사고건수
특별광역시도,10시-12시,550,01,사고건수
특별광역시도,12시-14시,710,01,사고건수
특별광역시도,14시-16시,756,01,사고건수
특별광역시도,16시-18시,751,01,사고건수
특별광역시도,18시-20시,1072,01,사고건수
특별광역시도,20시-22시,895,01,사고건수
특별광역시도,22시-24시,359,01,사고건수
시도,00시-02시,109,01,사고건수
시도,02시-04시,45,01,사고건수
시도,04시-06시,65,01,사고건수
시도,06시-08시,307,01,사고건수
시도,08시-10시,418,01,사고건수
시도,10시-12시,467,01,사고건수
시도,12시-14시,541,01,사고건수
시도,14시-16시,562,01,사고건수
시도,16시-18시,590,01,사고건수
시도,18시-20시,878,01,사고건수
시도,20시-22시,683,01,사고건수
시도,22시-24시,264,01,사고건수
군도,00시-02시,3,01,사고건수
군도,02시-04시,1,01,사고건수
군도,04시-06시,0,01,사고건수
군도,06시-08시,17,01,사고건수
군도,08시-10시,50,01,사고건수
군도,10시-12시,69,01,사고건수
군도,12시-14시,61,01,사고건수
군도,14시-16시,67,01,사고건수
군도,16시-18시,62,01,사고건수
군도,18시-20시,72,01,사고건수
군도,20시-22시,48,01,사고건수
군도,22시-24시,7,01,사고건수
고속국도,00시-02시,13,01,사고건수
고속국도,02시-04시,7,01,사고건수
고속국도,04시-06시,13,01,사고건수
고속국도,06시-08시,29,01,사고건수
고속국도,08시-10시,31,01,사고건수
고속국도,10시-12시,41,01,사고건수
고속국도,12시-14시,33,01,사고건수
고속국도,14시-16시,32,01,사고건수
고속국도,16시-18시,47,01,사고건수
고속국도,18시-20시,50,01,사고건수
고속국도,20시-22시,39,01,사고건수
고속국도,22시-24시,17,01,사고건수
일반국도,00시-02시,0,01,사망자수
일반국도,02시-04시,2,01,사망자수
일반국도,04시-06시,3,01,사망자수
일반국도,06시-08시,7,01,사망자수
일반국도,08시-10시,4,01,사망자수
일반국도,10시-12시,2,01,사망자수
일반국도,12시-14시,1,01,사망자수
일반국도,14시-16시,1,01,사망자수
일반국도,16시-18시,3,01,사망자수
일반국도,18시-20시,7,01,사망자수
일반국도,20시-22시,4,01,사망자수
일반국도,22시-24시,3,01,사망자수
지방도,00시-02시,0,01,사망자수
지방도,02시-04시,1,01,사망자수
지방도,04시-06시,1,01,사망자수
지방도,06시-08시,6,01,사망자수
지방도,08시-10시,2,01,사망자수
지방도,10시-12시,0,01,사망자수
지방도,12시-14시,3,01,사망자수
지방도,14시-16시,3,01,사망자수
지방도,16시-18시,3,01,사망자수
지방도,18시-20시,4,01,사망자수
지방도,20시-22시,1,01,사망자수
지방도,22시-24시,2,01,사망자수
특별광역시도,00시-02시,3,01,사망자수
특별광역시도,02시-04시,1,01,사망자수
특별광역시도,04시-06시,2,01,사망자수
특별광역시도,06시-08시,4,01,사망자수
특별광역시도,08시-10시,3,01,사망자수
특별광역시도,10시-12시,1,01,사망자수
특별광역시도,12시-14시,3,01,사망자수
특별광역시도,14시-16시,5,01,사망자수
특별광역시도,16시-18시,1,01,사망자수
특별광역시도,18시-20시,3,01,사망자수
특별광역시도,20시-22시,4,01,사망자수
특별광역시도,22시-24시,3,01,사망자수
시도,00시-02시,4,01,사망자수
시도,02시-04시,2,01,사망자수
시도,04시-06시,1,01,사망자수
시도,06시-08시,6,01,사망자수
시도,08시-10시,5,01,사망자수
시도,10시-12시,8,01,사망자수
시도,12시-14시,3,01,사망자수
시도,14시-16시,5,01,사망자수
시도,16시-18시,4,01,사망자수
시도,18시-20시,8,01,사망자수
시도,20시-22시,10,01,사망자수
시도,22시-24시,3,01,사망자수
군도,00시-02시,0,01,사망자수
군도,02시-04시,0,01,사망자수
군도,04시-06시,0,01,사망자수
군도,06시-08시,2,01,사망자수
군도,08시-10시,2,01,사망자수
군도,10시-12시,1,01,사망자수
군도,12시-14시,1,01,사망자수
군도,14시-16시,3,01,사망자수
군도,16시-18시,1,01,사망자수
군도,18시-20시,1,01,사망자수
군도,20시-22시,3,01,사망자수
군도,22시-24시,3,01,사망자수
고속국도,00시-02시,1,01,사망자수
고속국도,02시-04시,0,01,사망자수
고속국도,04시-06시,1,01,사망자수
고속국도,06시-08시,2,01,사망자수
고속국도,08시-10시,1,01,사망자수
고속국도,10시-12시,3,01,사망자수
고속국도,12시-14시,1,01,사망자수
고속국도,14시-16시,1,01,사망자수
고속국도,16시-18시,3,01,사망자수
고속국도,18시-20시,3,01,사망자수
고속국도,20시-22시,0,01,사망자수
고속국도,22시-24시,2,01,사망자수
일반국도,00시-02시,31,01,부상자수
일반국도,02시-04시,18,01,부상자수
일반국도,04시-06시,38,01,부상자수
일반국도,06시-08시,140,01,부상자수
일반국도,08시-10시,222,01,부상자수
일반국도,10시-12시,206,01,부상자수
일반국도,12시-14시,234,01,부상자수
일반국도,14시-16시,239,01,부상자수
일반국도,16시-18시,209,01,부상자수
일반국도,18시-20시,327,01,부상자수
일반국도,20시-22시,232,01,부상자수
일반국도,22시-24시,91,01,부상자수
지방도,00시-02시,26,01,부상자수
지방도,02시-04시,9,01,부상자수
지방도,04시-06시,19,01,부상자수
지방도,06시-08시,79,01,부상자수
지방도,08시-10시,178,01,부상자수
지방도,10시-12시,162,01,부상자수
지방도,12시-14시,180,01,부상자수
지방도,14시-16시,175,01,부상자수
지방도,16시-18시,182,01,부상자수
지방도,18시-20시,230,01,부상자수
지방도,20시-22시,120,01,부상자수
지방도,22시-24시,77,01,부상자수
특별광역시도,00시-02시,220,01,부상자수
특별광역시도,02시-04시,104,01,부상자수
특별광역시도,04시-06시,122,01,부상자수
특별광역시도,06시-08시,344,01,부상자수
특별광역시도,08시-10시,695,01,부상자수
특별광역시도,10시-12시,781,01,부상자수
특별광역시도,12시-14시,978,01,부상자수
특별광역시도,14시-16시,1051,01,부상자수
특별광역시도,16시-18시,1034,01,부상자수
특별광역시도,18시-20시,1470,01,부상자수
특별광역시도,20시-22시,1217,01,부상자수
특별광역시도,22시-24시,523,01,부상자수
시도,00시-02시,153,01,부상자수
시도,02시-04시,58,01,부상자수
시도,04시-06시,87,01,부상자수
시도,06시-08시,396,01,부상자수
시도,08시-10시,615,01,부상자수
시도,10시-12시,694,01,부상자수
시도,12시-14시,775,01,부상자수
시도,14시-16시,825,01,부상자수
시도,16시-18시,877,01,부상자수
시도,18시-20시,1254,01,부상자수
시도,20시-22시,966,01,부상자수
시도,22시-24시,390,01,부상자수
군도,00시-02시,3,01,부상자수
군도,02시-04시,1,01,부상자수
군도,04시-06시,0,01,부상자수
군도,06시-08시,19,01,부상자수
군도,08시-10시,75,01,부상자수
군도,10시-12시,102,01,부상자수
군도,12시-14시,87,01,부상자수
군도,14시-16시,101,01,부상자수
군도,16시-18시,85,01,부상자수
군도,18시-20시,93,01,부상자수
군도,20시-22시,78,01,부상자수
군도,22시-24시,4,01,부상자수
고속국도,00시-02시,14,01,부상자수
고속국도,02시-04시,15,01,부상자수
고속국도,04시-06시,19,01,부상자수
고속국도,06시-08시,50,01,부상자수
고속국도,08시-10시,40,01,부상자수
고속국도,10시-12시,79,01,부상자수
고속국도,12시-14시,89,01,부상자수
고속국도,14시-16시,64,01,부상자수
고속국도,16시-18시,94,01,부상자수
고속국도,18시-20시,81,01,부상자수
고속국도,20시-22시,56,01,부상자수
고속국도,22시-24시,35,01,부상자수
일반국도,00시-02시,27,02,사고건수
일반국도,02시-04시,13,02,사고건수
일반국도,04시-06시,22,02,사고건수
일반국도,06시-08시,88,02,사고건수
일반국도,08시-10시,123,02,사고건수
일반국도,10시-12시,149,02,사고건수
일반국도,12시-14시,157,02,사고건수
일반국도,14시-16시,157,02,사고건수
일반국도,16시-18시,162,02,사고건수
일반국도,18시-20시,196,02,사고건수
일반국도,20시-22시,153,02,사고건수
일반국도,22시-24시,85,02,사고건수
지방도,00시-02시,23,02,사고건수
지방도,02시-04시,8,02,사고건수
지방도,04시-06시,6,02,사고건수
지방도,06시-08시,56,02,사고건수
지방도,08시-10시,96,02,사고건수
지방도,10시-12시,101,02,사고건수
지방도,12시-14시,132,02,사고건수
지방도,14시-16시,124,02,사고건수
지방도,16시-18시,130,02,사고건수
지방도,18시-20시,147,02,사고건수
지방도,20시-22시,104,02,사고건수
지방도,22시-24시,66,02,사고건수
특별광역시도,00시-02시,171,02,사고건수
특별광역시도,02시-04시,80,02,사고건수
특별광역시도,04시-06시,104,02,사고건수
특별광역시도,06시-08시,243,02,사고건수
특별광역시도,08시-10시,503,02,사고건수
특별광역시도,10시-12시,516,02,사고건수
특별광역시도,12시-14시,656,02,사고건수
특별광역시도,14시-16시,740,02,사고건수
특별광역시도,16시-18시,754,02,사고건수
특별광역시도,18시-20시,927,02,사고건수
특별광역시도,20시-22시,712,02,사고건수
특별광역시도,22시-24시,485,02,사고건수
시도,00시-02시,121,02,사고건수
시도,02시-04시,54,02,사고건수
시도,04시-06시,72,02,사고건수
시도,06시-08시,251,02,사고건수
시도,08시-10시,391,02,사고건수
시도,10시-12시,438,02,사고건수
시도,12시-14시,571,02,사고건수
시도,14시-16시,606,02,사고건수
시도,16시-18시,600,02,사고건수
시도,18시-20시,748,02,사고건수
시도,20시-22시,555,02,사고건수
시도,22시-24시,375,02,사고건수
군도,00시-02시,7,02,사고건수
군도,02시-04시,7,02,사고건수
군도,04시-06시,3,02,사고건수
군도,06시-08시,21,02,사고건수
군도,08시-10시,46,02,사고건수
군도,10시-12시,55,02,사고건수
군도,12시-14시,55,02,사고건수
군도,14시-16시,60,02,사고건수
군도,16시-18시,56,02,사고건수
군도,18시-20시,54,02,사고건수
군도,20시-22시,19,02,사고건수
군도,22시-24시,14,02,사고건수
고속국도,00시-02시,13,02,사고건수
고속국도,02시-04시,8,02,사고건수
고속국도,04시-06시,8,02,사고건수
고속국도,06시-08시,22,02,사고건수
고속국도,08시-10시,30,02,사고건수
고속국도,10시-12시,35,02,사고건수
고속국도,12시-14시,41,02,사고건수
고속국도,14시-16시,50,02,사고건수
고속국도,16시-18시,59,02,사고건수
고속국도,18시-20시,37,02,사고건수
고속국도,20시-22시,29,02,사고건수
고속국도,22시-24시,36,02,사고건수
일반국도,00시-02시,2,02,사망자수
일반국도,02시-04시,1,02,사망자수
일반국도,04시-06시,1,02,사망자수
일반국도,06시-08시,3,02,사망자수
일반국도,08시-10시,5,02,사망자수
일반국도,10시-12시,6,02,사망자수
일반국도,12시-14시,5,02,사망자수
일반국도,14시-16시,3,02,사망자수
일반국도,16시-18시,2,02,사망자수
일반국도,18시-20시,5,02,사망자수
일반국도,20시-22시,6,02,사망자수
일반국도,22시-24시,4,02,사망자수
지방도,00시-02시,1,02,사망자수
지방도,02시-04시,0,02,사망자수
지방도,04시-06시,1,02,사망자수
지방도,06시-08시,1,02,사망자수
지방도,08시-10시,1,02,사망자수
지방도,10시-12시,2,02,사망자수
지방도,12시-14시,2,02,사망자수
지방도,14시-16시,5,02,사망자수
지방도,16시-18시,0,02,사망자수
지방도,18시-20시,5,02,사망자수
지방도,20시-22시,4,02,사망자수
지방도,22시-24시,0,02,사망자수
특별광역시도,00시-02시,3,02,사망자수
특별광역시도,02시-04시,3,02,사망자수
특별광역시도,04시-06시,4,02,사망자수
특별광역시도,06시-08시,2,02,사망자수
특별광역시도,08시-10시,9,02,사망자수
특별광역시도,10시-12시,3,02,사망자수
특별광역시도,12시-14시,7,02,사망자수
특별광역시도,14시-16시,3,02,사망자수
특별광역시도,16시-18시,4,02,사망자수
특별광역시도,18시-20시,8,02,사망자수
특별광역시도,20시-22시,8,02,사망자수
특별광역시도,22시-24시,10,02,사망자수
시도,00시-02시,0,02,사망자수
시도,02시-04시,4,02,사망자수
시도,04시-06시,5,02,사망자수
시도,06시-08시,6,02,사망자수
시도,08시-10시,2,02,사망자수
시도,10시-12시,3,02,사망자수
시도,12시-14시,5,02,사망자수
시도,14시-16시,3,02,사망자수
시도,16시-18시,3,02,사망자수
시도,18시-20시,6,02,사망자수
시도,20시-22시,3,02,사망자수
시도,22시-24시,2,02,사망자수
군도,00시-02시,0,02,사망자수
군도,02시-04시,0,02,사망자수
군도,04시-06시,0,02,사망자수
군도,06시-08시,0,02,사망자수
군도,08시-10시,1,02,사망자수
군도,10시-12시,2,02,사망자수
군도,12시-14시,0,02,사망자수
군도,14시-16시,0,02,사망자수
군도,16시-18시,1,02,사망자수
군도,18시-20시,0,02,사망자수
군도,20시-22시,0,02,사망자수
군도,22시-24시,0,02,사망자수
고속국도,00시-02시,4,02,사망자수
고속국도,02시-04시,1,02,사망자수
고속국도,04시-06시,0,02,사망자수
고속국도,06시-08시,2,02,사망자수
고속국도,08시-10시,8,02,사망자수
고속국도,10시-12시,1,02,사망자수
고속국도,12시-14시,1,02,사망자수
고속국도,14시-16시,0,02,사망자수
고속국도,16시-18시,1,02,사망자수
고속국도,18시-20시,1,02,사망자수
고속국도,20시-22시,1,02,사망자수
고속국도,22시-24시,1,02,사망자수
일반국도,00시-02시,40,02,부상자수
일반국도,02시-04시,22,02,부상자수
일반국도,04시-06시,31,02,부상자수
일반국도,06시-08시,125,02,부상자수
일반국도,08시-10시,197,02,부상자수
일반국도,10시-12시,217,02,부상자수
일반국도,12시-14시,257,02,부상자수
일반국도,14시-16시,298,02,부상자수
일반국도,16시-18시,291,02,부상자수
일반국도,18시-20시,303,02,부상자수
일반국도,20시-22시,256,02,부상자수
일반국도,22시-24시,128,02,부상자수
지방도,00시-02시,39,02,부상자수
지방도,02시-04시,9,02,부상자수
지방도,04시-06시,7,02,부상자수
지방도,06시-08시,81,02,부상자수
지방도,08시-10시,131,02,부상자수
지방도,10시-12시,158,02,부상자수
지방도,12시-14시,228,02,부상자수
지방도,14시-16시,185,02,부상자수
지방도,16시-18시,229,02,부상자수
지방도,18시-20시,210,02,부상자수
지방도,20시-22시,165,02,부상자수
지방도,22시-24시,104,02,부상자수
특별광역시도,00시-02시,248,02,부상자수
특별광역시도,02시-04시,118,02,부상자수
특별광역시도,04시-06시,137,02,부상자수
특별광역시도,06시-08시,309,02,부상자수
특별광역시도,08시-10시,689,02,부상자수
특별광역시도,10시-12시,726,02,부상자수
특별광역시도,12시-14시,903,02,부상자수
특별광역시도,14시-16시,1041,02,부상자수
특별광역시도,16시-18시,1031,02,부상자수
특별광역시도,18시-20시,1282,02,부상자수
특별광역시도,20시-22시,1015,02,부상자수
특별광역시도,22시-24시,714,02,부상자수
시도,00시-02시,190,02,부상자수
시도,02시-04시,82,02,부상자수
시도,04시-06시,103,02,부상자수
시도,06시-08시,342,02,부상자수
시도,08시-10시,559,02,부상자수
시도,10시-12시,638,02,부상자수
시도,12시-14시,842,02,부상자수
시도,14시-16시,909,02,부상자수
시도,16시-18시,883,02,부상자수
시도,18시-20시,1058,02,부상자수
시도,20시-22시,796,02,부상자수
시도,22시-24시,563,02,부상자수
군도,00시-02시,10,02,부상자수
군도,02시-04시,8,02,부상자수
군도,04시-06시,3,02,부상자수
군도,06시-08시,27,02,부상자수
군도,08시-10시,65,02,부상자수
군도,10시-12시,68,02,부상자수
군도,12시-14시,77,02,부상자수
군도,14시-16시,89,02,부상자수
군도,16시-18시,73,02,부상자수
군도,18시-20시,67,02,부상자수
군도,20시-22시,29,02,부상자수
군도,22시-24시,20,02,부상자수
고속국도,00시-02시,22,02,부상자수
고속국도,02시-04시,10,02,부상자수
고속국도,04시-06시,10,02,부상자수
고속국도,06시-08시,36,02,부상자수
고속국도,08시-10시,55,02,부상자수
고속국도,10시-12시,89,02,부상자수
고속국도,12시-14시,97,02,부상자수
고속국도,14시-16시,117,02,부상자수
고속국도,16시-18시,116,02,부상자수
고속국도,18시-20시,76,02,부상자수
고속국도,20시-22시,48,02,부상자수
고속국도,22시-24시,68,02,부상자수
일반국도,00시-02시,43,03,사고건수
일반국도,02시-04시,23,03,사고건수
일반국도,04시-06시,33,03,사고건수
일반국도,06시-08시,93,03,사고건수
일반국도,08시-10시,154,03,사고건수
일반국도,10시-12시,141,03,사고건수
일반국도,12시-14시,163,03,사고건수
일반국도,14시-16시,178,03,사고건수
일반국도,16시-18시,201,03,사고건수
일반국도,18시-20시,200,03,사고건수
일반국도,20시-22시,143,03,사고건수
일반국도,22시-24시,126,03,사고건수
지방도,00시-02시,24,03,사고건수
지방도,02시-04시,11,03,사고건수
지방도,04시-06시,22,03,사고건수
지방도,06시-08시,62,03,사고건수
지방도,08시-10시,119,03,사고건수
지방도,10시-12시,139,03,사고건수
지방도,12시-14시,135,03,사고건수
지방도,14시-16시,151,03,사고건수
지방도,16시-18시,149,03,사고건수
지방도,18시-20시,158,03,사고건수
지방도,20시-22시,102,03,사고건수
지방도,22시-24시,70,03,사고건수
특별광역시도,00시-02시,225,03,사고건수
특별광역시도,02시-04시,113,03,사고건수
특별광역시도,04시-06시,159,03,사고건수
특별광역시도,06시-08시,343,03,사고건수
특별광역시도,08시-10시,609,03,사고건수
특별광역시도,10시-12시,647,03,사고건수
특별광역시도,12시-14시,743,03,사고건수
특별광역시도,14시-16시,816,03,사고건수
특별광역시도,16시-18시,866,03,사고건수
특별광역시도,18시-20시,988,03,사고건수
특별광역시도,20시-22시,659,03,사고건수
특별광역시도,22시-24시,584,03,사고건수
시도,00시-02시,169,03,사고건수
시도,02시-04시,76,03,사고건수
시도,04시-06시,97,03,사고건수
시도,06시-08시,293,03,사고건수
시도,08시-10시,547,03,사고건수
시도,10시-12시,505,03,사고건수
시도,12시-14시,614,03,사고건수
시도,14시-16시,660,03,사고건수
시도,16시-18시,679,03,사고건수
시도,18시-20시,760,03,사고건수
시도,20시-22시,533,03,사고건수
시도,22시-24시,392,03,사고건수
군도,00시-02시,9,03,사고건수
군도,02시-04시,5,03,사고건수
군도,04시-06시,6,03,사고건수
군도,06시-08시,19,03,사고건수
군도,08시-10시,56,03,사고건수
군도,10시-12시,56,03,사고건수
군도,12시-14시,74,03,사고건수
군도,14시-16시,74,03,사고건수
군도,16시-18시,63,03,사고건수
군도,18시-20시,63,03,사고건수
군도,20시-22시,34,03,사고건수
군도,22시-24시,21,03,사고건수
고속국도,00시-02시,15,03,사고건수
고속국도,02시-04시,10,03,사고건수
고속국도,04시-06시,17,03,사고건수
고속국도,06시-08시,31,03,사고건수
고속국도,08시-10시,45,03,사고건수
고속국도,10시-12시,48,03,사고건수
고속국도,12시-14시,31,03,사고건수
고속국도,14시-16시,53,03,사고건수
고속국도,16시-18시,58,03,사고건수
고속국도,18시-20시,54,03,사고건수
고속국도,20시-22시,24,03,사고건수
고속국도,22시-24시,25,03,사고건수
일반국도,00시-02시,3,03,사망자수
일반국도,02시-04시,2,03,사망자수
일반국도,04시-06시,3,03,사망자수
일반국도,06시-08시,3,03,사망자수
일반국도,08시-10시,5,03,사망자수
일반국도,10시-12시,1,03,사망자수
일반국도,12시-14시,5,03,사망자수
일반국도,14시-16시,3,03,사망자수
일반국도,16시-18시,5,03,사망자수
일반국도,18시-20시,4,03,사망자수
일반국도,20시-22시,1,03,사망자수
일반국도,22시-24시,2,03,사망자수
지방도,00시-02시,0,03,사망자수
지방도,02시-04시,3,03,사망자수
지방도,04시-06시,5,03,사망자수
지방도,06시-08시,0,03,사망자수
지방도,08시-10시,2,03,사망자수
지방도,10시-12시,4,03,사망자수
지방도,12시-14시,3,03,사망자수
지방도,14시-16시,4,03,사망자수
지방도,16시-18시,2,03,사망자수
지방도,18시-20시,6,03,사망자수
지방도,20시-22시,0,03,사망자수
지방도,22시-24시,0,03,사망자수
특별광역시도,00시-02시,4,03,사망자수
특별광역시도,02시-04시,3,03,사망자수
특별광역시도,04시-06시,3,03,사망자수
특별광역시도,06시-08시,5,03,사망자수
특별광역시도,08시-10시,1,03,사망자수
특별광역시도,10시-12시,11,03,사망자수
특별광역시도,12시-14시,7,03,사망자수
특별광역시도,14시-16시,3,03,사망자수
특별광역시도,16시-18시,5,03,사망자수
특별광역시도,18시-20시,2,03,사망자수
특별광역시도,20시-22시,4,03,사망자수
특별광역시도,22시-24시,3,03,사망자수
시도,00시-02시,2,03,사망자수
시도,02시-04시,2,03,사망자수
시도,04시-06시,6,03,사망자수
시도,06시-08시,4,03,사망자수
시도,08시-10시,4,03,사망자수
시도,10시-12시,6,03,사망자수
시도,12시-14시,6,03,사망자수
시도,14시-16시,7,03,사망자수
시도,16시-18시,5,03,사망자수
시도,18시-20시,6,03,사망자수
시도,20시-22시,2,03,사망자수
시도,22시-24시,4,03,사망자수
군도,00시-02시,0,03,사망자수
군도,02시-04시,0,03,사망자수
군도,04시-06시,0,03,사망자수
군도,06시-08시,1,03,사망자수
군도,08시-10시,2,03,사망자수
군도,10시-12시,0,03,사망자수
군도,12시-14시,6,03,사망자수
군도,14시-16시,1,03,사망자수
군도,16시-18시,0,03,사망자수
군도,18시-20시,0,03,사망자수
군도,20시-22시,1,03,사망자수
군도,22시-24시,0,03,사망자수
고속국도,00시-02시,1,03,사망자수
고속국도,02시-04시,0,03,사망자수
고속국도,04시-06시,0,03,사망자수
고속국도,06시-08시,0,03,사망자수
고속국도,08시-10시,0,03,사망자수
고속국도,10시-12시,3,03,사망자수
고속국도,12시-14시,0,03,사망자수
고속국도,14시-16시,5,03,사망자수
고속국도,16시-18시,1,03,사망자수
고속국도,18시-20시,2,03,사망자수
고속국도,20시-22시,0,03,사망자수
고속국도,22시-24시,4,03,사망자수
일반국도,00시-02시,72,03,부상자수
일반국도,02시-04시,27,03,부상자수
일반국도,04시-06시,42,03,부상자수
일반국도,06시-08시,150,03,부상자수
일반국도,08시-10시,230,03,부상자수
일반국도,10시-12시,220,03,부상자수
일반국도,12시-14시,241,03,부상자수
일반국도,14시-16시,267,03,부상자수
일반국도,16시-18시,333,03,부상자수
일반국도,18시-20시,303,03,부상자수
일반국도,20시-22시,223,03,부상자수
일반국도,22시-24시,197,03,부상자수
지방도,00시-02시,53,03,부상자수
지방도,02시-04시,11,03,부상자수
지방도,04시-06시,20,03,부상자수
지방도,06시-08시,81,03,부상자수
지방도,08시-10시,174,03,부상자수
지방도,10시-12시,199,03,부상자수
지방도,12시-14시,218,03,부상자수
지방도,14시-16시,252,03,부상자수
지방도,16시-18시,216,03,부상자수
지방도,18시-20시,222,03,부상자수
지방도,20시-22시,158,03,부상자수
지방도,22시-24시,105,03,부상자수
특별광역시도,00시-02시,335,03,부상자수
특별광역시도,02시-04시,163,03,부상자수
특별광역시도,04시-06시,227,03,부상자수
특별광역시도,06시-08시,465,03,부상자수
특별광역시도,08시-10시,849,03,부상자수
특별광역시도,10시-12시,873,03,부상자수
특별광역시도,12시-14시,1000,03,부상자수
특별광역시도,14시-16시,1177,03,부상자수
특별광역시도,16시-18시,1213,03,부상자수
특별광역시도,18시-20시,1388,03,부상자수
특별광역시도,20시-22시,961,03,부상자수
특별광역시도,22시-24시,852,03,부상자수
시도,00시-02시,250,03,부상자수
시도,02시-04시,105,03,부상자수
시도,04시-06시,120,03,부상자수
시도,06시-08시,402,03,부상자수
시도,08시-10시,790,03,부상자수
시도,10시-12시,708,03,부상자수
시도,12시-14시,896,03,부상자수
시도,14시-16시,968,03,부상자수
시도,16시-18시,1001,03,부상자수
시도,18시-20시,1080,03,부상자수
시도,20시-22시,759,03,부상자수
시도,22시-24시,603,03,부상자수
군도,00시-02시,13,03,부상자수
군도,02시-04시,5,03,부상자수
군도,04시-06시,9,03,부상자수
군도,06시-08시,26,03,부상자수
군도,08시-10시,76,03,부상자수
군도,10시-12시,69,03,부상자수
군도,12시-14시,91,03,부상자수
군도,14시-16시,101,03,부상자수
군도,16시-18시,93,03,부상자수
군도,18시-20시,90,03,부상자수
군도,20시-22시,48,03,부상자수
군도,22시-24시,29,03,부상자수
고속국도,00시-02시,30,03,부상자수
고속국도,02시-04시,12,03,부상자수
고속국도,04시-06시,32,03,부상자수
고속국도,06시-08시,48,03,부상자수
고속국도,08시-10시,85,03,부상자수
고속국도,10시-12시,91,03,부상자수
고속국도,12시-14시,63,03,부상자수
고속국도,14시-16시,127,03,부상자수
고속국도,16시-18시,120,03,부상자수
고속국도,18시-20시,95,03,부상자수
고속국도,20시-22시,46,03,부상자수
고속국도,22시-24시,40,03,부상자수
일반국도,00시-02시,42,04,사고건수
