도로형태,시간대,사고수,월,유형
터널안,00시-02시,1,01,사고건수
터널안,02시-04시,1,01,사고건수
터널안,04시-06시,1,01,사고건수
터널안,06시-08시,3,01,사고건수
터널안,08시-10시,5,01,사고건수
터널안,10시-12시,6,01,사고건수
터널안,12시-14시,10,01,사고건수
터널안,14시-16시,8,01,사고건수
터널안,16시-18시,2,01,사고건수
터널안,18시-20시,10,01,사고건수
터널안,20시-22시,5,01,사고건수
터널안,22시-24시,4,01,사고건수
교량위,00시-02시,3,01,사고건수
교량위,02시-04시,3,01,사고건수
교량위,04시-06시,3,01,사고건수
교량위,06시-08시,2,01,사고건수
교량위,08시-10시,11,01,사고건수
교량위,10시-12시,19,01,사고건수
교량위,12시-14시,9,01,사고건수
교량위,14시-16시,8,01,사고건수
교량위,16시-18시,7,01,사고건수
교량위,18시-20시,27,01,사고건수
교량위,20시-22시,10,01,사고건수
교량위,22시-24시,6,01,사고건수
고가도로위,00시-02시,2,01,사고건수
고가도로위,02시-04시,0,01,사고건수
고가도로위,04시-06시,0,01,사고건수
고가도로위,06시-08시,3,01,사고건수
고가도로위,08시-10시,6,01,사고건수
고가도로위,10시-12시,7,01,사고건수
고가도로위,12시-14시,5,01,사고건수
고가도로위,14시-16시,7,01,사고건수
고가도로위,16시-18시,4,01,사고건수
고가도로위,18시-20시,4,01,사고건수
고가도로위,20시-22시,5,01,사고건수
고가도로위,22시-24시,4,01,사고건수
지하차도(도로)내,00시-02시,6,01,사고건수
지하차도(도로)내,02시-04시,2,01,사고건수
지하차도(도로)내,04시-06시,0,01,사고건수
지하차도(도로)내,06시-08시,9,01,사고건수
지하차도(도로)내,08시-10시,21,01,사고건수
지하차도(도로)내,10시-12시,24,01,사고건수
지하차도(도로)내,12시-14시,27,01,사고건수
지하차도(도로)내,14시-16시,26,01,사고건수
지하차도(도로)내,16시-18시,25,01,사고건수
지하차도(도로)내,18시-20시,38,01,사고건수
지하차도(도로)내,20시-22시,31,01,사고건수
지하차도(도로)내,22시-24시,13,01,사고건수
교차로내,00시-02시,111,01,사고건수
교차로내,02시-04시,49,01,사고건수
교차로내,04시-06시,74,01,사고건수
교차로내,06시-08시,240,01,사고건수
교차로내,08시-10시,412,01,사고건수
교차로내,10시-12시,453,01,사고건수
교차로내,12시-14시,554,01,사고건수
교차로내,14시-16시,548,01,사고건수
교차로내,16시-18시,549,01,사고건수
교차로내,18시-20시,803,01,사고건수
교차로내,20시-22시,581,01,사고건수
교차로내,22시-24시,241,01,사고건수
교차로횡단보도내,00시-02시,5,01,사고건수
교차로횡단보도내,02시-04시,3,01,사고건수
교차로횡단보도내,04시-06시,11,01,사고건수
교차로횡단보도내,06시-08시,48,01,사고건수
교차로횡단보도내,08시-10시,43,01,사고건수
교차로횡단보도내,10시-12시,41,01,사고건수
교차로횡단보도내,12시-14시,51,01,사고건수
교차로횡단보도내,14시-16시,51,01,사고건수
교차로횡단보도내,16시-18시,66,01,사고건수
교차로횡단보도내,18시-20시,88,01,사고건수
교차로횡단보도내,20시-22시,82,01,사고건수
교차로횡단보도내,22시-24시,18,01,사고건수
교차로부근,00시-02시,42,01,사고건수
교차로부근,02시-04시,23,01,사고건수
교차로부근,04시-06시,24,01,사고건수
교차로부근,06시-08시,115,01,사고건수
교차로부근,08시-10시,186,01,사고건수
교차로부근,10시-12시,217,01,사고건수
교차로부근,12시-14시,226,01,사고건수
교차로부근,14시-16시,246,01,사고건수
교차로부근,16시-18시,282,01,사고건수
교차로부근,18시-20시,409,01,사고건수
교차로부근,20시-22시,374,01,사고건수
교차로부근,22시-24시,161,01,사고건수
터널안,00시-02시,0,01,사망자수
터널안,02시-04시,0,01,사망자수
터널안,04시-06시,0,01,사망자수
터널안,06시-08시,0,01,사망자수
터널안,08시-10시,0,01,사망자수
터널안,10시-12시,0,01,사망자수
터널안,12시-14시,0,01,사망자수
터널안,14시-16시,1,01,사망자수
터널안,16시-18시,0,01,사망자수
터널안,18시-20시,0,01,사망자수
터널안,20시-22시,0,01,사망자수
터널안,22시-24시,0,01,사망자수
교량위,00시-02시,0,01,사망자수
교량위,02시-04시,0,01,사망자수
교량위,04시-06시,0,01,사망자수
교량위,06시-08시,1,01,사망자수
교량위,08시-10시,0,01,사망자수
교량위,10시-12시,1,01,사망자수
교량위,12시-14시,1,01,사망자수
교량위,14시-16시,0,01,사망자수
교량위,16시-18시,0,01,사망자수
교량위,18시-20시,0,01,사망자수
교량위,20시-22시,0,01,사망자수
교량위,22시-24시,0,01,사망자수
고가도로위,00시-02시,0,01,사망자수
고가도로위,02시-04시,0,01,사망자수
고가도로위,04시-06시,0,01,사망자수
고가도로위,06시-08시,0,01,사망자수
고가도로위,08시-10시,0,01,사망자수
고가도로위,10시-12시,0,01,사망자수
고가도로위,12시-14시,0,01,사망자수
고가도로위,14시-16시,0,01,사망자수
고가도로위,16시-18시,0,01,사망자수
고가도로위,18시-20시,0,01,사망자수
고가도로위,20시-22시,0,01,사망자수
고가도로위,22시-24시,2,01,사망자수
지하차도(도로)내,00시-02시,0,01,사망자수
지하차도(도로)내,02시-04시,0,01,사망자수
지하차도(도로)내,04시-06시,0,01,사망자수
지하차도(도로)내,06시-08시,0,01,사망자수
지하차도(도로)내,08시-10시,0,01,사망자수
지하차도(도로)내,10시-12시,2,01,사망자수
지하차도(도로)내,12시-14시,0,01,사망자수
지하차도(도로)내,14시-16시,0,01,사망자수
지하차도(도로)내,16시-18시,0,01,사망자수
지하차도(도로)내,18시-20시,1,01,사망자수
지하차도(도로)내,20시-22시,1,01,사망자수
지하차도(도로)내,22시-24시,0,01,사망자수
교차로내,00시-02시,0,01,사망자수
교차로내,02시-04시,1,01,사망자수
교차로내,04시-06시,1,01,사망자수
교차로내,06시-08시,4,01,사망자수
교차로내,08시-10시,3,01,사망자수
교차로내,10시-12시,0,01,사망자수
교차로내,12시-14시,1,01,사망자수
교차로내,14시-16시,3,01,사망자수
교차로내,16시-18시,3,01,사망자수
교차로내,18시-20시,5,01,사망자수
교차로내,20시-22시,5,01,사망자수
교차로내,22시-24시,5,01,사망자수
교차로횡단보도내,00시-02시,0,01,사망자수
교차로횡단보도내,02시-04시,0,01,사망자수
교차로횡단보도내,04시-06시,1,01,사망자수
교차로횡단보도내,06시-08시,4,01,사망자수
교차로횡단보도내,08시-10시,1,01,사망자수
교차로횡단보도내,10시-12시,1,01,사망자수
교차로횡단보도내,12시-14시,1,01,사망자수
교차로횡단보도내,14시-16시,2,01,사망자수
교차로횡단보도내,16시-18시,0,01,사망자수
교차로횡단보도내,18시-20시,0,01,사망자수
교차로횡단보도내,20시-22시,2,01,사망자수
교차로횡단보도내,22시-24시,0,01,사망자수
교차로부근,00시-02시,1,01,사망자수
교차로부근,02시-04시,2,01,사망자수
교차로부근,04시-06시,0,01,사망자수
교차로부근,06시-08시,5,01,사망자수
교차로부근,08시-10시,1,01,사망자수
교차로부근,10시-12시,0,01,사망자수
교차로부근,12시-14시,2,01,사망자수
교차로부근,14시-16시,3,01,사망자수
교차로부근,16시-18시,3,01,사망자수
교차로부근,18시-20시,2,01,사망자수
교차로부근,20시-22시,3,01,사망자수
교차로부근,22시-24시,1,01,사망자수
터널안,00시-02시,1,01,부상자수
터널안,02시-04시,2,01,부상자수
터널안,04시-06시,1,01,부상자수
터널안,06시-08시,3,01,부상자수
터널안,08시-10시,7,01,부상자수
터널안,10시-12시,12,01,부상자수
터널안,12시-14시,29,01,부상자수
터널안,14시-16시,12,01,부상자수
터널안,16시-18시,14,01,부상자수
터널안,18시-20시,17,01,부상자수
터널안,20시-22시,8,01,부상자수
터널안,22시-24시,4,01,부상자수
교량위,00시-02시,3,01,부상자수
교량위,02시-04시,3,01,부상자수
교량위,04시-06시,3,01,부상자수
교량위,06시-08시,3,01,부상자수
교량위,08시-10시,17,01,부상자수
교량위,10시-12시,31,01,부상자수
교량위,12시-14시,17,01,부상자수
교량위,14시-16시,14,01,부상자수
교량위,16시-18시,9,01,부상자수
교량위,18시-20시,42,01,부상자수
교량위,20시-22시,13,01,부상자수
교량위,22시-24시,11,01,부상자수
고가도로위,00시-02시,3,01,부상자수
고가도로위,02시-04시,0,01,부상자수
고가도로위,04시-06시,0,01,부상자수
고가도로위,06시-08시,3,01,부상자수
고가도로위,08시-10시,8,01,부상자수
고가도로위,10시-12시,10,01,부상자수
고가도로위,12시-14시,6,01,부상자수
고가도로위,14시-16시,13,01,부상자수
고가도로위,16시-18시,5,01,부상자수
고가도로위,18시-20시,8,01,부상자수
고가도로위,20시-22시,7,01,부상자수
고가도로위,22시-24시,5,01,부상자수
지하차도(도로)내,00시-02시,7,01,부상자수
지하차도(도로)내,02시-04시,2,01,부상자수
지하차도(도로)내,04시-06시,0,01,부상자수
지하차도(도로)내,06시-08시,10,01,부상자수
지하차도(도로)내,08시-10시,29,01,부상자수
지하차도(도로)내,10시-12시,35,01,부상자수
지하차도(도로)내,12시-14시,47,01,부상자수
지하차도(도로)내,14시-16시,50,01,부상자수
지하차도(도로)내,16시-18시,34,01,부상자수
지하차도(도로)내,18시-20시,56,01,부상자수
지하차도(도로)내,20시-22시,48,01,부상자수
지하차도(도로)내,22시-24시,17,01,부상자수
교차로내,00시-02시,174,01,부상자수
교차로내,02시-04시,75,01,부상자수
교차로내,04시-06시,106,01,부상자수
교차로내,06시-08시,329,01,부상자수
교차로내,08시-10시,624,01,부상자수
교차로내,10시-12시,691,01,부상자수
교차로내,12시-14시,763,01,부상자수
교차로내,14시-16시,827,01,부상자수
교차로내,16시-18시,799,01,부상자수
교차로내,18시-20시,1134,01,부상자수
교차로내,20시-22시,829,01,부상자수
교차로내,22시-24시,353,01,부상자수
교차로횡단보도내,00시-02시,6,01,부상자수
교차로횡단보도내,02시-04시,3,01,부상자수
교차로횡단보도내,04시-06시,10,01,부상자수
교차로횡단보도내,06시-08시,44,01,부상자수
교차로횡단보도내,08시-10시,46,01,부상자수
교차로횡단보도내,10시-12시,45,01,부상자수
교차로횡단보도내,12시-14시,52,01,부상자수
교차로횡단보도내,14시-16시,54,01,부상자수
교차로횡단보도내,16시-18시,76,01,부상자수
교차로횡단보도내,18시-20시,101,01,부상자수
교차로횡단보도내,20시-22시,84,01,부상자수
교차로횡단보도내,22시-24시,19,01,부상자수
교차로부근,00시-02시,63,01,부상자수
교차로부근,02시-04시,30,01,부상자수
교차로부근,04시-06시,28,01,부상자수
교차로부근,06시-08시,149,01,부상자수
교차로부근,08시-10시,256,01,부상자수
교차로부근,10시-12시,334,01,부상자수
교차로부근,12시-14시,322,01,부상자수
교차로부근,14시-16시,400,01,부상자수
교차로부근,16시-18시,416,01,부상자수
교차로부근,18시-20시,594,01,부상자수
교차로부근,20시-22시,562,01,부상자수
교차로부근,22시-24시,244,01,부상자수
터널안,00시-02시,5,02,사고건수
터널안,02시-04시,2,02,사고건수
터널안,04시-06시,0,02,사고건수
터널안,06시-08시,0,02,사고건수
터널안,08시-10시,4,02,사고건수
터널안,10시-12시,7,02,사고건수
터널안,12시-14시,12,02,사고건수
터널안,14시-16시,6,02,사고건수
터널안,16시-18시,7,02,사고건수
터널안,18시-20시,2,02,사고건수
터널안,20시-22시,4,02,사고건수
터널안,22시-24시,5,02,사고건수
교량위,00시-02시,4,02,사고건수
교량위,02시-04시,4,02,사고건수
교량위,04시-06시,3,02,사고건수
교량위,06시-08시,6,02,사고건수
교량위,08시-10시,11,02,사고건수
교량위,10시-12시,11,02,사고건수
교량위,12시-14시,16,02,사고건수
교량위,14시-16시,9,02,사고건수
교량위,16시-18시,19,02,사고건수
교량위,18시-20시,27,02,사고건수
교량위,20시-22시,6,02,사고건수
교량위,22시-24시,11,02,사고건수
고가도로위,00시-02시,0,02,사고건수
고가도로위,02시-04시,0,02,사고건수
고가도로위,04시-06시,1,02,사고건수
고가도로위,06시-08시,6,02,사고건수
고가도로위,08시-10시,7,02,사고건수
고가도로위,10시-12시,2,02,사고건수
고가도로위,12시-14시,4,02,사고건수
고가도로위,14시-16시,13,02,사고건수
고가도로위,16시-18시,5,02,사고건수
고가도로위,18시-20시,7,02,사고건수
고가도로위,20시-22시,8,02,사고건수
고가도로위,22시-24시,2,02,사고건수
지하차도(도로)내,00시-02시,6,02,사고건수
지하차도(도로)내,02시-04시,2,02,사고건수
지하차도(도로)내,04시-06시,2,02,사고건수
지하차도(도로)내,06시-08시,10,02,사고건수
지하차도(도로)내,08시-10시,17,02,사고건수
지하차도(도로)내,10시-12시,8,02,사고건수
지하차도(도로)내,12시-14시,14,02,사고건수
지하차도(도로)내,14시-16시,24,02,사고건수
지하차도(도로)내,16시-18시,19,02,사고건수
지하차도(도로)내,18시-20시,23,02,사고건수
지하차도(도로)내,20시-22시,20,02,사고건수
지하차도(도로)내,22시-24시,14,02,사고건수
교차로내,00시-02시,112,02,사고건수
교차로내,02시-04시,46,02,사고건수
교차로내,04시-06시,80,02,사고건수
교차로내,06시-08시,247,02,사고건수
교차로내,08시-10시,423,02,사고건수
교차로내,10시-12시,449,02,사고건수
교차로내,12시-14시,523,02,사고건수
교차로내,14시-16시,563,02,사고건수
교차로내,16시-18시,573,02,사고건수
교차로내,18시-20시,699,02,사고건수
교차로내,20시-22시,476,02,사고건수
교차로내,22시-24시,331,02,사고건수
교차로횡단보도내,00시-02시,12,02,사고건수
교차로횡단보도내,02시-04시,0,02,사고건수
교차로횡단보도내,04시-06시,13,02,사고건수
교차로횡단보도내,06시-08시,30,02,사고건수
교차로횡단보도내,08시-10시,44,02,사고건수
교차로횡단보도내,10시-12시,41,02,사고건수
교차로횡단보도내,12시-14시,45,02,사고건수
교차로횡단보도내,14시-16시,56,02,사고건수
교차로횡단보도내,16시-18시,54,02,사고건수
교차로횡단보도내,18시-20시,92,02,사고건수
교차로횡단보도내,20시-22시,55,02,사고건수
교차로횡단보도내,22시-24시,42,02,사고건수
교차로부근,00시-02시,67,02,사고건수
교차로부근,02시-04시,28,02,사고건수
교차로부근,04시-06시,34,02,사고건수
교차로부근,06시-08시,94,02,사고건수
교차로부근,08시-10시,171,02,사고건수
교차로부근,10시-12시,202,02,사고건수
교차로부근,12시-14시,267,02,사고건수
교차로부근,14시-16시,274,02,사고건수
교차로부근,16시-18시,253,02,사고건수
교차로부근,18시-20시,307,02,사고건수
교차로부근,20시-22시,267,02,사고건수
교차로부근,22시-24시,195,02,사고건수
터널안,00시-02시,1,02,사망자수
터널안,02시-04시,0,02,사망자수
터널안,04시-06시,0,02,사망자수
터널안,06시-08시,0,02,사망자수
터널안,08시-10시,1,02,사망자수
터널안,10시-12시,0,02,사망자수
터널안,12시-14시,1,02,사망자수
터널안,14시-16시,0,02,사망자수
터널안,16시-18시,0,02,사망자수
터널안,18시-20시,0,02,사망자수
터널안,20시-22시,0,02,사망자수
터널안,22시-24시,0,02,사망자수
교량위,00시-02시,0,02,사망자수
교량위,02시-04시,0,02,사망자수
교량위,04시-06시,1,02,사망자수
교량위,06시-08시,0,02,사망자수
교량위,08시-10시,0,02,사망자수
교량위,10시-12시,1,02,사망자수
교량위,12시-14시,1,02,사망자수
교량위,14시-16시,0,02,사망자수
교량위,16시-18시,1,02,사망자수
교량위,18시-20시,1,02,사망자수
교량위,20시-22시,0,02,사망자수
교량위,22시-24시,0,02,사망자수
고가도로위,00시-02시,0,02,사망자수
고가도로위,02시-04시,0,02,사망자수
고가도로위,04시-06시,0,02,사망자수
고가도로위,06시-08시,0,02,사망자수
고가도로위,08시-10시,0,02,사망자수
고가도로위,10시-12시,0,02,사망자수
고가도로위,12시-14시,0,02,사망자수
고가도로위,14시-16시,0,02,사망자수
고가도로위,16시-18시,0,02,사망자수
고가도로위,18시-20시,0,02,사망자수
고가도로위,20시-22시,0,02,사망자수
고가도로위,22시-24시,0,02,사망자수
지하차도(도로)내,00시-02시,0,02,사망자수
지하차도(도로)내,02시-04시,0,02,사망자수
지하차도(도로)내,04시-06시,0,02,사망자수
지하차도(도로)내,06시-08시,0,02,사망자수
지하차도(도로)내,08시-10시,1,02,사망자수
지하차도(도로)내,10시-12시,0,02,사망자수
지하차도(도로)내,12시-14시,0,02,사망자수
지하차도(도로)내,14시-16시,0,02,사망자수
지하차도(도로)내,16시-18시,0,02,사망자수
지하차도(도로)내,18시-20시,1,02,사망자수
지하차도(도로)내,20시-22시,0,02,사망자수
지하차도(도로)내,22시-24시,0,02,사망자수
교차로내,00시-02시,1,02,사망자수
교차로내,02시-04시,1,02,사망자수
교차로내,04시-06시,2,02,사망자수
교차로내,06시-08시,2,02,사망자수
교차로내,08시-10시,6,02,사망자수
교차로내,10시-12시,2,02,사망자수
교차로내,12시-14시,2,02,사망자수
교차로내,14시-16시,4,02,사망자수
교차로내,16시-18시,2,02,사망자수
교차로내,18시-20시,6,02,사망자수
교차로내,20시-22시,6,02,사망자수
교차로내,22시-24시,3,02,사망자수
교차로횡단보도내,00시-02시,0,02,사망자수
교차로횡단보도내,02시-04시,0,02,사망자수
교차로횡단보도내,04시-06시,1,02,사망자수
교차로횡단보도내,06시-08시,0,02,사망자수
교차로횡단보도내,08시-10시,0,02,사망자수
교차로횡단보도내,10시-12시,2,02,사망자수
교차로횡단보도내,12시-14시,0,02,사망자수
교차로횡단보도내,14시-16시,0,02,사망자수
교차로횡단보도내,16시-18시,1,02,사망자수
교차로횡단보도내,18시-20시,2,02,사망자수
교차로횡단보도내,20시-22시,0,02,사망자수
교차로횡단보도내,22시-24시,0,02,사망자수
교차로부근,00시-02시,1,02,사망자수
교차로부근,02시-04시,1,02,사망자수
교차로부근,04시-06시,2,02,사망자수
교차로부근,06시-08시,1,02,사망자수
교차로부근,08시-10시,0,02,사망자수
교차로부근,10시-12시,1,02,사망자수
교차로부근,12시-14시,2,02,사망자수
교차로부근,14시-16시,1,02,사망자수
교차로부근,16시-18시,1,02,사망자수
교차로부근,18시-20시,0,02,사망자수
교차로부근,20시-22시,3,02,사망자수
교차로부근,22시-24시,4,02,사망자수
터널안,00시-02시,8,02,부상자수
터널안,02시-04시,4,02,부상자수
터널안,04시-06시,0,02,부상자수
터널안,06시-08시,0,02,부상자수
터널안,08시-10시,5,02,부상자수
터널안,10시-12시,19,02,부상자수
터널안,12시-14시,27,02,부상자수
터널안,14시-16시,24,02,부상자수
터널안,16시-18시,18,02,부상자수
터널안,18시-20시,3,02,부상자수
터널안,20시-22시,8,02,부상자수
터널안,22시-24시,7,02,부상자수
교량위,00시-02시,5,02,부상자수
교량위,02시-04시,5,02,부상자수
교량위,04시-06시,2,02,부상자수
교량위,06시-08시,14,02,부상자수
교량위,08시-10시,20,02,부상자수
교량위,10시-12시,22,02,부상자수
교량위,12시-14시,32,02,부상자수
교량위,14시-16시,21,02,부상자수
교량위,16시-18시,36,02,부상자수
교량위,18시-20시,33,02,부상자수
교량위,20시-22시,10,02,부상자수
교량위,22시-24시,16,02,부상자수
고가도로위,00시-02시,0,02,부상자수
고가도로위,02시-04시,0,02,부상자수
고가도로위,04시-06시,1,02,부상자수
고가도로위,06시-08시,6,02,부상자수
고가도로위,08시-10시,8,02,부상자수
고가도로위,10시-12시,4,02,부상자수
고가도로위,12시-14시,4,02,부상자수
고가도로위,14시-16시,27,02,부상자수
고가도로위,16시-18시,10,02,부상자수
고가도로위,18시-20시,9,02,부상자수
고가도로위,20시-22시,13,02,부상자수
고가도로위,22시-24시,3,02,부상자수
지하차도(도로)내,00시-02시,13,02,부상자수
지하차도(도로)내,02시-04시,2,02,부상자수
지하차도(도로)내,04시-06시,2,02,부상자수
지하차도(도로)내,06시-08시,14,02,부상자수
지하차도(도로)내,08시-10시,18,02,부상자수
지하차도(도로)내,10시-12시,10,02,부상자수
지하차도(도로)내,12시-14시,25,02,부상자수
지하차도(도로)내,14시-16시,44,02,부상자수
지하차도(도로)내,16시-18시,39,02,부상자수
지하차도(도로)내,18시-20시,34,02,부상자수
지하차도(도로)내,20시-22시,28,02,부상자수
지하차도(도로)내,22시-24시,28,02,부상자수
교차로내,00시-02시,195,02,부상자수
교차로내,02시-04시,69,02,부상자수
교차로내,04시-06시,133,02,부상자수
교차로내,06시-08시,349,02,부상자수
교차로내,08시-10시,621,02,부상자수
교차로내,10시-12시,681,02,부상자수
교차로내,12시-14시,777,02,부상자수
교차로내,14시-16시,842,02,부상자수
교차로내,16시-18시,922,02,부상자수
교차로내,18시-20시,1031,02,부상자수
교차로내,20시-22시,729,02,부상자수
교차로내,22시-24시,515,02,부상자수
교차로횡단보도내,00시-02시,14,02,부상자수
교차로횡단보도내,02시-04시,0,02,부상자수
교차로횡단보도내,04시-06시,12,02,부상자수
교차로횡단보도내,06시-08시,30,02,부상자수
교차로횡단보도내,08시-10시,45,02,부상자수
교차로횡단보도내,10시-12시,40,02,부상자수
교차로횡단보도내,12시-14시,52,02,부상자수
교차로횡단보도내,14시-16시,63,02,부상자수
교차로횡단보도내,16시-18시,56,02,부상자수
교차로횡단보도내,18시-20시,100,02,부상자수
교차로횡단보도내,20시-22시,65,02,부상자수
교차로횡단보도내,22시-24시,50,02,부상자수
교차로부근,00시-02시,91,02,부상자수
교차로부근,02시-04시,45,02,부상자수
교차로부근,04시-06시,45,02,부상자수
교차로부근,06시-08시,127,02,부상자수
교차로부근,08시-10시,253,02,부상자수
교차로부근,10시-12시,304,02,부상자수
교차로부근,12시-14시,391,02,부상자수
교차로부근,14시-16시,417,02,부상자수
교차로부근,16시-18시,358,02,부상자수
교차로부근,18시-20시,424,02,부상자수
교차로부근,20시-22시,420,02,부상자수
교차로부근,22시-24시,293,02,부상자수
터널안,00시-02시,3,03,사고건수
터널안,02시-04시,2,03,사고건수
터널안,04시-06시,2,03,사고건수
터널안,06시-08시,4,03,사고건수
터널안,08시-10시,6,03,사고건수
터널안,10시-12시,10,03,사고건수
터널안,12시-14시,8,03,사고건수
터널안,14시-16시,9,03,사고건수
터널안,16시-18시,9,03,사고건수
터널안,18시-20시,12,03,사고건수
터널안,20시-22시,2,03,사고건수
터널안,22시-24시,5,03,사고건수
교량위,00시-02시,4,03,사고건수
교량위,02시-04시,3,03,사고건수
교량위,04시-06시,3,03,사고건수
교량위,06시-08시,8,03,사고건수
교량위,08시-10시,13,03,사고건수
교량위,10시-12시,11,03,사고건수
교량위,12시-14시,7,03,사고건수
교량위,14시-16시,13,03,사고건수
교량위,16시-18시,15,03,사고건수
교량위,18시-20시,21,03,사고건수
교량위,20시-22시,13,03,사고건수
교량위,22시-24시,10,03,사고건수
고가도로위,00시-02시,2,03,사고건수
고가도로위,02시-04시,0,03,사고건수
고가도로위,04시-06시,0,03,사고건수
고가도로위,06시-08시,5,03,사고건수
고가도로위,08시-10시,4,03,사고건수
고가도로위,10시-12시,6,03,사고건수
고가도로위,12시-14시,4,03,사고건수
고가도로위,14시-16시,7,03,사고건수
고가도로위,16시-18시,6,03,사고건수
고가도로위,18시-20시,9,03,사고건수
고가도로위,20시-22시,3,03,사고건수
고가도로위,22시-24시,3,03,사고건수
지하차도(도로)내,00시-02시,10,03,사고건수
지하차도(도로)내,02시-04시,4,03,사고건수
지하차도(도로)내,04시-06시,7,03,사고건수
지하차도(도로)내,06시-08시,6,03,사고건수
지하차도(도로)내,08시-10시,18,03,사고건수
지하차도(도로)내,10시-12시,21,03,사고건수
지하차도(도로)내,12시-14시,20,03,사고건수
지하차도(도로)내,14시-16시,24,03,사고건수
지하차도(도로)내,16시-18시,17,03,사고건수
지하차도(도로)내,18시-20시,24,03,사고건수
지하차도(도로)내,20시-22시,17,03,사고건수
지하차도(도로)내,22시-24시,21,03,사고건수
교차로내,00시-02시,153,03,사고건수
교차로내,02시-04시,74,03,사고건수
교차로내,04시-06시,118,03,사고건수
교차로내,06시-08시,286,03,사고건수
교차로내,08시-10시,500,03,사고건수
교차로내,10시-12시,520,03,사고건수
교차로내,12시-14시,573,03,사고건수
교차로내,14시-16시,601,03,사고건수
교차로내,16시-18시,654,03,사고건수
교차로내,18시-20시,713,03,사고건수
교차로내,20시-22시,499,03,사고건수
교차로내,22시-24시,325,03,사고건수
교차로횡단보도내,00시-02시,15,03,사고건수
교차로횡단보도내,02시-04시,8,03,사고건수
교차로횡단보도내,04시-06시,11,03,사고건수
교차로횡단보도내,06시-08시,33,03,사고건수
교차로횡단보도내,08시-10시,56,03,사고건수
교차로횡단보도내,10시-12시,48,03,사고건수
교차로횡단보도내,12시-14시,56,03,사고건수
교차로횡단보도내,14시-16시,55,03,사고건수
교차로횡단보도내,16시-18시,64,03,사고건수
교차로횡단보도내,18시-20시,98,03,사고건수
교차로횡단보도내,20시-22시,58,03,사고건수
교차로횡단보도내,22시-24시,50,03,사고건수
교차로부근,00시-02시,85,03,사고건수
교차로부근,02시-04시,42,03,사고건수
교차로부근,04시-06시,54,03,사고건수
교차로부근,06시-08시,138,03,사고건수
교차로부근,08시-10시,252,03,사고건수
교차로부근,10시-12시,224,03,사고건수
교차로부근,12시-14시,291,03,사고건수
교차로부근,14시-16시,309,03,사고건수
교차로부근,16시-18시,311,03,사고건수
교차로부근,18시-20시,377,03,사고건수
교차로부근,20시-22시,288,03,사고건수
교차로부근,22시-24시,238,03,사고건수
터널안,00시-02시,0,03,사망자수
터널안,02시-04시,0,03,사망자수
터널안,04시-06시,0,03,사망자수
터널안,06시-08시,0,03,사망자수
터널안,08시-10시,0,03,사망자수
터널안,10시-12시,1,03,사망자수
터널안,12시-14시,0,03,사망자수
터널안,14시-16시,2,03,사망자수
터널안,16시-18시,0,03,사망자수
터널안,18시-20시,0,03,사망자수
터널안,20시-22시,0,03,사망자수
터널안,22시-24시,0,03,사망자수
교량위,00시-02시,0,03,사망자수
교량위,02시-04시,0,03,사망자수
교량위,04시-06시,0,03,사망자수
교량위,06시-08시,0,03,사망자수
교량위,08시-10시,0,03,사망자수
교량위,10시-12시,2,03,사망자수
