도로형태,시간대,사고수,월,유형
교차로내,06시-08시,255,08,사고건수
교차로내,08시-10시,509,08,사고건수
교차로내,10시-12시,540,08,사고건수
교차로내,12시-14시,627,08,사고건수
교차로내,14시-16시,635,08,사고건수
교차로내,16시-18시,615,08,사고건수
교차로내,18시-20시,694,08,사고건수
교차로내,20시-22시,594,08,사고건수
교차로내,22시-24시,330,08,사고건수
교차로횡단보도내,00시-02시,6,08,사고건수
교차로횡단보도내,02시-04시,4,08,사고건수
교차로횡단보도내,04시-06시,4,08,사고건수
교차로횡단보도내,06시-08시,31,08,사고건수
교차로횡단보도내,08시-10시,56,08,사고건수
교차로횡단보도내,10시-12시,64,08,사고건수
교차로횡단보도내,12시-14시,51,08,사고건수
교차로횡단보도내,14시-16시,53,08,사고건수
교차로횡단보도내,16시-18시,82,08,사고건수
교차로횡단보도내,18시-20시,77,08,사고건수
교차로횡단보도내,20시-22시,60,08,사고건수
교차로횡단보도내,22시-24시,43,08,사고건수
교차로부근,00시-02시,70,08,사고건수
교차로부근,02시-04시,30,08,사고건수
교차로부근,04시-06시,47,08,사고건수
교차로부근,06시-08시,107,08,사고건수
교차로부근,08시-10시,206,08,사고건수
교차로부근,10시-12시,255,08,사고건수
교차로부근,12시-14시,325,08,사고건수
교차로부근,14시-16시,307,08,사고건수
교차로부근,16시-18시,320,08,사고건수
교차로부근,18시-20시,296,08,사고건수
교차로부근,20시-22시,280,08,사고건수
교차로부근,22시-24시,200,08,사고건수
터널안,00시-02시,0,08,사망자수
터널안,02시-04시,1,08,사망자수
터널안,04시-06시,0,08,사망자수
터널안,06시-08시,0,08,사망자수
터널안,08시-10시,0,08,사망자수
터널안,10시-12시,0,08,사망자수
터널안,12시-14시,0,08,사망자수
터널안,14시-16시,0,08,사망자수
터널안,16시-18시,0,08,사망자수
터널안,18시-20시,0,08,사망자수
터널안,20시-22시,0,08,사망자수
터널안,22시-24시,0,08,사망자수
교량위,00시-02시,0,08,사망자수
교량위,02시-04시,0,08,사망자수
교량위,04시-06시,1,08,사망자수
교량위,06시-08시,0,08,사망자수
교량위,08시-10시,1,08,사망자수
교량위,10시-12시,0,08,사망자수
교량위,12시-14시,0,08,사망자수
교량위,14시-16시,1,08,사망자수
교량위,16시-18시,0,08,사망자수
교량위,18시-20시,0,08,사망자수
교량위,20시-22시,0,08,사망자수
교량위,22시-24시,2,08,사망자수
고가도로위,00시-02시,0,08,사망자수
고가도로위,02시-04시,0,08,사망자수
고가도로위,04시-06시,0,08,사망자수
고가도로위,06시-08시,0,08,사망자수
고가도로위,08시-10시,0,08,사망자수
고가도로위,10시-12시,0,08,사망자수
고가도로위,12시-14시,0,08,사망자수
고가도로위,14시-16시,0,08,사망자수
고가도로위,16시-18시,0,08,사망자수
고가도로위,18시-20시,0,08,사망자수
고가도로위,20시-22시,1,08,사망자수
고가도로위,22시-24시,0,08,사망자수
지하차도(도로)내,00시-02시,1,08,사망자수
지하차도(도로)내,02시-04시,1,08,사망자수
지하차도(도로)내,04시-06시,0,08,사망자수
지하차도(도로)내,06시-08시,1,08,사망자수
지하차도(도로)내,08시-10시,0,08,사망자수
지하차도(도로)내,10시-12시,0,08,사망자수
지하차도(도로)내,12시-14시,0,08,사망자수
지하차도(도로)내,14시-16시,0,08,사망자수
지하차도(도로)내,16시-18시,0,08,사망자수
지하차도(도로)내,18시-20시,0,08,사망자수
지하차도(도로)내,20시-22시,1,08,사망자수
지하차도(도로)내,22시-24시,2,08,사망자수
교차로내,00시-02시,1,08,사망자수
교차로내,02시-04시,1,08,사망자수
교차로내,04시-06시,1,08,사망자수
교차로내,06시-08시,6,08,사망자수
교차로내,08시-10시,4,08,사망자수
교차로내,10시-12시,5,08,사망자수
교차로내,12시-14시,5,08,사망자수
교차로내,14시-16시,3,08,사망자수
교차로내,16시-18시,5,08,사망자수
교차로내,18시-20시,5,08,사망자수
교차로내,20시-22시,7,08,사망자수
교차로내,22시-24시,6,08,사망자수
교차로횡단보도내,00시-02시,0,08,사망자수
교차로횡단보도내,02시-04시,1,08,사망자수
교차로횡단보도내,04시-06시,1,08,사망자수
교차로횡단보도내,06시-08시,0,08,사망자수
교차로횡단보도내,08시-10시,1,08,사망자수
교차로횡단보도내,10시-12시,3,08,사망자수
교차로횡단보도내,12시-14시,2,08,사망자수
교차로횡단보도내,14시-16시,0,08,사망자수
교차로횡단보도내,16시-18시,1,08,사망자수
교차로횡단보도내,18시-20시,1,08,사망자수
교차로횡단보도내,20시-22시,0,08,사망자수
교차로횡단보도내,22시-24시,3,08,사망자수
교차로부근,00시-02시,1,08,사망자수
교차로부근,02시-04시,1,08,사망자수
교차로부근,04시-06시,3,08,사망자수
교차로부근,06시-08시,1,08,사망자수
교차로부근,08시-10시,2,08,사망자수
교차로부근,10시-12시,2,08,사망자수
교차로부근,12시-14시,3,08,사망자수
교차로부근,14시-16시,3,08,사망자수
교차로부근,16시-18시,3,08,사망자수
교차로부근,18시-20시,2,08,사망자수
교차로부근,20시-22시,2,08,사망자수
교차로부근,22시-24시,4,08,사망자수
터널안,00시-02시,4,08,부상자수
터널안,02시-04시,7,08,부상자수
터널안,04시-06시,2,08,부상자수
터널안,06시-08시,9,08,부상자수
터널안,08시-10시,16,08,부상자수
터널안,10시-12시,15,08,부상자수
터널안,12시-14시,35,08,부상자수
터널안,14시-16시,20,08,부상자수
터널안,16시-18시,29,08,부상자수
터널안,18시-20시,13,08,부상자수
터널안,20시-22시,1,08,부상자수
터널안,22시-24시,4,08,부상자수
교량위,00시-02시,10,08,부상자수
교량위,02시-04시,4,08,부상자수
교량위,04시-06시,6,08,부상자수
교량위,06시-08시,7,08,부상자수
교량위,08시-10시,14,08,부상자수
교량위,10시-12시,43,08,부상자수
교량위,12시-14시,31,08,부상자수
교량위,14시-16시,36,08,부상자수
교량위,16시-18시,30,08,부상자수
교량위,18시-20시,23,08,부상자수
교량위,20시-22시,25,08,부상자수
교량위,22시-24시,30,08,부상자수
고가도로위,00시-02시,2,08,부상자수
고가도로위,02시-04시,1,08,부상자수
고가도로위,04시-06시,1,08,부상자수
고가도로위,06시-08시,4,08,부상자수
고가도로위,08시-10시,14,08,부상자수
고가도로위,10시-12시,13,08,부상자수
고가도로위,12시-14시,10,08,부상자수
고가도로위,14시-16시,9,08,부상자수
고가도로위,16시-18시,9,08,부상자수
고가도로위,18시-20시,7,08,부상자수
고가도로위,20시-22시,6,08,부상자수
고가도로위,22시-24시,4,08,부상자수
지하차도(도로)내,00시-02시,5,08,부상자수
지하차도(도로)내,02시-04시,6,08,부상자수
지하차도(도로)내,04시-06시,2,08,부상자수
지하차도(도로)내,06시-08시,5,08,부상자수
지하차도(도로)내,08시-10시,15,08,부상자수
지하차도(도로)내,10시-12시,28,08,부상자수
지하차도(도로)내,12시-14시,44,08,부상자수
지하차도(도로)내,14시-16시,23,08,부상자수
지하차도(도로)내,16시-18시,54,08,부상자수
지하차도(도로)내,18시-20시,36,08,부상자수
지하차도(도로)내,20시-22시,25,08,부상자수
지하차도(도로)내,22시-24시,10,08,부상자수
교차로내,00시-02시,181,08,부상자수
교차로내,02시-04시,78,08,부상자수
교차로내,04시-06시,136,08,부상자수
교차로내,06시-08시,350,08,부상자수
교차로내,08시-10시,772,08,부상자수
교차로내,10시-12시,795,08,부상자수
교차로내,12시-14시,993,08,부상자수
교차로내,14시-16시,977,08,부상자수
교차로내,16시-18시,935,08,부상자수
교차로내,18시-20시,974,08,부상자수
교차로내,20시-22시,884,08,부상자수
교차로내,22시-24시,470,08,부상자수
교차로횡단보도내,00시-02시,7,08,부상자수
교차로횡단보도내,02시-04시,3,08,부상자수
교차로횡단보도내,04시-06시,3,08,부상자수
교차로횡단보도내,06시-08시,33,08,부상자수
교차로횡단보도내,08시-10시,59,08,부상자수
교차로횡단보도내,10시-12시,68,08,부상자수
교차로횡단보도내,12시-14시,59,08,부상자수
교차로횡단보도내,14시-16시,58,08,부상자수
교차로횡단보도내,16시-18시,88,08,부상자수
교차로횡단보도내,18시-20시,86,08,부상자수
교차로횡단보도내,20시-22시,67,08,부상자수
교차로횡단보도내,22시-24시,43,08,부상자수
교차로부근,00시-02시,95,08,부상자수
교차로부근,02시-04시,44,08,부상자수
교차로부근,04시-06시,64,08,부상자수
교차로부근,06시-08시,143,08,부상자수
교차로부근,08시-10시,274,08,부상자수
교차로부근,10시-12시,365,08,부상자수
교차로부근,12시-14시,480,08,부상자수
교차로부근,14시-16시,488,08,부상자수
교차로부근,16시-18시,460,08,부상자수
교차로부근,18시-20시,428,08,부상자수
교차로부근,20시-22시,440,08,부상자수
교차로부근,22시-24시,303,08,부상자수
터널안,00시-02시,2,09,사고건수
터널안,02시-04시,1,09,사고건수
터널안,04시-06시,3,09,사고건수
터널안,06시-08시,5,09,사고건수
터널안,08시-10시,9,09,사고건수
터널안,10시-12시,13,09,사고건수
터널안,12시-14시,6,09,사고건수
터널안,14시-16시,10,09,사고건수
터널안,16시-18시,10,09,사고건수
터널안,18시-20시,12,09,사고건수
터널안,20시-22시,4,09,사고건수
터널안,22시-24시,7,09,사고건수
교량위,00시-02시,7,09,사고건수
교량위,02시-04시,4,09,사고건수
교량위,04시-06시,3,09,사고건수
교량위,06시-08시,4,09,사고건수
교량위,08시-10시,9,09,사고건수
교량위,10시-12시,13,09,사고건수
교량위,12시-14시,15,09,사고건수
교량위,14시-16시,15,09,사고건수
교량위,16시-18시,15,09,사고건수
교량위,18시-20시,24,09,사고건수
교량위,20시-22시,16,09,사고건수
교량위,22시-24시,12,09,사고건수
고가도로위,00시-02시,6,09,사고건수
고가도로위,02시-04시,1,09,사고건수
고가도로위,04시-06시,5,09,사고건수
고가도로위,06시-08시,3,09,사고건수
고가도로위,08시-10시,3,09,사고건수
고가도로위,10시-12시,6,09,사고건수
고가도로위,12시-14시,6,09,사고건수
고가도로위,14시-16시,5,09,사고건수
고가도로위,16시-18시,4,09,사고건수
고가도로위,18시-20시,13,09,사고건수
고가도로위,20시-22시,3,09,사고건수
고가도로위,22시-24시,8,09,사고건수
지하차도(도로)내,00시-02시,7,09,사고건수
지하차도(도로)내,02시-04시,2,09,사고건수
지하차도(도로)내,04시-06시,5,09,사고건수
지하차도(도로)내,06시-08시,6,09,사고건수
지하차도(도로)내,08시-10시,15,09,사고건수
지하차도(도로)내,10시-12시,17,09,사고건수
지하차도(도로)내,12시-14시,13,09,사고건수
지하차도(도로)내,14시-16시,25,09,사고건수
지하차도(도로)내,16시-18시,22,09,사고건수
지하차도(도로)내,18시-20시,25,09,사고건수
지하차도(도로)내,20시-22시,14,09,사고건수
지하차도(도로)내,22시-24시,12,09,사고건수
교차로내,00시-02시,140,09,사고건수
교차로내,02시-04시,52,09,사고건수
교차로내,04시-06시,128,09,사고건수
교차로내,06시-08시,273,09,사고건수
교차로내,08시-10시,534,09,사고건수
교차로내,10시-12시,563,09,사고건수
교차로내,12시-14시,606,09,사고건수
교차로내,14시-16시,635,09,사고건수
교차로내,16시-18시,691,09,사고건수
교차로내,18시-20시,712,09,사고건수
교차로내,20시-22시,496,09,사고건수
교차로내,22시-24시,327,09,사고건수
교차로횡단보도내,00시-02시,11,09,사고건수
교차로횡단보도내,02시-04시,5,09,사고건수
교차로횡단보도내,04시-06시,14,09,사고건수
교차로횡단보도내,06시-08시,24,09,사고건수
교차로횡단보도내,08시-10시,67,09,사고건수
교차로횡단보도내,10시-12시,53,09,사고건수
교차로횡단보도내,12시-14시,51,09,사고건수
교차로횡단보도내,14시-16시,63,09,사고건수
교차로횡단보도내,16시-18시,82,09,사고건수
교차로횡단보도내,18시-20시,128,09,사고건수
교차로횡단보도내,20시-22시,62,09,사고건수
교차로횡단보도내,22시-24시,47,09,사고건수
교차로부근,00시-02시,64,09,사고건수
교차로부근,02시-04시,26,09,사고건수
교차로부근,04시-06시,35,09,사고건수
교차로부근,06시-08시,113,09,사고건수
교차로부근,08시-10시,238,09,사고건수
교차로부근,10시-12시,267,09,사고건수
교차로부근,12시-14시,270,09,사고건수
교차로부근,14시-16시,323,09,사고건수
교차로부근,16시-18시,322,09,사고건수
교차로부근,18시-20시,341,09,사고건수
교차로부근,20시-22시,272,09,사고건수
교차로부근,22시-24시,214,09,사고건수
터널안,00시-02시,0,09,사망자수
터널안,02시-04시,1,09,사망자수
터널안,04시-06시,0,09,사망자수
터널안,06시-08시,0,09,사망자수
터널안,08시-10시,0,09,사망자수
터널안,10시-12시,2,09,사망자수
터널안,12시-14시,0,09,사망자수
터널안,14시-16시,0,09,사망자수
터널안,16시-18시,0,09,사망자수
터널안,18시-20시,0,09,사망자수
터널안,20시-22시,0,09,사망자수
터널안,22시-24시,0,09,사망자수
교량위,00시-02시,0,09,사망자수
교량위,02시-04시,0,09,사망자수
교량위,04시-06시,0,09,사망자수
교량위,06시-08시,0,09,사망자수
교량위,08시-10시,0,09,사망자수
교량위,10시-12시,0,09,사망자수
교량위,12시-14시,1,09,사망자수
교량위,14시-16시,3,09,사망자수
교량위,16시-18시,2,09,사망자수
교량위,18시-20시,1,09,사망자수
교량위,20시-22시,2,09,사망자수
교량위,22시-24시,0,09,사망자수
고가도로위,00시-02시,0,09,사망자수
고가도로위,02시-04시,0,09,사망자수
고가도로위,04시-06시,0,09,사망자수
고가도로위,06시-08시,0,09,사망자수
고가도로위,08시-10시,0,09,사망자수
고가도로위,10시-12시,0,09,사망자수
고가도로위,12시-14시,0,09,사망자수
고가도로위,14시-16시,0,09,사망자수
고가도로위,16시-18시,0,09,사망자수
고가도로위,18시-20시,0,09,사망자수
고가도로위,20시-22시,0,09,사망자수
고가도로위,22시-24시,0,09,사망자수
지하차도(도로)내,00시-02시,0,09,사망자수
지하차도(도로)내,02시-04시,0,09,사망자수
지하차도(도로)내,04시-06시,2,09,사망자수
지하차도(도로)내,06시-08시,1,09,사망자수
지하차도(도로)내,08시-10시,0,09,사망자수
지하차도(도로)내,10시-12시,1,09,사망자수
지하차도(도로)내,12시-14시,1,09,사망자수
지하차도(도로)내,14시-16시,1,09,사망자수
지하차도(도로)내,16시-18시,0,09,사망자수
지하차도(도로)내,18시-20시,0,09,사망자수
지하차도(도로)내,20시-22시,0,09,사망자수
지하차도(도로)내,22시-24시,0,09,사망자수
교차로내,00시-02시,5,09,사망자수
교차로내,02시-04시,1,09,사망자수
교차로내,04시-06시,5,09,사망자수
교차로내,06시-08시,1,09,사망자수
교차로내,08시-10시,2,09,사망자수
교차로내,10시-12시,10,09,사망자수
교차로내,12시-14시,8,09,사망자수
교차로내,14시-16시,3,09,사망자수
교차로내,16시-18시,7,09,사망자수
교차로내,18시-20시,6,09,사망자수
교차로내,20시-22시,2,09,사망자수
교차로내,22시-24시,5,09,사망자수
교차로횡단보도내,00시-02시,0,09,사망자수
교차로횡단보도내,02시-04시,1,09,사망자수
교차로횡단보도내,04시-06시,2,09,사망자수
교차로횡단보도내,06시-08시,0,09,사망자수
교차로횡단보도내,08시-10시,2,09,사망자수
교차로횡단보도내,10시-12시,1,09,사망자수
교차로횡단보도내,12시-14시,2,09,사망자수
교차로횡단보도내,14시-16시,1,09,사망자수
교차로횡단보도내,16시-18시,1,09,사망자수
교차로횡단보도내,18시-20시,0,09,사망자수
교차로횡단보도내,20시-22시,1,09,사망자수
교차로횡단보도내,22시-24시,1,09,사망자수
교차로부근,00시-02시,4,09,사망자수
교차로부근,02시-04시,0,09,사망자수
교차로부근,04시-06시,1,09,사망자수
교차로부근,06시-08시,1,09,사망자수
교차로부근,08시-10시,0,09,사망자수
교차로부근,10시-12시,0,09,사망자수
교차로부근,12시-14시,1,09,사망자수
교차로부근,14시-16시,3,09,사망자수
교차로부근,16시-18시,3,09,사망자수
교차로부근,18시-20시,4,09,사망자수
교차로부근,20시-22시,1,09,사망자수
교차로부근,22시-24시,0,09,사망자수
터널안,00시-02시,2,09,부상자수
터널안,02시-04시,0,09,부상자수
터널안,04시-06시,4,09,부상자수
터널안,06시-08시,10,09,부상자수
터널안,08시-10시,15,09,부상자수
터널안,10시-12시,21,09,부상자수
터널안,12시-14시,22,09,부상자수
터널안,14시-16시,22,09,부상자수
터널안,16시-18시,33,09,부상자수
터널안,18시-20시,29,09,부상자수
터널안,20시-22시,5,09,부상자수
터널안,22시-24시,7,09,부상자수
교량위,00시-02시,17,09,부상자수
교량위,02시-04시,6,09,부상자수
교량위,04시-06시,4,09,부상자수
교량위,06시-08시,9,09,부상자수
교량위,08시-10시,14,09,부상자수
교량위,10시-12시,24,09,부상자수
교량위,12시-14시,25,09,부상자수
교량위,14시-16시,19,09,부상자수
교량위,16시-18시,19,09,부상자수
교량위,18시-20시,41,09,부상자수
교량위,20시-22시,22,09,부상자수
교량위,22시-24시,28,09,부상자수
고가도로위,00시-02시,8,09,부상자수
고가도로위,02시-04시,2,09,부상자수
고가도로위,04시-06시,9,09,부상자수
고가도로위,06시-08시,3,09,부상자수
고가도로위,08시-10시,9,09,부상자수
고가도로위,10시-12시,11,09,부상자수
고가도로위,12시-14시,8,09,부상자수
고가도로위,14시-16시,8,09,부상자수
고가도로위,16시-18시,8,09,부상자수
고가도로위,18시-20시,25,09,부상자수
고가도로위,20시-22시,6,09,부상자수
고가도로위,22시-24시,9,09,부상자수
지하차도(도로)내,00시-02시,8,09,부상자수
지하차도(도로)내,02시-04시,3,09,부상자수
지하차도(도로)내,04시-06시,3,09,부상자수
지하차도(도로)내,06시-08시,10,09,부상자수
지하차도(도로)내,08시-10시,18,09,부상자수
지하차도(도로)내,10시-12시,21,09,부상자수
지하차도(도로)내,12시-14시,17,09,부상자수
지하차도(도로)내,14시-16시,30,09,부상자수
지하차도(도로)내,16시-18시,34,09,부상자수
지하차도(도로)내,18시-20시,39,09,부상자수
지하차도(도로)내,20시-22시,20,09,부상자수
지하차도(도로)내,22시-24시,15,09,부상자수
교차로내,00시-02시,238,09,부상자수
교차로내,02시-04시,98,09,부상자수
교차로내,04시-06시,180,09,부상자수
교차로내,06시-08시,368,09,부상자수
교차로내,08시-10시,769,09,부상자수
교차로내,10시-12시,843,09,부상자수
교차로내,12시-14시,900,09,부상자수
교차로내,14시-16시,948,09,부상자수
교차로내,16시-18시,1019,09,부상자수
교차로내,18시-20시,1007,09,부상자수
교차로내,20시-22시,683,09,부상자수
교차로내,22시-24시,501,09,부상자수
교차로횡단보도내,00시-02시,12,09,부상자수
교차로횡단보도내,02시-04시,4,09,부상자수
교차로횡단보도내,04시-06시,12,09,부상자수
교차로횡단보도내,06시-08시,25,09,부상자수
교차로횡단보도내,08시-10시,71,09,부상자수
교차로횡단보도내,10시-12시,55,09,부상자수
교차로횡단보도내,12시-14시,53,09,부상자수
교차로횡단보도내,14시-16시,73,09,부상자수
교차로횡단보도내,16시-18시,93,09,부상자수
교차로횡단보도내,18시-20시,144,09,부상자수
교차로횡단보도내,20시-22시,69,09,부상자수
교차로횡단보도내,22시-24시,50,09,부상자수
교차로부근,00시-02시,86,09,부상자수
교차로부근,02시-04시,35,09,부상자수
교차로부근,04시-06시,45,09,부상자수
교차로부근,06시-08시,153,09,부상자수
교차로부근,08시-10시,333,09,부상자수
교차로부근,10시-12시,374,09,부상자수
교차로부근,12시-14시,397,09,부상자수
교차로부근,14시-16시,468,09,부상자수
교차로부근,16시-18시,490,09,부상자수
교차로부근,18시-20시,467,09,부상자수
교차로부근,20시-22시,401,09,부상자수
교차로부근,22시-24시,342,09,부상자수
터널안,00시-02시,7,10,사고건수
터널안,02시-04시,3,10,사고건수
터널안,04시-06시,4,10,사고건수
터널안,06시-08시,5,10,사고건수
터널안,08시-10시,10,10,사고건수
터널안,10시-12시,7,10,사고건수
터널안,12시-14시,9,10,사고건수
터널안,14시-16시,7,10,사고건수
터널안,16시-18시,13,10,사고건수
터널안,18시-20시,10,10,사고건수
터널안,20시-22시,4,10,사고건수
터널안,22시-24시,10,10,사고건수
교량위,00시-02시,1,10,사고건수
교량위,02시-04시,4,10,사고건수
교량위,04시-06시,4,10,사고건수
교량위,06시-08시,10,10,사고건수
교량위,08시-10시,8,10,사고건수
교량위,10시-12시,9,10,사고건수
교량위,12시-14시,12,10,사고건수
교량위,14시-16시,17,10,사고건수
교량위,16시-18시,17,10,사고건수
교량위,18시-20시,27,10,사고건수
교량위,20시-22시,14,10,사고건수
교량위,22시-24시,10,10,사고건수
고가도로위,00시-02시,2,10,사고건수
고가도로위,02시-04시,0,10,사고건수
고가도로위,04시-06시,2,10,사고건수
고가도로위,06시-08시,3,10,사고건수
고가도로위,08시-10시,3,10,사고건수
고가도로위,10시-12시,10,10,사고건수
고가도로위,12시-14시,10,10,사고건수
고가도로위,14시-16시,3,10,사고건수
고가도로위,16시-18시,6,10,사고건수
고가도로위,18시-20시,6,10,사고건수
고가도로위,20시-22시,3,10,사고건수
고가도로위,22시-24시,3,10,사고건수
지하차도(도로)내,00시-02시,4,10,사고건수
지하차도(도로)내,02시-04시,3,10,사고건수
지하차도(도로)내,04시-06시,0,10,사고건수
지하차도(도로)내,06시-08시,12,10,사고건수
지하차도(도로)내,08시-10시,27,10,사고건수
지하차도(도로)내,10시-12시,15,10,사고건수
지하차도(도로)내,12시-14시,25,10,사고건수
지하차도(도로)내,14시-16시,17,10,사고건수
지하차도(도로)내,16시-18시,23,10,사고건수
지하차도(도로)내,18시-20시,35,10,사고건수
지하차도(도로)내,20시-22시,18,10,사고건수
지하차도(도로)내,22시-24시,15,10,사고건수
교차로내,00시-02시,165,10,사고건수
교차로내,02시-04시,54,10,사고건수
교차로내,04시-06시,126,10,사고건수
교차로내,06시-08시,291,10,사고건수
교차로내,08시-10시,578,10,사고건수
교차로내,10시-12시,598,10,사고건수
교차로내,12시-14시,614,10,사고건수
교차로내,14시-16시,637,10,사고건수
교차로내,16시-18시,675,10,사고건수
교차로내,18시-20시,901,10,사고건수
교차로내,20시-22시,450,10,사고건수
교차로내,22시-24시,383,10,사고건수
교차로횡단보도내,00시-02시,10,10,사고건수
교차로횡단보도내,02시-04시,2,10,사고건수
교차로횡단보도내,04시-06시,16,10,사고건수
교차로횡단보도내,06시-08시,32,10,사고건수
교차로횡단보도내,08시-10시,50,10,사고건수
교차로횡단보도내,10시-12시,56,10,사고건수
교차로횡단보도내,12시-14시,75,10,사고건수
교차로횡단보도내,14시-16시,70,10,사고건수
교차로횡단보도내,16시-18시,86,10,사고건수
교차로횡단보도내,18시-20시,118,10,사고건수
교차로횡단보도내,20시-22시,60,10,사고건수
교차로횡단보도내,22시-24시,40,10,사고건수
교차로부근,00시-02시,85,10,사고건수
교차로부근,02시-04시,30,10,사고건수
교차로부근,04시-06시,45,10,사고건수
교차로부근,06시-08시,144,10,사고건수
교차로부근,08시-10시,258,10,사고건수
교차로부근,10시-12시,251,10,사고건수
교차로부근,12시-14시,272,10,사고건수
교차로부근,14시-16시,292,10,사고건수
교차로부근,16시-18시,381,10,사고건수
교차로부근,18시-20시,446,10,사고건수
교차로부근,20시-22시,258,10,사고건수
교차로부근,22시-24시,288,10,사고건수
터널안,00시-02시,0,10,사망자수
터널안,02시-04시,0,10,사망자수
터널안,04시-06시,1,10,사망자수
터널안,06시-08시,0,10,사망자수
터널안,08시-10시,0,10,사망자수
터널안,10시-12시,0,10,사망자수
터널안,12시-14시,0,10,사망자수
터널안,14시-16시,0,10,사망자수
터널안,16시-18시,1,10,사망자수
터널안,18시-20시,0,10,사망자수
터널안,20시-22시,0,10,사망자수
터널안,22시-24시,0,10,사망자수
교량위,00시-02시,0,10,사망자수
교량위,02시-04시,0,10,사망자수
교량위,04시-06시,0,10,사망자수
교량위,06시-08시,0,10,사망자수
교량위,08시-10시,0,10,사망자수
교량위,10시-12시,0,10,사망자수
교량위,12시-14시,1,10,사망자수
교량위,14시-16시,2,10,사망자수
교량위,16시-18시,0,10,사망자수
교량위,18시-20시,1,10,사망자수
교량위,20시-22시,0,10,사망자수
교량위,22시-24시,0,10,사망자수
고가도로위,00시-02시,0,10,사망자수
고가도로위,02시-04시,0,10,사망자수
고가도로위,04시-06시,0,10,사망자수
고가도로위,06시-08시,0,10,사망자수
고가도로위,08시-10시,0,10,사망자수
고가도로위,10시-12시,0,10,사망자수
고가도로위,12시-14시,0,10,사망자수
고가도로위,14시-16시,0,10,사망자수
고가도로위,16시-18시,0,10,사망자수
고가도로위,18시-20시,0,10,사망자수
고가도로위,20시-22시,0,10,사망자수
고가도로위,22시-24시,0,10,사망자수
지하차도(도로)내,00시-02시,0,10,사망자수
지하차도(도로)내,02시-04시,0,10,사망자수
지하차도(도로)내,04시-06시,0,10,사망자수
지하차도(도로)내,06시-08시,0,10,사망자수
지하차도(도로)내,08시-10시,1,10,사망자수
지하차도(도로)내,10시-12시,1,10,사망자수
지하차도(도로)내,12시-14시,1,10,사망자수
지하차도(도로)내,14시-16시,0,10,사망자수
지하차도(도로)내,16시-18시,0,10,사망자수
지하차도(도로)내,18시-20시,1,10,사망자수
지하차도(도로)내,20시-22시,1,10,사망자수
지하차도(도로)내,22시-24시,1,10,사망자수
교차로내,00시-02시,2,10,사망자수
교차로내,02시-04시,3,10,사망자수
교차로내,04시-06시,3,10,사망자수
교차로내,06시-08시,7,10,사망자수
교차로내,08시-10시,5,10,사망자수
교차로내,10시-12시,3,10,사망자수
교차로내,12시-14시,7,10,사망자수
교차로내,14시-16시,5,10,사망자수
교차로내,16시-18시,8,10,사망자수
교차로내,18시-20시,4,10,사망자수
교차로내,20시-22시,5,10,사망자수
교차로내,22시-24시,6,10,사망자수
교차로횡단보도내,00시-02시,2,10,사망자수
교차로횡단보도내,02시-04시,1,10,사망자수
교차로횡단보도내,04시-06시,0,10,사망자수
교차로횡단보도내,06시-08시,1,10,사망자수
교차로횡단보도내,08시-10시,1,10,사망자수
교차로횡단보도내,10시-12시,2,10,사망자수
교차로횡단보도내,12시-14시,0,10,사망자수
교차로횡단보도내,14시-16시,2,10,사망자수
