,법규위반유형,유형,주야,월,사고수
0,과속,사고건수,주,01,37
1,과속,사망자수,주,01,2
2,과속,부상자수,주,01,88
3,과속,사고건수,주,02,55
4,과속,사망자수,주,02,11
5,과속,부상자수,주,02,110
6,과속,사고건수,주,03,55
7,과속,사망자수,주,03,6
8,과속,부상자수,주,03,103
9,과속,사고건수,주,04,54
10,과속,사망자수,주,04,7
11,과속,부상자수,주,04,111
12,과속,사고건수,주,05,57
13,과속,사망자수,주,05,8
14,과속,부상자수,주,05,109
15,과속,사고건수,주,06,37
16,과속,사망자수,주,06,4
17,과속,부상자수,주,06,69
18,과속,사고건수,주,07,65
19,과속,사망자수,주,07,2
20,과속,부상자수,주,07,152
21,과속,사고건수,주,08,55
22,과속,사망자수,주,08,8
23,과속,부상자수,주,08,114
24,과속,사고건수,주,09,64
25,과속,사망자수,주,09,7
26,과속,부상자수,주,09,120
27,과속,사고건수,주,10,52
28,과속,사망자수,주,10,6
29,과속,부상자수,주,10,76
30,과속,사고건수,주,11,65
31,과속,사망자수,주,11,13
32,과속,부상자수,주,11,87
33,과속,사고건수,주,12,43
34,과속,사망자수,주,12,10
35,과속,부상자수,주,12,83
36,과속,사고건수,야,01,43
37,과속,사망자수,야,01,6
38,과속,부상자수,야,01,65
39,과속,사고건수,야,02,52
40,과속,사망자수,야,02,14
41,과속,부상자수,야,02,78
42,과속,사고건수,야,03,51
43,과속,사망자수,야,03,12
44,과속,부상자수,야,03,71
45,과속,사고건수,야,04,75
46,과속,사망자수,야,04,16
47,과속,부상자수,야,04,149
48,과속,사고건수,야,05,66
49,과속,사망자수,야,05,15
50,과속,부상자수,야,05,106
51,과속,사고건수,야,06,67
52,과속,사망자수,야,06,15
53,과속,부상자수,야,06,99
54,과속,사고건수,야,07,63
55,과속,사망자수,야,07,12
56,과속,부상자수,야,07,118
57,과속,사고건수,야,08,62
58,과속,사망자수,야,08,21
59,과속,부상자수,야,08,106
60,과속,사고건수,야,09,49
61,과속,사망자수,야,09,14
62,과속,부상자수,야,09,73
63,과속,사고건수,야,10,58
64,과속,사망자수,야,10,18
65,과속,부상자수,야,10,87
66,과속,사고건수,야,11,62
67,과속,사망자수,야,11,18
68,과속,부상자수,야,11,93
69,과속,사고건수,야,12,39
70,과속,사망자수,야,12,6
71,과속,부상자수,야,12,53
72,앞지르기방법위반,사고건수,주,01,7
73,앞지르기방법위반,사망자수,주,01,0
74,앞지르기방법위반,부상자수,주,01,7
75,앞지르기방법위반,사고건수,주,02,11
76,앞지르기방법위반,사망자수,주,02,0
77,앞지르기방법위반,부상자수,주,02,16
78,앞지르기방법위반,사고건수,주,03,7
79,앞지르기방법위반,사망자수,주,03,0
80,앞지르기방법위반,부상자수,주,03,8
81,앞지르기방법위반,사고건수,주,04,10
82,앞지르기방법위반,사망자수,주,04,0
83,앞지르기방법위반,부상자수,주,04,13
84,앞지르기방법위반,사고건수,주,05,5
85,앞지르기방법위반,사망자수,주,05,0
86,앞지르기방법위반,부상자수,주,05,8
87,앞지르기방법위반,사고건수,주,06,10
88,앞지르기방법위반,사망자수,주,06,0
89,앞지르기방법위반,부상자수,주,06,16
90,앞지르기방법위반,사고건수,주,07,9
91,앞지르기방법위반,사망자수,주,07,0
92,앞지르기방법위반,부상자수,주,07,12
93,앞지르기방법위반,사고건수,주,08,7
94,앞지르기방법위반,사망자수,주,08,0
95,앞지르기방법위반,부상자수,주,08,8
96,앞지르기방법위반,사고건수,주,09,8
97,앞지르기방법위반,사망자수,주,09,0
98,앞지르기방법위반,부상자수,주,09,9
99,앞지르기방법위반,사고건수,주,10,6
100,앞지르기방법위반,사망자수,주,10,0
101,앞지르기방법위반,부상자수,주,10,8
102,앞지르기방법위반,사고건수,주,11,3
103,앞지르기방법위반,사망자수,주,11,0
104,앞지르기방법위반,부상자수,주,11,3
105,앞지르기방법위반,사고건수,주,12,8
106,앞지르기방법위반,사망자수,주,12,0
107,앞지르기방법위반,부상자수,주,12,12
108,앞지르기금지위반,사고건수,주,01,19
109,앞지르기금지위반,사망자수,주,01,0
110,앞지르기금지위반,부상자수,주,01,31
111,앞지르기금지위반,사고건수,주,02,22
112,앞지르기금지위반,사망자수,주,02,1
113,앞지르기금지위반,부상자수,주,02,30
114,앞지르기금지위반,사고건수,주,03,29
115,앞지르기금지위반,사망자수,주,03,2
116,앞지르기금지위반,부상자수,주,03,35
117,앞지르기금지위반,사고건수,주,04,27
118,앞지르기금지위반,사망자수,주,04,1
119,앞지르기금지위반,부상자수,주,04,45
120,앞지르기금지위반,사고건수,주,05,40
121,앞지르기금지위반,사망자수,주,05,2
122,앞지르기금지위반,부상자수,주,05,59
123,앞지르기금지위반,사고건수,주,06,25
124,앞지르기금지위반,사망자수,주,06,2
125,앞지르기금지위반,부상자수,주,06,35
126,앞지르기금지위반,사고건수,주,07,31
127,앞지르기금지위반,사망자수,주,07,0
128,앞지르기금지위반,부상자수,주,07,50
129,앞지르기금지위반,사고건수,주,08,24
130,앞지르기금지위반,사망자수,주,08,0
131,앞지르기금지위반,부상자수,주,08,47
132,앞지르기금지위반,사고건수,주,09,20
133,앞지르기금지위반,사망자수,주,09,0
134,앞지르기금지위반,부상자수,주,09,27
135,앞지르기금지위반,사고건수,주,10,18
136,앞지르기금지위반,사망자수,주,10,0
137,앞지르기금지위반,부상자수,주,10,28
138,앞지르기금지위반,사고건수,주,11,17
139,앞지르기금지위반,사망자수,주,11,0
140,앞지르기금지위반,부상자수,주,11,24
141,앞지르기금지위반,사고건수,주,12,26
142,앞지르기금지위반,사망자수,주,12,0
143,앞지르기금지위반,부상자수,주,12,35
144,앞지르기금지위반,사고건수,야,01,3
145,앞지르기금지위반,사망자수,야,01,0
146,앞지르기금지위반,부상자수,야,01,3
147,앞지르기금지위반,사고건수,야,02,4
148,앞지르기금지위반,사망자수,야,02,0
149,앞지르기금지위반,부상자수,야,02,4
150,앞지르기금지위반,사고건수,야,03,7
151,앞지르기금지위반,사망자수,야,03,0
152,앞지르기금지위반,부상자수,야,03,12
153,앞지르기금지위반,사고건수,야,04,9
154,앞지르기금지위반,사망자수,야,04,0
155,앞지르기금지위반,부상자수,야,04,12
156,앞지르기금지위반,사고건수,야,05,10
157,앞지르기금지위반,사망자수,야,05,0
158,앞지르기금지위반,부상자수,야,05,11
159,앞지르기금지위반,사고건수,야,06,6
160,앞지르기금지위반,사망자수,야,06,0
161,앞지르기금지위반,부상자수,야,06,15
162,앞지르기금지위반,사고건수,야,07,10
163,앞지르기금지위반,사망자수,야,07,0
164,앞지르기금지위반,부상자수,야,07,15
165,앞지르기금지위반,사고건수,야,08,5
166,앞지르기금지위반,사망자수,야,08,0
167,앞지르기금지위반,부상자수,야,08,7
168,앞지르기금지위반,사고건수,야,09,6
169,앞지르기금지위반,사망자수,야,09,0
170,앞지르기금지위반,부상자수,야,09,8
171,앞지르기금지위반,사고건수,야,10,10
172,앞지르기금지위반,사망자수,야,10,0
173,앞지르기금지위반,부상자수,야,10,13
174,앞지르기금지위반,사고건수,야,11,9
175,앞지르기금지위반,사망자수,야,11,0
176,앞지르기금지위반,부상자수,야,11,16
177,앞지르기금지위반,사고건수,야,12,5
178,앞지르기금지위반,사망자수,야,12,0
179,앞지르기금지위반,부상자수,야,12,10
180,중앙선침범,사고건수,주,01,369
181,중앙선침범,사망자수,주,01,7
182,중앙선침범,부상자수,주,01,601
183,중앙선침범,사고건수,주,02,373
184,중앙선침범,사망자수,주,02,8
185,중앙선침범,부상자수,주,02,591
186,중앙선침범,사고건수,주,03,411
187,중앙선침범,사망자수,주,03,9
188,중앙선침범,부상자수,주,03,647
189,중앙선침범,사고건수,주,04,405
190,중앙선침범,사망자수,주,04,9
191,중앙선침범,부상자수,주,04,634
192,중앙선침범,사고건수,주,05,436
193,중앙선침범,사망자수,주,05,11
194,중앙선침범,부상자수,주,05,714
195,중앙선침범,사고건수,주,06,492
196,중앙선침범,사망자수,주,06,9
197,중앙선침범,부상자수,주,06,811
198,중앙선침범,사고건수,주,07,547
199,중앙선침범,사망자수,주,07,7
200,중앙선침범,부상자수,주,07,892
201,중앙선침범,사고건수,주,08,447
202,중앙선침범,사망자수,주,08,9
203,중앙선침범,부상자수,주,08,769
204,중앙선침범,사고건수,주,09,454
205,중앙선침범,사망자수,주,09,4
206,중앙선침범,부상자수,주,09,781
207,중앙선침범,사고건수,주,10,463
208,중앙선침범,사망자수,주,10,8
209,중앙선침범,부상자수,주,10,721
210,중앙선침범,사고건수,주,11,472
211,중앙선침범,사망자수,주,11,18
212,중앙선침범,부상자수,주,11,775
213,중앙선침범,사고건수,주,12,396
214,중앙선침범,사망자수,주,12,10
215,중앙선침범,부상자수,주,12,609
216,중앙선침범,사고건수,야,01,269
217,중앙선침범,사망자수,야,01,10
218,중앙선침범,부상자수,야,01,395
219,중앙선침범,사고건수,야,02,225
220,중앙선침범,사망자수,야,02,6
221,중앙선침범,부상자수,야,02,340
222,중앙선침범,사고건수,야,03,242
223,중앙선침범,사망자수,야,03,2
224,중앙선침범,부상자수,야,03,377
225,중앙선침범,사고건수,야,04,255
226,중앙선침범,사망자수,야,04,5
227,중앙선침범,부상자수,야,04,372
228,중앙선침범,사고건수,야,05,271
229,중앙선침범,사망자수,야,05,2
230,중앙선침범,부상자수,야,05,438
231,중앙선침범,사고건수,야,06,286
232,중앙선침범,사망자수,야,06,12
233,중앙선침범,부상자수,야,06,426
234,중앙선침범,사고건수,야,07,302
235,중앙선침범,사망자수,야,07,10
236,중앙선침범,부상자수,야,07,474
237,중앙선침범,사고건수,야,08,253
238,중앙선침범,사망자수,야,08,5
239,중앙선침범,부상자수,야,08,381
240,중앙선침범,사고건수,야,09,243
241,중앙선침범,사망자수,야,09,4
242,중앙선침범,부상자수,야,09,377
243,중앙선침범,사고건수,야,10,332
244,중앙선침범,사망자수,야,10,8
245,중앙선침범,부상자수,야,10,541
246,중앙선침범,사고건수,야,11,296
247,중앙선침범,사망자수,야,11,8
248,중앙선침범,부상자수,야,11,473
249,중앙선침범,사고건수,야,12,285
250,중앙선침범,사망자수,야,12,7
251,중앙선침범,부상자수,야,12,416
252,신호위반,사고건수,주,01,953
253,신호위반,사망자수,주,01,9
254,신호위반,부상자수,주,01,1423
255,신호위반,사고건수,주,02,987
256,신호위반,사망자수,주,02,9
257,신호위반,부상자수,주,02,1521
258,신호위반,사고건수,주,03,1095
259,신호위반,사망자수,주,03,12
260,신호위반,부상자수,주,03,1670
261,신호위반,사고건수,주,04,1176
262,신호위반,사망자수,주,04,9
263,신호위반,부상자수,주,04,1757
264,신호위반,사고건수,주,05,1142
265,신호위반,사망자수,주,05,12
266,신호위반,부상자수,주,05,1743
267,신호위반,사고건수,주,06,1201
268,신호위반,사망자수,주,06,9
269,신호위반,부상자수,주,06,1843
270,신호위반,사고건수,주,07,1262
271,신호위반,사망자수,주,07,16
272,신호위반,부상자수,주,07,1896
273,신호위반,사고건수,주,08,1121
274,신호위반,사망자수,주,08,9
275,신호위반,부상자수,주,08,1739
276,신호위반,사고건수,주,09,1186
277,신호위반,사망자수,주,09,11
278,신호위반,부상자수,주,09,1696
279,신호위반,사고건수,주,10,1229
280,신호위반,사망자수,주,10,12
281,신호위반,부상자수,주,10,1834
282,신호위반,사고건수,주,11,1226
283,신호위반,사망자수,주,11,14
284,신호위반,부상자수,주,11,1831
285,신호위반,사고건수,주,12,1173
286,신호위반,사망자수,주,12,15
287,신호위반,부상자수,주,12,1731
288,신호위반,사고건수,야,01,834
289,신호위반,사망자수,야,01,10
290,신호위반,부상자수,야,01,1273
291,신호위반,사고건수,야,02,831
292,신호위반,사망자수,야,02,6
293,신호위반,부상자수,야,02,1297
294,신호위반,사고건수,야,03,872
295,신호위반,사망자수,야,03,7
296,신호위반,부상자수,야,03,1385
297,신호위반,사고건수,야,04,950
298,신호위반,사망자수,야,04,7
299,신호위반,부상자수,야,04,1453
300,신호위반,사고건수,야,05,903
301,신호위반,사망자수,야,05,9
302,신호위반,부상자수,야,05,1469
303,신호위반,사고건수,야,06,889
304,신호위반,사망자수,야,06,5
305,신호위반,부상자수,야,06,1361
306,신호위반,사고건수,야,07,892
307,신호위반,사망자수,야,07,7
308,신호위반,부상자수,야,07,1372
309,신호위반,사고건수,야,08,885
310,신호위반,사망자수,야,08,10
311,신호위반,부상자수,야,08,1367
312,신호위반,사고건수,야,09,911
313,신호위반,사망자수,야,09,11
314,신호위반,부상자수,야,09,1412
315,신호위반,사고건수,야,10,1006
316,신호위반,사망자수,야,10,17
317,신호위반,부상자수,야,10,1536
318,신호위반,사고건수,야,11,956
319,신호위반,사망자수,야,11,4
320,신호위반,부상자수,야,11,1384
321,신호위반,사고건수,야,12,928
322,신호위반,사망자수,야,12,11
323,신호위반,부상자수,야,12,1360
324,안전거리미확보,사고건수,주,01,1013
325,안전거리미확보,사망자수,주,01,1
326,안전거리미확보,부상자수,주,01,1651
327,안전거리미확보,사고건수,주,02,1044
328,안전거리미확보,사망자수,주,02,3
329,안전거리미확보,부상자수,주,02,1721
330,안전거리미확보,사고건수,주,03,1165
331,안전거리미확보,사망자수,주,03,1
332,안전거리미확보,부상자수,주,03,1883
333,안전거리미확보,사고건수,주,04,1248
334,안전거리미확보,사망자수,주,04,2
335,안전거리미확보,부상자수,주,04,2062
336,안전거리미확보,사고건수,주,05,1291
337,안전거리미확보,사망자수,주,05,4
338,안전거리미확보,부상자수,주,05,2128
339,안전거리미확보,사고건수,주,06,1213
340,안전거리미확보,사망자수,주,06,2
341,안전거리미확보,부상자수,주,06,1939
342,안전거리미확보,사고건수,주,07,1231
343,안전거리미확보,사망자수,주,07,5
344,안전거리미확보,부상자수,주,07,1938
345,안전거리미확보,사고건수,주,08,1154
346,안전거리미확보,사망자수,주,08,3
347,안전거리미확보,부상자수,주,08,1933
348,안전거리미확보,사고건수,주,09,1197
349,안전거리미확보,사망자수,주,09,1
350,안전거리미확보,부상자수,주,09,1902
351,안전거리미확보,사고건수,주,10,1289
352,안전거리미확보,사망자수,주,10,3
353,안전거리미확보,부상자수,주,10,2073
354,안전거리미확보,사고건수,주,11,1278
355,안전거리미확보,사망자수,주,11,2
356,안전거리미확보,부상자수,주,11,1991
357,안전거리미확보,사고건수,주,12,1181
358,안전거리미확보,사망자수,주,12,6
359,안전거리미확보,부상자수,주,12,1879
360,안전거리미확보,사고건수,야,01,608
361,안전거리미확보,사망자수,야,01,1
362,안전거리미확보,부상자수,야,01,913
363,안전거리미확보,사고건수,야,02,542
364,안전거리미확보,사망자수,야,02,0
365,안전거리미확보,부상자수,야,02,836
366,안전거리미확보,사고건수,야,03,569
367,안전거리미확보,사망자수,야,03,0
368,안전거리미확보,부상자수,야,03,882
369,안전거리미확보,사고건수,야,04,499
370,안전거리미확보,사망자수,야,04,2
371,안전거리미확보,부상자수,야,04,806
372,안전거리미확보,사고건수,야,05,523
373,안전거리미확보,사망자수,야,05,0
374,안전거리미확보,부상자수,야,05,817
375,안전거리미확보,사고건수,야,06,554
376,안전거리미확보,사망자수,야,06,1
377,안전거리미확보,부상자수,야,06,875
378,안전거리미확보,사고건수,야,07,532
379,안전거리미확보,사망자수,야,07,0
380,안전거리미확보,부상자수,야,07,852
381,안전거리미확보,사고건수,야,08,520
382,안전거리미확보,사망자수,야,08,1
383,안전거리미확보,부상자수,야,08,823
384,안전거리미확보,사고건수,야,09,518
385,안전거리미확보,사망자수,야,09,2
386,안전거리미확보,부상자수,야,09,821
387,안전거리미확보,사고건수,야,10,655
388,안전거리미확보,사망자수,야,10,2
389,안전거리미확보,부상자수,야,10,1061
390,안전거리미확보,사고건수,야,11,610
391,안전거리미확보,사망자수,야,11,3
392,안전거리미확보,부상자수,야,11,956
393,안전거리미확보,사고건수,야,12,611
394,안전거리미확보,사망자수,야,12,3
395,안전거리미확보,부상자수,야,12,945
396,일시정지위반,사고건수,주,01,29
397,일시정지위반,사망자수,주,01,0
398,일시정지위반,부상자수,주,01,54
399,일시정지위반,사고건수,주,02,32
400,일시정지위반,사망자수,주,02,0
401,일시정지위반,부상자수,주,02,60
402,일시정지위반,사고건수,주,03,48
403,일시정지위반,사망자수,주,03,0
404,일시정지위반,부상자수,주,03,75
405,일시정지위반,사고건수,주,04,45
406,일시정지위반,사망자수,주,04,0
407,일시정지위반,부상자수,주,04,72
408,일시정지위반,사고건수,주,05,37
409,일시정지위반,사망자수,주,05,0
410,일시정지위반,부상자수,주,05,57
411,일시정지위반,사고건수,주,06,42
412,일시정지위반,사망자수,주,06,0
413,일시정지위반,부상자수,주,06,62
414,일시정지위반,사고건수,주,07,41
415,일시정지위반,사망자수,주,07,0
416,일시정지위반,부상자수,주,07,70
417,일시정지위반,사고건수,주,08,48
418,일시정지위반,사망자수,주,08,2
419,일시정지위반,부상자수,주,08,71
420,일시정지위반,사고건수,주,09,48
421,일시정지위반,사망자수,주,09,1
422,일시정지위반,부상자수,주,09,98
423,일시정지위반,사고건수,주,10,43
424,일시정지위반,사망자수,주,10,0
425,일시정지위반,부상자수,주,10,65
426,일시정지위반,사고건수,주,11,43
427,일시정지위반,사망자수,주,11,0
428,일시정지위반,부상자수,주,11,88
429,일시정지위반,사고건수,주,12,35
430,일시정지위반,사망자수,주,12,1
431,일시정지위반,부상자수,주,12,59
432,일시정지위반,사고건수,야,01,12
433,일시정지위반,사망자수,야,01,0
434,일시정지위반,부상자수,야,01,25
435,일시정지위반,사고건수,야,02,15
436,일시정지위반,사망자수,야,02,0
437,일시정지위반,부상자수,야,02,25
438,일시정지위반,사고건수,야,03,23
439,일시정지위반,사망자수,야,03,0
440,일시정지위반,부상자수,야,03,44
441,일시정지위반,사고건수,야,04,12
442,일시정지위반,사망자수,야,04,0
443,일시정지위반,부상자수,야,04,18
444,일시정지위반,사고건수,야,05,15
445,일시정지위반,사망자수,야,05,0
446,일시정지위반,부상자수,야,05,21
447,일시정지위반,사고건수,야,06,14
448,일시정지위반,사망자수,야,06,0
449,일시정지위반,부상자수,야,06,21
450,일시정지위반,사고건수,야,07,18
451,일시정지위반,사망자수,야,07,0
452,일시정지위반,부상자수,야,07,25
453,일시정지위반,사고건수,야,08,22
454,일시정지위반,사망자수,야,08,0
