,법규위반유형,유형,주야,월,사고수
455,일시정지위반,부상자수,야,08,35
456,일시정지위반,사고건수,야,09,14
457,일시정지위반,사망자수,야,09,0
458,일시정지위반,부상자수,야,09,26
459,일시정지위반,사고건수,야,10,19
460,일시정지위반,사망자수,야,10,0
461,일시정지위반,부상자수,야,10,29
462,일시정지위반,사고건수,야,11,16
463,일시정지위반,사망자수,야,11,0
464,일시정지위반,부상자수,야,11,22
465,일시정지위반,사고건수,야,12,22
466,일시정지위반,사망자수,야,12,0
467,일시정지위반,부상자수,야,12,27
468,부당한회전,사고건수,주,01,55
469,부당한회전,사망자수,주,01,0
470,부당한회전,부상자수,주,01,72
471,부당한회전,사고건수,주,02,61
472,부당한회전,사망자수,주,02,0
473,부당한회전,부상자수,주,02,82
474,부당한회전,사고건수,주,03,76
475,부당한회전,사망자수,주,03,1
476,부당한회전,부상자수,주,03,85
477,부당한회전,사고건수,주,04,84
478,부당한회전,사망자수,주,04,1
479,부당한회전,부상자수,주,04,108
480,부당한회전,사고건수,주,05,82
481,부당한회전,사망자수,주,05,1
482,부당한회전,부상자수,주,05,110
483,부당한회전,사고건수,주,06,82
484,부당한회전,사망자수,주,06,0
485,부당한회전,부상자수,주,06,117
486,부당한회전,사고건수,주,07,112
487,부당한회전,사망자수,주,07,2
488,부당한회전,부상자수,주,07,139
489,부당한회전,사고건수,주,08,91
490,부당한회전,사망자수,주,08,1
491,부당한회전,부상자수,주,08,107
492,부당한회전,사고건수,주,09,81
493,부당한회전,사망자수,주,09,0
494,부당한회전,부상자수,주,09,115
495,부당한회전,사고건수,주,10,83
496,부당한회전,사망자수,주,10,0
497,부당한회전,부상자수,주,10,105
498,부당한회전,사고건수,주,11,84
499,부당한회전,사망자수,주,11,1
500,부당한회전,부상자수,주,11,107
501,부당한회전,사고건수,주,12,65
502,부당한회전,사망자수,주,12,0
503,부당한회전,부상자수,주,12,95
504,부당한회전,사고건수,야,01,43
505,부당한회전,사망자수,야,01,0
506,부당한회전,부상자수,야,01,53
507,부당한회전,사고건수,야,02,37
508,부당한회전,사망자수,야,02,1
509,부당한회전,부상자수,야,02,55
510,부당한회전,사고건수,야,03,33
511,부당한회전,사망자수,야,03,0
512,부당한회전,부상자수,야,03,49
513,부당한회전,사고건수,야,04,38
514,부당한회전,사망자수,야,04,1
515,부당한회전,부상자수,야,04,46
516,부당한회전,사고건수,야,05,50
517,부당한회전,사망자수,야,05,0
518,부당한회전,부상자수,야,05,66
519,부당한회전,사고건수,야,06,53
520,부당한회전,사망자수,야,06,1
521,부당한회전,부상자수,야,06,63
522,부당한회전,사고건수,야,07,52
523,부당한회전,사망자수,야,07,0
524,부당한회전,부상자수,야,07,70
525,부당한회전,사고건수,야,08,50
526,부당한회전,사망자수,야,08,0
527,부당한회전,부상자수,야,08,69
528,부당한회전,사고건수,야,09,45
529,부당한회전,사망자수,야,09,1
530,부당한회전,부상자수,야,09,51
531,부당한회전,사고건수,야,10,37
532,부당한회전,사망자수,야,10,0
533,부당한회전,부상자수,야,10,46
534,부당한회전,사고건수,야,11,37
535,부당한회전,사망자수,야,11,0
536,부당한회전,부상자수,야,11,43
537,부당한회전,사고건수,야,12,53
538,부당한회전,사망자수,야,12,0
539,부당한회전,부상자수,야,12,72
540,진로양보불이행,사고건수,주,01,2
541,진로양보불이행,사망자수,주,01,0
542,진로양보불이행,부상자수,주,01,2
543,진로양보불이행,사고건수,주,02,3
544,진로양보불이행,사망자수,주,02,0
545,진로양보불이행,부상자수,주,02,4
546,진로양보불이행,사고건수,주,03,2
547,진로양보불이행,사망자수,주,03,0
548,진로양보불이행,부상자수,주,03,6
549,진로양보불이행,사고건수,주,04,7
550,진로양보불이행,사망자수,주,04,0
551,진로양보불이행,부상자수,주,04,9
552,진로양보불이행,사고건수,주,05,3
553,진로양보불이행,사망자수,주,05,0
554,진로양보불이행,부상자수,주,05,4
555,진로양보불이행,사고건수,주,06,4
556,진로양보불이행,사망자수,주,06,0
557,진로양보불이행,부상자수,주,06,6
558,진로양보불이행,사고건수,주,07,6
559,진로양보불이행,사망자수,주,07,1
560,진로양보불이행,부상자수,주,07,10
561,진로양보불이행,사고건수,주,08,2
562,진로양보불이행,사망자수,주,08,0
563,진로양보불이행,부상자수,주,08,3
564,진로양보불이행,사고건수,주,09,4
565,진로양보불이행,사망자수,주,09,0
566,진로양보불이행,부상자수,주,09,5
567,진로양보불이행,사고건수,주,10,2
568,진로양보불이행,사망자수,주,10,0
569,진로양보불이행,부상자수,주,10,3
570,진로양보불이행,사고건수,주,11,4
571,진로양보불이행,사망자수,주,11,0
572,진로양보불이행,부상자수,주,11,6
573,진로양보불이행,사고건수,주,12,1
574,진로양보불이행,사망자수,주,12,0
575,진로양보불이행,부상자수,주,12,1
576,교차로운행방법위반,사고건수,주,01,604
577,교차로운행방법위반,사망자수,주,01,2
578,교차로운행방법위반,부상자수,주,01,922
579,교차로운행방법위반,사고건수,주,02,608
580,교차로운행방법위반,사망자수,주,02,1
581,교차로운행방법위반,부상자수,주,02,913
582,교차로운행방법위반,사고건수,주,03,698
583,교차로운행방법위반,사망자수,주,03,1
584,교차로운행방법위반,부상자수,주,03,1077
585,교차로운행방법위반,사고건수,주,04,731
586,교차로운행방법위반,사망자수,주,04,3
587,교차로운행방법위반,부상자수,주,04,1130
588,교차로운행방법위반,사고건수,주,05,732
589,교차로운행방법위반,사망자수,주,05,3
590,교차로운행방법위반,부상자수,주,05,1171
591,교차로운행방법위반,사고건수,주,06,771
592,교차로운행방법위반,사망자수,주,06,1
593,교차로운행방법위반,부상자수,주,06,1179
594,교차로운행방법위반,사고건수,주,07,716
595,교차로운행방법위반,사망자수,주,07,5
596,교차로운행방법위반,부상자수,주,07,1063
597,교차로운행방법위반,사고건수,주,08,724
598,교차로운행방법위반,사망자수,주,08,3
599,교차로운행방법위반,부상자수,주,08,1098
600,교차로운행방법위반,사고건수,주,09,666
601,교차로운행방법위반,사망자수,주,09,0
602,교차로운행방법위반,부상자수,주,09,1045
603,교차로운행방법위반,사고건수,주,10,648
604,교차로운행방법위반,사망자수,주,10,5
605,교차로운행방법위반,부상자수,주,10,979
606,교차로운행방법위반,사고건수,주,11,741
607,교차로운행방법위반,사망자수,주,11,6
608,교차로운행방법위반,부상자수,주,11,1110
609,교차로운행방법위반,사고건수,주,12,684
610,교차로운행방법위반,사망자수,주,12,1
611,교차로운행방법위반,부상자수,주,12,1015
612,교차로운행방법위반,사고건수,야,01,313
613,교차로운행방법위반,사망자수,야,01,0
614,교차로운행방법위반,부상자수,야,01,447
615,교차로운행방법위반,사고건수,야,02,283
616,교차로운행방법위반,사망자수,야,02,0
617,교차로운행방법위반,부상자수,야,02,434
618,교차로운행방법위반,사고건수,야,03,330
619,교차로운행방법위반,사망자수,야,03,1
620,교차로운행방법위반,부상자수,야,03,543
621,교차로운행방법위반,사고건수,야,04,362
622,교차로운행방법위반,사망자수,야,04,1
623,교차로운행방법위반,부상자수,야,04,550
624,교차로운행방법위반,사고건수,야,05,298
625,교차로운행방법위반,사망자수,야,05,0
626,교차로운행방법위반,부상자수,야,05,450
627,교차로운행방법위반,사고건수,야,06,307
628,교차로운행방법위반,사망자수,야,06,2
629,교차로운행방법위반,부상자수,야,06,497
630,교차로운행방법위반,사고건수,야,07,377
631,교차로운행방법위반,사망자수,야,07,0
632,교차로운행방법위반,부상자수,야,07,538
633,교차로운행방법위반,사고건수,야,08,315
634,교차로운행방법위반,사망자수,야,08,0
635,교차로운행방법위반,부상자수,야,08,471
636,교차로운행방법위반,사고건수,야,09,276
637,교차로운행방법위반,사망자수,야,09,1
638,교차로운행방법위반,부상자수,야,09,390
639,교차로운행방법위반,사고건수,야,10,324
640,교차로운행방법위반,사망자수,야,10,1
641,교차로운행방법위반,부상자수,야,10,506
642,교차로운행방법위반,사고건수,야,11,371
643,교차로운행방법위반,사망자수,야,11,0
644,교차로운행방법위반,부상자수,야,11,577
645,교차로운행방법위반,사고건수,야,12,339
646,교차로운행방법위반,사망자수,야,12,2
647,교차로운행방법위반,부상자수,야,12,479
648,보행자보호의무위반,사고건수,주,01,307
649,보행자보호의무위반,사망자수,주,01,9
650,보행자보호의무위반,부상자수,주,01,311
651,보행자보호의무위반,사고건수,주,02,284
652,보행자보호의무위반,사망자수,주,02,4
653,보행자보호의무위반,부상자수,주,02,291
654,보행자보호의무위반,사고건수,주,03,309
655,보행자보호의무위반,사망자수,주,03,7
656,보행자보호의무위반,부상자수,주,03,313
657,보행자보호의무위반,사고건수,주,04,393
658,보행자보호의무위반,사망자수,주,04,4
659,보행자보호의무위반,부상자수,주,04,409
660,보행자보호의무위반,사고건수,주,05,327
661,보행자보호의무위반,사망자수,주,05,6
662,보행자보호의무위반,부상자수,주,05,336
663,보행자보호의무위반,사고건수,주,06,341
664,보행자보호의무위반,사망자수,주,06,6
665,보행자보호의무위반,부상자수,주,06,347
666,보행자보호의무위반,사고건수,주,07,304
667,보행자보호의무위반,사망자수,주,07,8
668,보행자보호의무위반,부상자수,주,07,329
669,보행자보호의무위반,사고건수,주,08,324
670,보행자보호의무위반,사망자수,주,08,10
671,보행자보호의무위반,부상자수,주,08,327
672,보행자보호의무위반,사고건수,주,09,340
673,보행자보호의무위반,사망자수,주,09,7
674,보행자보호의무위반,부상자수,주,09,345
675,보행자보호의무위반,사고건수,주,10,367
676,보행자보호의무위반,사망자수,주,10,6
677,보행자보호의무위반,부상자수,주,10,381
678,보행자보호의무위반,사고건수,주,11,404
679,보행자보호의무위반,사망자수,주,11,3
680,보행자보호의무위반,부상자수,주,11,424
681,보행자보호의무위반,사고건수,주,12,396
682,보행자보호의무위반,사망자수,주,12,6
683,보행자보호의무위반,부상자수,주,12,407
684,보행자보호의무위반,사고건수,야,01,217
685,보행자보호의무위반,사망자수,야,01,1
686,보행자보호의무위반,부상자수,야,01,230
687,보행자보호의무위반,사고건수,야,02,190
688,보행자보호의무위반,사망자수,야,02,3
689,보행자보호의무위반,부상자수,야,02,201
690,보행자보호의무위반,사고건수,야,03,212
691,보행자보호의무위반,사망자수,야,03,4
692,보행자보호의무위반,부상자수,야,03,220
693,보행자보호의무위반,사고건수,야,04,195
694,보행자보호의무위반,사망자수,야,04,0
695,보행자보호의무위반,부상자수,야,04,219
696,보행자보호의무위반,사고건수,야,05,207
697,보행자보호의무위반,사망자수,야,05,1
698,보행자보호의무위반,부상자수,야,05,228
699,보행자보호의무위반,사고건수,야,06,203
700,보행자보호의무위반,사망자수,야,06,3
701,보행자보호의무위반,부상자수,야,06,218
702,보행자보호의무위반,사고건수,야,07,174
703,보행자보호의무위반,사망자수,야,07,3
704,보행자보호의무위반,부상자수,야,07,183
705,보행자보호의무위반,사고건수,야,08,160
706,보행자보호의무위반,사망자수,야,08,1
707,보행자보호의무위반,부상자수,야,08,172
708,보행자보호의무위반,사고건수,야,09,236
709,보행자보호의무위반,사망자수,야,09,4
710,보행자보호의무위반,부상자수,야,09,248
711,보행자보호의무위반,사고건수,야,10,221
712,보행자보호의무위반,사망자수,야,10,5
713,보행자보호의무위반,부상자수,야,10,233
714,보행자보호의무위반,사고건수,야,11,245
715,보행자보호의무위반,사망자수,야,11,4
716,보행자보호의무위반,부상자수,야,11,264
717,보행자보호의무위반,사고건수,야,12,238
718,보행자보호의무위반,사망자수,야,12,6
719,보행자보호의무위반,부상자수,야,12,249
720,차로위반(진로변경),사고건수,주,01,174
721,차로위반(진로변경),사망자수,주,01,1
722,차로위반(진로변경),부상자수,주,01,264
723,차로위반(진로변경),사고건수,주,02,165
724,차로위반(진로변경),사망자수,주,02,0
725,차로위반(진로변경),부상자수,주,02,225
726,차로위반(진로변경),사고건수,주,03,196
727,차로위반(진로변경),사망자수,주,03,0
728,차로위반(진로변경),부상자수,주,03,315
729,차로위반(진로변경),사고건수,주,04,181
730,차로위반(진로변경),사망자수,주,04,2
731,차로위반(진로변경),부상자수,주,04,270
732,차로위반(진로변경),사고건수,주,05,172
733,차로위반(진로변경),사망자수,주,05,0
734,차로위반(진로변경),부상자수,주,05,266
735,차로위반(진로변경),사고건수,주,06,199
736,차로위반(진로변경),사망자수,주,06,0
737,차로위반(진로변경),부상자수,주,06,294
738,차로위반(진로변경),사고건수,주,07,179
739,차로위반(진로변경),사망자수,주,07,0
740,차로위반(진로변경),부상자수,주,07,272
741,차로위반(진로변경),사고건수,주,08,178
742,차로위반(진로변경),사망자수,주,08,1
743,차로위반(진로변경),부상자수,주,08,247
744,차로위반(진로변경),사고건수,주,09,174
745,차로위반(진로변경),사망자수,주,09,0
746,차로위반(진로변경),부상자수,주,09,301
747,차로위반(진로변경),사고건수,주,10,172
748,차로위반(진로변경),사망자수,주,10,2
749,차로위반(진로변경),부상자수,주,10,269
750,차로위반(진로변경),사고건수,주,11,168
751,차로위반(진로변경),사망자수,주,11,0
752,차로위반(진로변경),부상자수,주,11,241
753,차로위반(진로변경),사고건수,주,12,165
754,차로위반(진로변경),사망자수,주,12,0
755,차로위반(진로변경),부상자수,주,12,238
756,차로위반(진로변경),사고건수,야,01,86
757,차로위반(진로변경),사망자수,야,01,0
758,차로위반(진로변경),부상자수,야,01,132
759,차로위반(진로변경),사고건수,야,02,93
760,차로위반(진로변경),사망자수,야,02,0
761,차로위반(진로변경),부상자수,야,02,138
762,차로위반(진로변경),사고건수,야,03,109
763,차로위반(진로변경),사망자수,야,03,0
764,차로위반(진로변경),부상자수,야,03,149
765,차로위반(진로변경),사고건수,야,04,83
766,차로위반(진로변경),사망자수,야,04,0
767,차로위반(진로변경),부상자수,야,04,132
768,차로위반(진로변경),사고건수,야,05,87
769,차로위반(진로변경),사망자수,야,05,2
770,차로위반(진로변경),부상자수,야,05,129
771,차로위반(진로변경),사고건수,야,06,76
772,차로위반(진로변경),사망자수,야,06,0
773,차로위반(진로변경),부상자수,야,06,127
774,차로위반(진로변경),사고건수,야,07,115
775,차로위반(진로변경),사망자수,야,07,0
776,차로위반(진로변경),부상자수,야,07,178
777,차로위반(진로변경),사고건수,야,08,72
778,차로위반(진로변경),사망자수,야,08,0
779,차로위반(진로변경),부상자수,야,08,99
780,차로위반(진로변경),사고건수,야,09,90
781,차로위반(진로변경),사망자수,야,09,0
782,차로위반(진로변경),부상자수,야,09,128
783,차로위반(진로변경),사고건수,야,10,105
784,차로위반(진로변경),사망자수,야,10,0
785,차로위반(진로변경),부상자수,야,10,149
786,차로위반(진로변경),사고건수,야,11,94
787,차로위반(진로변경),사망자수,야,11,0
788,차로위반(진로변경),부상자수,야,11,139
789,차로위반(진로변경),사고건수,야,12,86
790,차로위반(진로변경),사망자수,야,12,0
791,차로위반(진로변경),부상자수,야,12,117
792,직진우회전진행방해,사고건수,주,01,322
793,직진우회전진행방해,사망자수,주,01,0
794,직진우회전진행방해,부상자수,주,01,496
795,직진우회전진행방해,사고건수,주,02,317
796,직진우회전진행방해,사망자수,주,02,0
797,직진우회전진행방해,부상자수,주,02,505
798,직진우회전진행방해,사고건수,주,03,362
799,직진우회전진행방해,사망자수,주,03,0
800,직진우회전진행방해,부상자수,주,03,589
801,직진우회전진행방해,사고건수,주,04,376
802,직진우회전진행방해,사망자수,주,04,1
803,직진우회전진행방해,부상자수,주,04,635
804,직진우회전진행방해,사고건수,주,05,388
805,직진우회전진행방해,사망자수,주,05,1
806,직진우회전진행방해,부상자수,주,05,651
807,직진우회전진행방해,사고건수,주,06,380
808,직진우회전진행방해,사망자수,주,06,4
809,직진우회전진행방해,부상자수,주,06,646
810,직진우회전진행방해,사고건수,주,07,462
811,직진우회전진행방해,사망자수,주,07,0
812,직진우회전진행방해,부상자수,주,07,731
813,직진우회전진행방해,사고건수,주,08,376
814,직진우회전진행방해,사망자수,주,08,1
815,직진우회전진행방해,부상자수,주,08,603
816,직진우회전진행방해,사고건수,주,09,400
817,직진우회전진행방해,사망자수,주,09,0
818,직진우회전진행방해,부상자수,주,09,644
819,직진우회전진행방해,사고건수,주,10,400
820,직진우회전진행방해,사망자수,주,10,0
821,직진우회전진행방해,부상자수,주,10,675
822,직진우회전진행방해,사고건수,주,11,360
823,직진우회전진행방해,사망자수,주,11,2
824,직진우회전진행방해,부상자수,주,11,559
825,직진우회전진행방해,사고건수,주,12,355
826,직진우회전진행방해,사망자수,주,12,2
827,직진우회전진행방해,부상자수,주,12,535
828,직진우회전진행방해,사고건수,야,01,119
829,직진우회전진행방해,사망자수,야,01,0
830,직진우회전진행방해,부상자수,야,01,186
831,직진우회전진행방해,사고건수,야,02,148
832,직진우회전진행방해,사망자수,야,02,0
833,직진우회전진행방해,부상자수,야,02,231
834,직진우회전진행방해,사고건수,야,03,125
835,직진우회전진행방해,사망자수,야,03,0
836,직진우회전진행방해,부상자수,야,03,206
837,직진우회전진행방해,사고건수,야,04,186
838,직진우회전진행방해,사망자수,야,04,0
839,직진우회전진행방해,부상자수,야,04,292
840,직진우회전진행방해,사고건수,야,05,157
841,직진우회전진행방해,사망자수,야,05,0
842,직진우회전진행방해,부상자수,야,05,235
843,직진우회전진행방해,사고건수,야,06,153
844,직진우회전진행방해,사망자수,야,06,0
845,직진우회전진행방해,부상자수,야,06,240
846,직진우회전진행방해,사고건수,야,07,189
847,직진우회전진행방해,사망자수,야,07,0
848,직진우회전진행방해,부상자수,야,07,293
849,직진우회전진행방해,사고건수,야,08,144
850,직진우회전진행방해,사망자수,야,08,0
851,직진우회전진행방해,부상자수,야,08,220
852,직진우회전진행방해,사고건수,야,09,141
853,직진우회전진행방해,사망자수,야,09,1
854,직진우회전진행방해,부상자수,야,09,199
855,직진우회전진행방해,사고건수,야,10,146
856,직진우회전진행방해,사망자수,야,10,0
857,직진우회전진행방해,부상자수,야,10,225
858,직진우회전진행방해,사고건수,야,11,169
859,직진우회전진행방해,사망자수,야,11,0
860,직진우회전진행방해,부상자수,야,11,268
861,직진우회전진행방해,사고건수,야,12,147
862,직진우회전진행방해,사망자수,야,12,0
863,직진우회전진행방해,부상자수,야,12,234
