도로종류,시간대,합계,합계,합계,202101,202101,202101,202102,202102,202102,202103,202103,202103,202104,202104,202104,202105,202105,202105,202106,202106,202106,202107,202107,202107,202108,202108,202108,202109,202109,202109,202110,202110,202110,202111,202111,202111,202112,202112,202112
도로종류,시간대,사고건수,사망자수,부상자수,사고건수,사망자수,부상자수,사고건수,사망자수,부상자수,사고건수,사망자수,부상자수,사고건수,사망자수,부상자수,사고건수,사망자수,부상자수,사고건수,사망자수,부상자수,사고건수,사망자수,부상자수,사고건수,사망자수,부상자수,사고건수,사망자수,부상자수,사고건수,사망자수,부상자수,사고건수,사망자수,부상자수,사고건수,사망자수,부상자수
일반국도,00시-02시,509,31,780,22,0,31,27,2,40,43,3,72,42,1,62,38,2,64,55,5,76,52,6,78,40,3,68,27,1,43,39,1,56,71,4,107,53,3,83
일반국도,02시-04시,230,12,351,10,2,18,13,1,22,23,2,27,25,1,50,22,0,29,21,1,32,19,0,36,18,0,25,15,1,19,13,2,21,24,2,33,27,0,39
일반국도,04시-06시,440,32,604,29,3,38,22,1,31,33,3,42,30,0,41,37,2,52,27,2,37,41,3,62,43,5,51,46,3,53,51,3,87,41,2,60,40,5,50
일반국도,06시-08시,"1,194",55,"1,764",91,7,140,88,3,125,93,3,150,100,6,152,107,3,154,104,6,160,88,1,130,91,2,125,94,4,150,94,7,135,126,8,168,118,5,175
일반국도,08시-10시,"2,003",47,"2,992",144,4,222,123,5,197,154,5,230,180,2,269,159,7,241,186,6,270,167,2,244,160,5,237,184,2,293,194,3,273,193,1,280,159,5,236
일반국도,10시-12시,"2,001",59,"3,135",122,2,206,149,6,217,141,1,220,189,6,301,166,5,247,181,7,284,201,3,329,171,5,293,195,9,313,169,6,273,175,4,258,142,5,194
일반국도,12시-14시,"2,205",53,"3,604",150,1,234,157,5,257,163,5,241,195,4,304,209,7,358,202,4,350,194,6,347,218,6,374,163,3,273,202,6,330,194,2,296,158,4,240
일반국도,14시-16시,"2,257",38,"3,814",147,1,239,157,3,298,178,3,267,194,3,339,219,6,350,209,8,374,205,1,370,182,1,310,200,3,330,217,5,387,180,3,298,169,1,252
일반국도,16시-18시,"2,446",37,"3,933",140,3,209,162,2,291,201,5,333,206,7,345,228,5,371,229,0,369,207,3,340,181,0,299,205,3,359,226,3,341,255,3,374,206,3,302
일반국도,18시-20시,"2,658",55,"4,101",204,7,327,196,5,303,200,4,303,213,1,331,194,2,311,181,2,270,180,3,285,191,0,289,243,3,355,311,14,481,302,8,475,243,6,371
일반국도,20시-22시,"1,801",62,"2,839",141,4,232,153,6,256,143,1,223,141,7,215,152,2,244,131,8,196,155,5,247,167,11,259,171,2,262,148,9,211,138,5,229,161,2,265
일반국도,22시-24시,"1,239",43,"1,875",72,3,91,85,4,128,126,2,197,115,1,190,107,2,157,128,6,203,96,1,149,76,2,111,108,7,170,139,5,201,94,6,130,93,4,148
지방도,00시-02시,367,19,544,15,0,26,23,1,39,24,0,53,33,2,51,33,3,52,29,1,38,55,1,90,27,2,35,27,4,32,38,3,51,37,1,49,26,1,28
지방도,02시-04시,164,13,223,7,1,9,8,0,9,11,3,11,14,0,25,25,0,28,17,0,25,15,0,19,13,3,21,19,3,25,7,0,18,20,1,23,8,2,10
지방도,04시-06시,218,16,272,16,1,19,6,1,7,22,5,20,23,3,29,17,0,20,10,1,14,25,2,35,22,0,29,19,1,20,25,2,31,18,0,22,15,0,26
지방도,06시-08시,854,28,"1,237",65,6,79,56,1,81,62,0,81,83,0,142,72,1,132,72,3,94,68,2,100,53,4,67,66,0,96,74,3,104,94,5,141,89,3,120
지방도,08시-10시,"1,404",21,"2,101",108,2,178,96,1,131,119,2,174,128,4,186,125,0,176,121,1,192,126,3,198,114,1,168,122,1,159,109,1,173,128,4,202,108,1,164
지방도,10시-12시,"1,551",33,"2,318",108,0,162,101,2,158,139,4,199,112,3,166,132,3,197,149,2,216,154,1,236,145,4,201,142,6,219,122,2,204,138,6,192,109,0,168
지방도,12시-14시,"1,728",33,"2,772",116,3,180,132,2,228,135,3,218,154,4,223,157,4,242,152,4,252,156,3,258,151,1,251,150,1,245,157,3,245,146,1,223,122,4,207
지방도,14시-16시,"1,764",40,"2,808",107,3,175,124,5,185,151,4,252,136,3,225,159,3,253,167,4,287,166,5,258,171,4,273,128,1,198,165,2,277,162,4,254,128,2,171
지방도,16시-18시,"1,982",35,"3,120",120,3,182,130,0,229,149,2,216,181,3,260,182,1,294,181,3,271,194,1,311,158,5,250,169,3,283,179,5,274,181,4,293,158,5,257
지방도,18시-20시,"1,965",52,"2,918",176,4,230,147,5,210,158,6,222,121,4,227,144,3,232,110,2,159,170,3,249,148,3,228,161,2,242,238,10,356,212,5,307,180,5,256
지방도,20시-22시,"1,217",33,"1,797",89,1,120,104,4,165,102,0,158,94,4,132,97,3,141,97,1,140,131,6,201,123,3,189,102,1,143,101,1,143,76,1,113,101,8,152
지방도,22시-24시,777,18,"1,167",54,2,77,66,0,104,70,0,105,74,2,114,65,4,106,65,2,96,80,1,108,54,0,79,50,2,75,65,2,106,68,2,99,66,1,98
특별광역시도,00시-02시,"2,660",48,"3,866",154,3,220,171,3,248,225,4,335,206,2,317,235,2,344,247,7,350,254,6,359,169,3,225,206,6,296,211,6,318,321,4,474,261,2,380
특별광역시도,02시-04시,"1,275",43,"1,785",73,1,104,80,3,118,113,3,163,107,1,141,121,2,171,120,1,168,119,7,166,89,2,130,90,4,129,77,8,99,179,6,252,107,5,144
특별광역시도,04시-06시,"1,545",44,"2,084",98,2,122,104,4,137,159,3,227,118,4,155,150,3,216,114,2,156,129,4,179,116,5,152,118,5,159,130,1,182,169,7,228,140,4,171
특별광역시도,06시-08시,"3,819",68,"4,965",271,4,344,243,2,309,343,5,465,340,3,461,317,5,443,333,5,431,308,7,392,288,5,379,294,2,381,315,5,376,395,12,531,372,13,453
특별광역시도,08시-10시,"7,233",55,"9,780",491,3,695,503,9,689,609,1,849,685,7,906,607,6,842,678,3,919,669,4,912,558,4,751,604,5,803,631,2,853,623,4,807,575,7,754
특별광역시도,10시-12시,"7,867",65,"10,696",550,1,781,516,3,726,647,11,873,688,3,931,643,7,873,695,8,926,773,13,"1,032",663,6,919,671,3,910,723,7,980,697,0,942,601,3,803
특별광역시도,12시-14시,"9,069",65,"12,458",710,3,978,656,7,903,743,7,"1,000",790,4,"1,105",822,8,"1,136",778,2,"1,038",805,3,"1,110",772,6,"1,080",783,8,"1,019",744,5,"1,049",732,6,"1,024",734,6,"1,016"
특별광역시도,14시-16시,"9,558",50,"13,359",756,5,"1,051",740,3,"1,041",816,3,"1,177",839,4,"1,156",877,7,"1,229",839,4,"1,162",800,5,"1,112",763,3,"1,066",833,6,"1,170",787,6,"1,100",767,3,"1,081",741,1,"1,014"
특별광역시도,16시-18시,"10,524",53,"14,443",751,1,"1,034",754,4,"1,031",866,5,"1,213",918,1,"1,273",938,4,"1,315",902,4,"1,246",939,4,"1,251",863,10,"1,216",885,7,"1,216",880,5,"1,195",948,5,"1,291",880,3,"1,162"
특별광역시도,18시-20시,"11,682",58,"16,012","1,072",3,"1,470",927,8,"1,282",988,2,"1,388",916,3,"1,261",859,1,"1,157",922,3,"1,267",888,3,"1,233",897,4,"1,195",925,7,"1,244","1,141",11,"1,641","1,044",5,"1,414","1,103",8,"1,460"
특별광역시도,20시-22시,"8,420",57,"11,744",895,4,"1,217",712,8,"1,015",659,4,961,723,1,"1,034",739,4,"1,018",690,4,947,690,9,946,732,8,"1,031",676,5,928,610,8,827,599,1,815,695,1,"1,005"
특별광역시도,22시-24시,"6,453",61,"9,403",359,3,523,485,10,714,584,3,852,612,4,895,582,4,829,621,5,910,558,4,799,526,6,731,536,3,782,625,5,958,507,5,740,458,9,670
시도,00시-02시,"1,855",61,"2,719",109,4,153,121,0,190,169,2,250,175,9,244,179,9,261,156,7,209,188,2,292,121,3,176,118,7,183,151,6,220,205,6,300,163,6,241
시도,02시-04시,829,47,"1,202",45,2,58,54,4,82,76,2,105,72,0,103,96,11,156,77,4,98,78,7,105,59,7,88,51,4,86,58,2,83,100,1,154,63,3,84
시도,04시-06시,"1,133",65,"1,530",65,1,87,72,5,103,97,6,120,100,5,144,81,2,108,98,8,138,102,8,139,78,7,108,109,9,141,104,8,137,127,5,156,100,1,149
시도,06시-08시,"3,494",64,"4,815",307,6,396,251,6,342,293,4,402,290,1,387,257,4,361,279,3,406,298,4,394,235,3,330,236,1,323,304,6,406,364,14,546,380,12,522
시도,08시-10시,"6,492",61,"9,185",418,5,615,391,2,559,547,4,790,599,2,828,528,6,755,622,5,869,602,14,832,491,8,704,542,3,752,599,6,868,618,3,848,535,3,765
시도,10시-12시,"6,512",76,"9,187",467,8,694,438,3,638,505,6,708,535,6,737,546,6,766,579,6,832,604,4,888,557,6,796,567,7,788,609,2,824,577,11,789,528,11,727
시도,12시-14시,"7,399",69,"10,744",541,3,775,571,5,842,614,6,896,632,5,920,677,10,999,597,4,905,690,3,990,616,4,924,643,7,936,662,8,935,584,11,825,572,3,797
시도,14시-16시,"7,692",76,"11,264",562,5,825,606,3,909,660,7,968,664,7,967,673,5,975,669,3,983,634,10,914,629,4,958,669,3,978,682,11,956,624,10,909,620,8,922
시도,16시-18시,"8,929",70,"12,918",590,4,877,600,3,883,679,5,"1,001",800,10,"1,170",780,6,"1,142",812,2,"1,182",793,2,"1,118",696,6,"1,009",791,8,"1,156",803,6,"1,124",806,8,"1,134",779,10,"1,122"
시도,18시-20시,"9,925",87,"13,706",878,8,"1,254",748,6,"1,058",760,6,"1,080",850,6,"1,231",724,7,"1,008",705,5,935,827,4,"1,146",706,7,977,774,10,"1,032","1,046",7,"1,459",943,8,"1,279",964,13,"1,247"
시도,20시-22시,"6,704",80,"9,468",683,10,966,555,3,796,533,2,759,564,12,794,561,7,771,544,6,763,621,10,861,565,6,797,495,5,649,521,9,757,499,3,749,563,7,806
시도,22시-24시,"4,531",78,"6,668",264,3,390,375,2,563,392,4,603,397,7,627,414,9,582,392,6,601,415,4,597,366,8,522,381,4,550,465,16,678,349,9,501,321,6,454
군도,00시-02시,98,3,132,3,0,3,7,0,10,9,0,13,8,0,10,8,0,11,12,1,16,11,1,15,7,0,7,6,0,9,8,0,11,9,0,17,10,1,10
군도,02시-04시,69,2,97,1,0,1,7,0,8,5,0,5,7,0,8,8,0,14,4,1,9,8,0,10,7,0,17,5,0,6,9,1,10,5,0,6,3,0,3
군도,04시-06시,77,5,111,-,-,-,3,0,3,6,0,9,11,0,14,9,0,17,7,0,8,9,1,10,6,0,12,5,0,7,7,0,11,11,4,17,3,0,3
군도,06시-08시,387,17,499,17,2,19,21,0,27,19,1,26,27,1,38,25,1,34,42,2,59,48,4,65,34,1,46,42,2,48,38,2,44,39,0,53,35,1,40
군도,08시-10시,854,31,"1,218",50,2,75,46,1,65,56,2,76,82,4,116,85,3,109,71,3,97,78,4,144,73,2,100,79,1,106,88,2,121,86,5,111,60,2,98
군도,10시-12시,865,18,"1,249",69,1,102,55,2,68,56,0,69,80,2,123,72,2,107,83,0,123,92,3,147,67,0,93,78,3,127,57,2,80,87,0,126,69,3,84
군도,12시-14시,948,29,"1,379",61,1,87,55,0,77,74,6,91,83,0,133,83,6,122,98,4,143,89,3,135,90,3,121,78,1,126,79,2,123,77,1,111,81,2,110
군도,14시-16시,984,33,"1,462",67,3,101,60,0,89,74,1,101,80,5,107,73,2,109,98,3,148,91,3,121,91,4,159,80,2,122,111,5,176,85,3,118,74,2,111
군도,16시-18시,999,25,"1,450",62,1,85,56,1,73,63,0,93,94,1,150,80,5,105,113,1,185,103,4,138,87,2,135,101,1,152,81,1,126,89,4,115,70,4,93
군도,18시-20시,886,22,"1,186",72,1,93,54,0,67,63,0,90,68,0,90,74,2,99,76,3,109,66,2,83,61,2,91,73,3,103,113,4,134,85,4,124,81,1,103
군도,20시-22시,463,13,642,48,3,78,19,0,29,34,1,48,41,3,58,48,0,65,49,1,78,34,1,42,48,2,61,34,2,36,40,0,51,37,0,54,31,0,42
군도,22시-24시,218,10,294,7,3,4,14,0,20,21,0,29,10,0,13,20,0,26,16,0,20,25,2,33,26,3,35,22,0,27,23,1,37,17,0,27,17,1,23
고속국도,00시-02시,171,16,299,13,1,14,13,4,22,15,1,30,12,1,32,14,1,25,13,0,28,15,0,31,16,4,31,16,0,25,15,0,25,17,3,25,12,1,11
고속국도,02시-04시,113,18,176,7,0,15,8,1,10,10,0,12,6,1,7,18,2,48,11,2,14,14,4,15,4,1,8,9,2,8,6,0,10,14,4,22,6,1,7
고속국도,04시-06시,161,17,261,13,1,19,8,0,10,17,0,32,11,1,20,24,6,36,13,2,19,10,0,25,11,0,14,14,1,22,12,2,21,12,2,17,16,2,26
고속국도,06시-08시,335,10,538,29,2,50,22,2,36,31,0,48,21,0,33,25,0,40,33,0,56,25,0,47,20,0,28,28,2,47,41,1,74,28,1,37,32,2,42
고속국도,08시-10시,430,20,772,31,1,40,30,8,55,45,0,85,26,0,51,42,0,73,32,0,50,48,1,81,34,2,74,34,1,52,28,0,48,44,3,96,36,4,67
고속국도,10시-12시,554,20,"1,262",41,3,79,35,1,89,48,3,91,39,2,92,58,2,147,46,3,98,49,0,113,47,0,110,46,1,126,49,2,120,52,1,119,44,2,78
고속국도,12시-14시,515,14,"1,159",33,1,89,41,1,97,31,0,63,33,0,63,45,2,103,52,0,108,38,3,81,56,0,141,49,4,112,49,1,106,46,2,104,42,0,92
고속국도,14시-16시,640,24,"1,476",32,1,64,50,0,117,53,5,127,37,0,89,56,2,169,55,1,115,69,0,162,64,5,138,69,2,145,56,5,122,53,1,100,46,2,128
고속국도,16시-18시,704,11,"1,451",47,3,94,59,1,116,58,1,120,62,0,130,47,1,107,59,1,131,66,1,140,66,0,131,57,1,153,54,1,102,73,0,130,56,1,97
고속국도,18시-20시,569,10,"1,077",50,3,81,37,1,76,54,2,95,39,0,67,36,2,79,46,0,76,49,0,105,44,0,90,42,0,71,62,0,135,63,1,126,47,1,76
고속국도,20시-22시,375,10,646,39,0,56,29,1,48,24,0,46,25,2,44,32,1,59,28,0,45,27,0,32,39,3,81,38,0,73,40,2,67,26,0,49,28,1,46
고속국도,22시-24시,316,21,591,17,2,35,36,1,68,25,4,40,19,0,38,32,1,60,34,2,75,32,1,62,21,2,54,19,2,30,35,2,57,21,1,46,25,3,26
기타/불명,00시-02시,308,3,410,19,0,23,16,0,27,23,0,32,28,1,42,22,0,33,28,0,32,22,0,26,20,0,25,22,0,27,22,1,32,51,0,68,35,1,43
기타/불명,02시-04시,121,0,165,4,0,4,9,0,12,15,0,21,10,0,11,10,0,13,10,0,19,12,0,15,8,0,10,8,0,9,6,0,7,21,0,31,8,0,13
기타/불명,04시-06시,188,4,233,7,0,10,10,0,14,8,0,8,18,0,24,21,1,32,16,0,19,18,1,19,17,0,21,15,1,17,22,0,28,12,0,15,24,1,26
기타/불명,06시-08시,642,10,836,29,0,35,24,1,30,55,1,77,60,0,90,52,0,64,61,0,76,45,1,63,51,1,64,58,1,73,61,3,76,63,0,86,83,2,102
기타/불명,08시-10시,"1,238",22,"1,590",46,1,68,68,1,89,101,1,127,103,2,127,97,0,122,119,4,158,111,4,136,96,2,120,125,5,150,149,1,198,102,1,135,121,0,160
기타/불명,10시-12시,"1,379",15,"1,817",90,0,122,80,0,106,121,2,144,101,1,142,115,1,141,146,0,200,114,1,152,109,1,157,139,0,177,139,5,195,121,3,150,104,1,131
기타/불명,12시-14시,"1,558",20,"2,118",75,0,97,82,2,104,116,2,158,147,2,192,133,1,185,139,2,197,158,1,214,147,2,201,145,1,198,161,3,216,140,3,193,115,1,163
기타/불명,14시-16시,"1,745",19,"2,306",109,2,150,116,0,150,129,1,168,149,0,187,184,4,233,142,1,188,161,1,211,177,1,259,148,3,188,149,3,208,153,2,188,128,1,176
기타/불명,16시-18시,"1,918",17,"2,625",101,0,131,112,1,162,137,1,183,170,1,243,173,3,243,185,2,245,182,1,243,172,0,216,177,4,248,192,2,258,178,1,258,139,1,195
기타/불명,18시-20시,"1,798",20,"2,462",126,1,168,103,1,131,130,2,167,139,2,192,131,1,161,170,2,234,153,2,240,151,0,207,173,2,246,172,2,246,179,3,238,171,2,232
기타/불명,20시-22시,"1,184",13,"1,553",95,2,120,72,0,92,94,0,129,106,2,133,102,0,123,100,0,148,123,0,178,115,2,144,104,1,129,87,1,127,93,3,108,93,2,122
기타/불명,22시-24시,746,8,996,37,1,58,56,1,74,63,1,76,48,0,67,72,0,103,75,0,118,70,1,89,64,1,85,71,2,89,78,1,102,57,0,71,55,0,64
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
