도로형태_대,도로형태_소,시간대,합계,합계,합계,202101,202101,202101,202102,202102,202102,202103,202103,202103,202104,202104,202104,202105,202105,202105,202106,202106,202106,202107,202107,202107,202108,202108,202108,202109,202109,202109,202110,202110,202110,202111,202111,202111,202112,202112,202112
도로형태_대,도로형태_소,시간대,사고건수,사망자수,부상자수,사고건수,사망자수,부상자수,사고건수,사망자수,부상자수,사고건수,사망자수,부상자수,사고건수,사망자수,부상자수,사고건수,사망자수,부상자수,사고건수,사망자수,부상자수,사고건수,사망자수,부상자수,사고건수,사망자수,부상자수,사고건수,사망자수,부상자수,사고건수,사망자수,부상자수,사고건수,사망자수,부상자수,사고건수,사망자수,부상자수
단일로,터널안,00시-02시,31,6,48,1,0,1,5,1,8,3,0,5,-,-,-,1,0,2,1,0,1,4,2,7,1,0,4,2,0,2,7,0,11,4,2,4,2,1,3
단일로,터널안,02시-04시,28,3,36,1,0,2,2,0,4,2,0,2,2,0,3,3,0,3,1,0,1,5,1,5,4,1,7,1,1,0,3,0,4,1,0,1,3,0,4
단일로,터널안,04시-06시,26,1,31,1,0,1,-,-,-,2,0,3,-,-,-,3,0,3,3,0,3,2,0,6,2,0,2,3,0,4,4,1,3,4,0,4,2,0,2
단일로,터널안,06시-08시,49,2,72,3,0,3,-,-,-,4,0,9,4,1,3,5,0,8,4,0,4,3,0,6,5,0,9,5,0,10,5,0,8,6,1,7,5,0,5
단일로,터널안,08시-10시,81,1,138,5,0,7,4,1,5,6,0,16,5,0,9,6,0,12,5,0,5,11,0,23,8,0,16,9,0,15,10,0,12,6,0,10,6,0,8
단일로,터널안,10시-12시,93,4,189,6,0,12,7,0,19,10,1,16,10,0,23,3,0,6,4,1,5,11,0,20,5,0,15,13,2,21,7,0,15,7,0,19,10,0,18
단일로,터널안,12시-14시,94,2,211,10,0,29,12,1,27,8,0,10,6,0,9,8,1,13,5,0,15,4,0,6,11,0,35,6,0,22,9,0,17,7,0,13,8,0,15
단일로,터널안,14시-16시,117,5,278,8,1,12,6,0,24,9,2,13,9,0,22,14,0,40,17,0,40,9,1,27,10,0,20,10,0,22,7,0,12,9,1,17,9,0,29
단일로,터널안,16시-18시,112,1,292,2,0,14,7,0,18,9,0,20,9,0,16,7,0,15,9,0,34,12,0,38,11,0,29,10,0,33,13,1,32,7,0,15,16,0,28
단일로,터널안,18시-20시,123,1,229,10,0,17,2,0,3,12,0,19,12,0,27,17,0,43,9,0,15,11,0,25,8,0,13,12,0,29,10,0,11,9,0,13,11,1,14
단일로,터널안,20시-22시,45,0,67,5,0,8,4,0,8,2,0,3,6,0,9,3,0,7,2,0,2,5,0,7,1,0,1,4,0,5,4,0,6,6,0,7,3,0,4
단일로,터널안,22시-24시,48,1,74,4,0,4,5,0,7,5,0,8,3,0,5,4,0,8,4,0,10,-,-,-,2,0,4,7,0,7,10,0,13,3,0,7,1,1,1
단일로,교량위,00시-02시,57,1,94,3,0,3,4,0,5,4,0,6,4,1,7,8,0,10,5,0,5,8,0,14,5,0,10,7,0,17,1,0,4,2,0,3,6,0,10
단일로,교량위,02시-04시,33,2,49,3,0,3,4,0,5,3,0,4,2,0,3,3,0,4,2,0,5,2,0,2,2,0,4,4,0,6,4,0,9,2,1,1,2,1,3
단일로,교량위,04시-06시,41,4,43,3,0,3,3,1,2,3,0,5,3,0,3,6,1,6,2,0,2,2,0,2,5,1,6,3,0,4,4,0,4,3,1,2,4,0,4
단일로,교량위,06시-08시,113,2,189,2,1,3,6,0,14,8,0,9,8,0,13,11,0,14,7,0,11,5,0,9,6,0,7,4,0,9,10,0,19,15,0,22,31,1,59
단일로,교량위,08시-10시,141,4,217,11,0,17,11,0,20,13,0,23,13,0,15,8,0,11,11,1,18,16,1,24,10,1,14,9,0,14,8,0,12,15,0,22,16,1,27
단일로,교량위,10시-12시,146,4,282,19,1,31,11,1,22,11,2,15,12,0,20,17,0,38,11,0,23,11,0,12,13,0,43,13,0,24,9,0,17,11,0,24,8,0,13
단일로,교량위,12시-14시,138,6,257,9,1,17,16,1,32,7,0,10,17,0,34,9,0,16,11,2,22,13,0,27,15,0,31,15,1,25,12,1,14,7,0,15,7,0,14
단일로,교량위,14시-16시,165,8,312,8,0,14,9,0,21,13,0,23,13,1,35,21,0,40,8,0,17,9,0,18,17,1,36,15,3,19,17,2,27,17,1,31,18,0,31
단일로,교량위,16시-18시,208,4,324,7,0,9,19,1,36,15,1,25,18,0,24,12,0,18,23,0,40,16,0,22,18,0,30,15,2,19,17,0,26,31,0,46,17,0,29
단일로,교량위,18시-20시,236,5,399,27,0,42,27,1,33,21,0,46,16,0,27,20,0,37,11,0,21,12,1,15,14,0,23,24,1,41,27,1,50,16,0,31,21,1,33
단일로,교량위,20시-22시,137,5,217,10,0,13,6,0,10,13,1,24,11,0,17,11,0,18,11,0,14,14,2,19,11,0,25,16,2,22,14,0,21,5,0,5,15,0,29
단일로,교량위,22시-24시,106,3,207,6,0,11,11,0,16,10,0,20,9,0,21,8,0,12,9,0,18,9,0,17,7,2,30,12,0,28,10,0,15,6,0,7,9,1,12
단일로,고가도로위,00시-02시,30,0,42,2,0,3,-,-,-,2,0,2,4,0,5,-,-,-,2,0,3,5,0,7,2,0,2,6,0,8,2,0,3,2,0,3,3,0,6
단일로,고가도로위,02시-04시,9,1,13,-,-,-,-,-,-,-,-,-,1,0,1,2,0,6,1,0,1,-,-,-,1,0,1,1,0,2,-,-,-,3,1,2,-,-,-
단일로,고가도로위,04시-06시,24,1,36,-,-,-,1,0,1,-,-,-,1,0,1,3,0,6,-,-,-,4,0,7,1,0,1,5,0,9,2,0,2,2,1,1,5,0,8
단일로,고가도로위,06시-08시,51,0,89,3,0,3,6,0,6,5,0,15,5,0,8,6,0,11,2,0,4,4,0,5,2,0,4,3,0,3,3,0,4,8,0,20,4,0,6
단일로,고가도로위,08시-10시,69,1,108,6,0,8,7,0,8,4,0,5,11,0,20,9,1,13,2,0,4,4,0,8,8,0,14,3,0,9,3,0,4,5,0,6,7,0,9
단일로,고가도로위,10시-12시,77,1,130,7,0,10,2,0,4,6,0,9,3,0,7,2,0,6,8,0,13,7,0,11,9,0,13,6,0,11,10,0,17,10,1,21,7,0,8
단일로,고가도로위,12시-14시,71,1,114,5,0,6,4,0,4,4,0,5,3,0,3,7,1,7,5,0,7,6,0,11,7,0,10,6,0,8,10,0,18,7,0,13,7,0,22
단일로,고가도로위,14시-16시,78,0,139,7,0,13,13,0,27,7,0,9,9,0,13,5,0,10,6,0,10,5,0,14,7,0,9,5,0,8,3,0,3,5,0,13,6,0,10
단일로,고가도로위,16시-18시,73,0,120,4,0,5,5,0,10,6,0,16,10,0,16,4,0,4,10,0,15,6,0,9,6,0,9,4,0,8,6,0,8,5,0,10,7,0,10
단일로,고가도로위,18시-20시,101,1,182,4,0,8,7,0,9,9,1,11,7,0,11,7,0,9,10,0,22,8,0,16,5,0,7,13,0,25,6,0,21,12,0,20,13,0,23
단일로,고가도로위,20시-22시,52,1,84,5,0,7,8,0,13,3,0,6,3,0,7,4,0,7,3,0,4,4,0,4,6,1,6,3,0,6,3,0,5,5,0,7,5,0,12
단일로,고가도로위,22시-24시,56,2,84,4,2,5,2,0,3,3,0,4,10,0,15,5,0,8,5,0,8,4,0,10,4,0,4,8,0,9,3,0,4,3,0,4,5,0,10
단일로,지하차도(도로)내,00시-02시,78,5,95,6,0,7,6,0,13,10,0,15,6,0,6,6,1,5,9,2,9,7,1,10,6,1,5,7,0,8,4,0,5,5,0,5,6,0,7
단일로,지하차도(도로)내,02시-04시,47,3,54,2,0,2,2,0,2,4,0,4,4,0,4,4,0,5,6,1,9,6,0,7,6,1,6,2,0,3,3,0,3,6,1,7,2,0,2
단일로,지하차도(도로)내,04시-06시,29,4,38,-,-,-,2,0,2,7,1,7,5,0,11,-,-,-,-,-,-,3,0,3,2,0,2,5,2,3,-,-,-,2,1,1,3,0,9
단일로,지하차도(도로)내,06시-08시,108,4,150,9,0,10,10,0,14,6,0,8,17,0,33,6,0,6,12,0,17,12,1,18,4,1,5,6,1,10,12,0,13,6,1,5,8,0,11
단일로,지하차도(도로)내,08시-10시,210,3,287,21,0,29,17,1,18,18,1,30,16,0,30,18,0,24,18,0,23,16,0,21,14,0,15,15,0,18,27,1,35,17,0,23,13,0,21
단일로,지하차도(도로)내,10시-12시,212,12,328,24,2,35,8,0,10,21,3,26,18,1,25,15,0,24,16,1,27,27,1,49,18,0,28,17,1,21,15,1,37,21,2,28,12,0,18
단일로,지하차도(도로)내,12시-14시,243,11,372,27,0,47,14,0,25,20,1,20,24,0,44,18,2,27,18,1,18,25,2,56,27,0,44,13,1,17,25,1,36,20,3,25,12,0,13
단일로,지하차도(도로)내,14시-16시,275,3,428,26,0,50,24,0,44,24,0,48,28,0,41,31,1,42,24,1,31,26,0,43,15,0,23,25,1,30,17,0,27,18,0,23,17,0,26
단일로,지하차도(도로)내,16시-18시,296,5,488,25,0,34,19,0,39,17,2,23,38,1,65,35,2,59,23,0,43,30,0,55,33,0,54,22,0,34,23,0,41,15,0,22,16,0,19
단일로,지하차도(도로)내,18시-20시,300,7,439,38,1,56,23,1,34,24,1,31,19,0,29,28,0,44,25,0,28,17,1,26,23,0,36,25,0,39,35,1,47,18,0,38,25,2,31
단일로,지하차도(도로)내,20시-22시,208,7,299,31,1,48,20,0,28,17,1,27,16,1,21,17,0,22,18,1,22,12,0,22,18,1,25,14,0,20,18,1,24,13,0,16,14,1,24
단일로,지하차도(도로)내,22시-24시,138,6,203,13,0,17,14,0,28,21,2,38,9,0,15,8,0,12,6,0,8,12,0,18,10,2,10,12,0,15,15,1,18,11,0,17,7,1,7
단일로,기타단일로,00시-02시,"2,348",96,"3,294",146,6,191,155,7,225,200,5,297,176,5,257,207,9,295,209,7,281,234,8,339,164,11,236,156,8,207,188,11,261,283,11,393,230,8,312
단일로,기타단일로,02시-04시,"1,252",87,"1,687",60,3,88,86,7,120,104,4,132,108,2,136,125,12,186,111,7,137,131,10,170,87,6,139,98,11,125,71,7,95,164,10,227,107,8,132
단일로,기타단일로,04시-06시,"1,474",93,"1,940",106,6,138,77,5,93,122,10,144,112,8,142,147,7,207,110,6,143,117,9,157,126,9,159,115,8,143,137,8,208,166,10,226,139,7,180
단일로,기타단일로,06시-08시,"4,431",146,"6,087",356,13,482,275,12,359,364,8,488,353,8,511,347,6,486,407,12,579,368,8,501,310,8,428,341,8,488,381,14,510,473,24,680,456,25,575
단일로,기타단일로,08시-10시,"8,061",139,"11,269",539,11,825,513,18,722,675,8,981,699,11,917,670,9,928,770,10,"1,079",746,10,"1,013",611,14,858,705,13,950,750,7,"1,065",727,16,989,656,12,942
단일로,기타단일로,10시-12시,"8,723",141,"12,450",600,10,884,560,11,798,686,11,942,731,13,"1,054",761,15,"1,110",827,10,"1,187",820,12,"1,183",728,9,"1,061",776,12,"1,108",796,15,"1,142",778,13,"1,082",660,10,899
단일로,기타단일로,12시-14시,"9,913",145,"14,322",700,7,"1,052",689,14,"1,027",792,14,"1,093",825,13,"1,155",900,13,"1,331",886,14,"1,253",901,12,"1,306",841,11,"1,238",897,11,"1,302",877,15,"1,277",818,12,"1,162",787,9,"1,126"
단일로,기타단일로,14시-16시,"10,604",147,"15,672",774,10,"1,089",778,6,"1,168",867,10,"1,271",904,10,"1,333",988,15,"1,444",957,14,"1,429",939,18,"1,375",879,13,"1,341",881,8,"1,338",957,25,"1,455",861,7,"1,260",819,11,"1,169"
단일로,기타단일로,16시-18시,"11,900",129,"17,179",759,9,"1,101",825,7,"1,187",937,8,"1,364","1,056",13,"1,523","1,073",10,"1,601","1,017",4,"1,436","1,032",9,"1,444",978,14,"1,431","1,054",13,"1,607","1,031",11,"1,444","1,132",14,"1,597","1,006",17,"1,444"
단일로,기타단일로,18시-20시,"12,264",160,"17,249","1,049",18,"1,479",919,13,"1,311",943,10,"1,369",911,6,"1,290",906,12,"1,252",970,8,"1,330","1,007",11,"1,419",932,7,"1,301",985,14,"1,346","1,318",29,"1,909","1,157",19,"1,663","1,167",13,"1,580"
단일로,기타단일로,20시-22시,"8,062",158,"11,235",802,12,"1,102",701,13,981,611,4,855,637,18,914,696,8,975,671,11,905,711,19,957,700,21,959,646,9,878,628,18,856,570,8,824,689,17,"1,029"
단일로,기타단일로,22시-24시,"5,807",142,"8,254",332,8,482,454,10,653,513,8,724,517,11,780,565,14,784,499,13,699,508,8,705,483,5,674,495,13,676,592,17,896,443,18,614,406,17,567
교차로,교차로내,00시-02시,"1,894",39,"3,045",111,0,174,112,1,195,153,3,269,172,8,270,174,3,297,175,7,254,184,3,302,125,1,181,140,5,238,165,2,268,216,3,339,167,3,258
교차로,교차로내,02시-04시,782,19,"1,264",49,1,75,46,1,69,74,3,117,71,0,124,98,2,164,76,0,125,66,6,106,51,1,78,52,1,98,54,3,85,95,0,146,50,1,77
교차로,교차로내,04시-06시,"1,283",30,"1,877",74,1,106,80,2,133,118,5,176,120,3,175,100,0,146,105,2,160,119,6,184,90,1,136,128,5,180,126,3,180,129,1,177,94,1,124
교차로,교차로내,06시-08시,"3,458",53,"4,847",240,4,329,247,2,349,286,0,427,318,1,446,292,6,446,291,5,401,291,6,404,255,6,350,273,1,368,291,7,390,320,9,460,354,6,477
교차로,교차로내,08시-10시,"6,398",55,"9,479",412,3,624,423,6,621,500,5,723,610,4,921,546,7,809,573,6,828,604,6,924,509,4,772,534,2,769,578,5,859,591,3,879,518,4,750
교차로,교차로내,10시-12시,"6,407",56,"9,311",453,0,691,449,2,681,520,2,761,553,5,793,494,6,717,532,4,771,639,7,962,540,5,795,563,10,843,598,3,848,567,7,776,499,5,673
교차로,교차로내,12시-14시,"7,276",65,"10,958",554,1,763,523,2,777,573,6,855,632,3,960,664,11,"1,024",592,2,965,681,5,"1,006",627,5,993,606,8,900,614,7,925,609,6,916,601,9,874
교차로,교차로내,14시-16시,"7,286",54,"10,961",548,3,827,563,4,842,601,4,931,593,5,845,621,7,943,626,4,982,660,6,998,635,3,977,635,3,948,637,5,969,581,7,851,586,3,848
교차로,교차로내,16시-18시,"8,156",66,"12,160",549,3,799,573,2,922,654,5,994,709,7,"1,080",700,5,"1,053",784,6,"1,199",776,5,"1,117",615,5,935,691,7,"1,019",675,8,985,751,8,"1,106",679,5,951
교차로,교차로내,18시-20시,"9,089",61,"13,010",803,5,"1,134",699,6,"1,031",713,6,"1,016",778,6,"1,139",661,5,969,655,2,943,730,1,"1,066",694,5,974,712,6,"1,007",901,4,"1,307",912,6,"1,290",831,9,"1,134"
교차로,교차로내,20시-22시,"6,193",51,"9,055",581,5,829,476,6,729,499,0,763,568,7,818,540,5,767,508,3,755,549,7,800,594,7,884,496,2,683,450,5,678,455,2,658,477,2,691
교차로,교차로내,22시-24시,"4,082",41,"6,267",241,5,353,331,3,515,325,3,511,382,0,604,340,3,526,418,3,687,376,3,561,330,6,470,327,5,501,383,6,580,335,0,514,294,4,445
교차로,교차로횡단보도내,00시-02시,164,4,185,5,0,6,12,0,14,15,0,17,22,0,29,14,0,17,16,2,15,16,0,18,6,0,7,11,0,12,10,2,10,19,0,21,18,0,19
교차로,교차로횡단보도내,02시-04시,53,6,53,3,0,3,-,-,-,8,1,9,6,1,6,8,1,8,4,0,5,2,0,2,4,1,3,5,1,4,2,1,1,6,0,6,5,0,6
교차로,교차로횡단보도내,04시-06시,135,14,130,11,1,10,13,1,12,11,1,11,9,0,12,7,2,5,13,1,15,10,1,9,4,1,3,14,2,12,16,0,17,15,3,13,12,1,11
교차로,교차로횡단보도내,06시-08시,415,13,428,48,4,44,30,0,30,33,2,37,32,0,33,25,0,27,24,1,28,26,1,25,31,0,33,24,0,25,32,1,33,64,3,66,46,1,47
교차로,교차로횡단보도내,08시-10시,715,18,763,43,1,46,44,0,45,56,0,60,75,2,78,53,1,58,60,2,65,73,6,89,56,1,59,67,2,71,50,1,50,64,0,68,74,2,74
교차로,교차로횡단보도내,10시-12시,662,17,702,41,1,45,41,2,40,48,2,55,65,1,68,64,1,70,63,2,67,65,1,68,64,3,68,53,1,55,56,2,56,59,0,65,43,1,45
교차로,교차로횡단보도내,12시-14시,665,12,745,51,1,52,45,0,52,56,2,64,68,1,78,60,1,67,50,1,54,61,0,66,51,2,59,51,2,53,75,0,89,53,1,62,44,1,49
교차로,교차로횡단보도내,14시-16시,720,11,794,51,2,54,56,0,63,55,2,55,68,1,76,75,1,89,67,0,70,50,0,51,53,0,58,63,1,73,70,2,73,55,1,70,57,1,62
교차로,교차로횡단보도내,16시-18시,884,9,980,66,0,76,54,1,56,64,1,79,82,0,89,68,0,71,83,1,86,75,1,82,82,1,88,82,1,93,86,1,101,78,1,87,64,1,72
교차로,교차로횡단보도내,18시-20시,"1,147",11,"1,270",88,0,101,92,2,100,98,1,113,81,0,93,76,0,82,79,1,92,55,1,60,77,1,86,128,0,144,118,2,127,126,1,134,129,2,138
교차로,교차로횡단보도내,20시-22시,774,11,857,82,2,84,55,0,65,58,0,64,64,1,73,72,1,80,69,1,75,70,2,82,60,0,67,62,1,69,60,2,65,62,1,64,60,0,69
교차로,교차로횡단보도내,22시-24시,484,12,549,18,0,19,42,0,50,50,1,57,43,1,53,40,0,47,40,1,47,51,1,58,43,3,43,47,1,50,40,2,46,39,2,45,31,0,34
교차로,교차로부근,00시-02시,989,17,"1,460",42,1,63,67,1,91,85,1,120,81,0,133,88,2,126,91,2,140,100,2,147,70,1,95,64,4,86,85,1,121,130,1,208,86,1,130
교차로,교차로부근,02시-04시,431,6,636,23,2,30,28,1,45,42,0,60,31,0,47,45,0,68,39,1,57,36,0,55,30,1,44,26,0,35,30,1,41,60,0,96,41,0,58
교차로,교차로부근,04시-06시,530,22,721,24,0,28,34,2,45,54,0,73,48,1,67,48,2,73,31,6,44,57,1,77,47,3,64,35,1,45,45,4,58,51,1,64,56,1,83
교차로,교차로부근,06시-08시,"1,500",23,"2,011",115,5,149,94,1,127,138,4,183,137,1,185,105,2,148,122,1,160,120,2,159,107,1,143,113,1,153,144,3,176,163,1,234,142,1,194
교차로,교차로부근,08시-10시,"2,751",21,"3,809",186,1,256,171,0,253,252,0,362,253,3,347,217,3,310,274,2,398,233,5,317,206,2,274,238,0,333,258,1,347,259,2,335,204,2,277
교차로,교차로부근,10시-12시,"2,947",26,"4,291",217,0,334,202,1,304,224,3,309,239,0,343,236,3,323,277,5,398,273,2,410,255,2,365,267,0,374,251,2,381,263,0,382,243,8,368
교차로,교차로부근,12시-14시,"3,368",23,"4,982",226,2,322,267,2,391,291,3,455,310,2,464,308,3,455,291,0,428,296,2,437,325,3,480,270,1,397,272,4,404,262,1,391,250,0,358
교차로,교차로부근,14시-16시,"3,528",30,"5,307",246,3,400,274,1,417,309,5,472,320,2,489,322,3,476,296,2,436,270,0,406,307,3,488,323,3,468,292,1,430,304,6,436,265,1,389
교차로,교차로부근,16시-18시,"3,942",20,"5,785",282,3,416,253,1,358,311,2,446,338,1,529,349,2,526,360,0,528,357,1,525,320,3,460,322,3,490,381,0,548,356,2,507,313,2,452
교차로,교차로부근,18시-20시,"4,346",35,"6,210",409,2,594,307,0,424,377,1,541,392,4,607,309,1,424,300,4,411,347,1,528,296,2,428,341,4,467,446,9,659,401,3,552,421,4,575
교차로,교차로부근,20시-22시,"3,424",23,"5,211",374,3,562,267,3,420,288,2,444,280,2,414,295,2,430,263,1,416,290,0,440,280,2,440,272,1,401,258,4,394,257,2,406,300,1,444
교차로,교차로부근,22시-24시,"2,667",21,"4,124",161,1,244,195,4,293,238,0,379,220,1,344,235,2,354,261,2,402,233,0,364,200,4,303,214,0,342,288,5,454,214,2,329,208,0,316
철길건널목,철길건널목,18시-20시,1,0,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,1,-,-,-,-,-,-,-,-,-,-,-,-
기타/불명,기타/불명,00시-02시,377,13,487,19,1,22,17,0,25,36,1,54,39,2,51,31,2,38,32,1,41,39,0,47,21,1,27,29,1,37,22,1,30,50,1,64,42,2,51
기타/불명,기타/불명,02시-04시,166,8,207,6,0,6,11,0,16,16,2,16,16,0,21,12,0,15,20,0,25,17,1,19,13,2,17,8,0,9,9,1,10,26,1,35,12,1,18
기타/불명,기타/불명,04시-06시,220,14,279,9,0,9,15,0,17,25,0,39,13,1,16,25,2,35,21,0,24,20,2,24,16,2,14,18,2,19,17,0,25,18,2,27,23,3,30
기타/불명,기타/불명,06시-08시,600,9,781,33,0,40,37,0,51,52,0,73,47,0,71,58,0,82,55,0,78,51,1,64,52,0,60,49,1,52,49,2,62,54,1,68,63,4,80
기타/불명,기타/불명,08시-10시,"1,228",15,"1,568",65,2,81,67,1,93,107,1,131,121,1,146,116,1,153,116,1,135,98,4,128,104,2,132,110,1,136,114,0,150,110,0,147,100,1,136
기타/불명,기타/불명,10시-12시,"1,462",25,"1,981",80,1,104,94,0,124,131,3,171,113,3,159,140,1,184,141,3,188,134,2,182,127,3,181,130,3,203,126,3,163,131,2,179,115,1,143
기타/불명,기타/불명,12시-14시,"1,654",18,"2,273",104,0,152,124,2,173,125,3,155,149,0,193,152,6,205,160,0,231,143,1,220,146,1,202,147,1,185,160,0,224,136,3,179,108,1,154
기타/불명,기타/불명,14시-16시,"1,867",22,"2,598",112,1,146,130,3,183,176,1,238,155,3,216,164,2,234,178,3,242,158,0,216,154,2,211,170,1,225,167,2,230,174,3,247,129,1,210
기타/불명,기타/불명,16시-18시,"1,931",14,"2,612",117,0,158,118,0,159,140,0,192,171,1,229,180,6,230,172,2,248,180,0,249,160,0,220,185,1,264,183,2,235,155,0,205,170,2,223
기타/불명,기타/불명,18시-20시,"1,876",23,"2,473",150,1,192,136,3,182,156,2,199,130,0,176,138,0,187,151,2,188,146,1,186,148,1,208,151,2,195,222,2,321,177,5,222,171,4,217
기타/불명,기타/불명,20시-22시,"1,269",12,"1,664",100,1,136,107,0,147,98,0,138,109,2,137,93,1,115,94,3,124,126,1,176,119,3,155,107,1,136,112,0,134,95,0,130,109,0,136
기타/불명,기타/불명,22시-24시,892,11,"1,232",31,1,43,63,1,106,116,0,161,82,1,107,87,1,112,89,2,144,83,2,104,54,0,79,65,1,95,89,1,113,59,1,77,74,0,91
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
