법규위반_대,법규위반_소,주야,합계,합계,합계,202101,202101,202101,202102,202102,202102,202103,202103,202103,202104,202104,202104,202105,202105,202105,202106,202106,202106,202107,202107,202107,202108,202108,202108,202109,202109,202109,202110,202110,202110,202111,202111,202111,202112,202112,202112
법규위반_대,법규위반_소,주야,사고건수,사망자수,부상자수,사고건수,사망자수,부상자수,사고건수,사망자수,부상자수,사고건수,사망자수,부상자수,사고건수,사망자수,부상자수,사고건수,사망자수,부상자수,사고건수,사망자수,부상자수,사고건수,사망자수,부상자수,사고건수,사망자수,부상자수,사고건수,사망자수,부상자수,사고건수,사망자수,부상자수,사고건수,사망자수,부상자수,사고건수,사망자수,부상자수
운전자법규위반,과로,주,1,0,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,2
운전자법규위반,과로,야,1,0,2,-,-,-,-,-,-,1,0,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
운전자법규위반,과속,주,639,84,"1,222",37,2,88,55,11,110,55,6,103,54,7,111,57,8,109,37,4,69,65,2,152,55,8,114,64,7,120,52,6,76,65,13,87,43,10,83
운전자법규위반,과속,야,687,167,"1,098",43,6,65,52,14,78,51,12,71,75,16,149,66,15,106,67,15,99,63,12,118,62,21,106,49,14,73,58,18,87,62,18,93,39,6,53
운전자법규위반,앞지르기방법위반,주,91,0,120,7,0,7,11,0,16,7,0,8,10,0,13,5,0,8,10,0,16,9,0,12,7,0,8,8,0,9,6,0,8,3,0,3,8,0,12
운전자법규위반,앞지르기방법위반,야,40,0,47,-,-,-,7,0,10,2,0,2,2,0,3,-,-,-,1,0,2,8,0,9,2,0,2,4,0,4,4,0,4,5,0,5,5,0,6
운전자법규위반,앞지르기금지위반,주,298,8,446,19,0,31,22,1,30,29,2,35,27,1,45,40,2,59,25,2,35,31,0,50,24,0,47,20,0,27,18,0,28,17,0,24,26,0,35
운전자법규위반,앞지르기금지위반,야,84,0,126,3,0,3,4,0,4,7,0,12,9,0,12,10,0,11,6,0,15,10,0,15,5,0,7,6,0,8,10,0,13,9,0,16,5,0,10
운전자법규위반,중앙선침범,주,"5,265",109,"8,545",369,7,601,373,8,591,411,9,647,405,9,634,436,11,714,492,9,811,547,7,892,447,9,769,454,4,781,463,8,721,472,18,775,396,10,609
운전자법규위반,중앙선침범,야,"3,259",79,"5,010",269,10,395,225,6,340,242,2,377,255,5,372,271,2,438,286,12,426,302,10,474,253,5,381,243,4,377,332,8,541,296,8,473,285,7,416
운전자법규위반,신호위반,주,"13,751",137,"20,684",953,9,"1,423",987,9,"1,521","1,095",12,"1,670","1,176",9,"1,757","1,142",12,"1,743","1,201",9,"1,843","1,262",16,"1,896","1,121",9,"1,739","1,186",11,"1,696","1,229",12,"1,834","1,226",14,"1,831","1,173",15,"1,731"
운전자법규위반,신호위반,야,"10,857",104,"16,669",834,10,"1,273",831,6,"1,297",872,7,"1,385",950,7,"1,453",903,9,"1,469",889,5,"1,361",892,7,"1,372",885,10,"1,367",911,11,"1,412","1,006",17,"1,536",956,4,"1,384",928,11,"1,360"
운전자법규위반,안전거리미확보,주,"14,304",33,"23,100","1,013",1,"1,651","1,044",3,"1,721","1,165",1,"1,883","1,248",2,"2,062","1,291",4,"2,128","1,213",2,"1,939","1,231",5,"1,938","1,154",3,"1,933","1,197",1,"1,902","1,289",3,"2,073","1,278",2,"1,991","1,181",6,"1,879"
운전자법규위반,안전거리미확보,야,"6,741",15,"10,587",608,1,913,542,0,836,569,0,882,499,2,806,523,0,817,554,1,875,532,0,852,520,1,823,518,2,821,655,2,"1,061",610,3,956,611,3,945
운전자법규위반,일시정지위반,주,491,4,831,29,0,54,32,0,60,48,0,75,45,0,72,37,0,57,42,0,62,41,0,70,48,2,71,48,1,98,43,0,65,43,0,88,35,1,59
운전자법규위반,일시정지위반,야,202,0,318,12,0,25,15,0,25,23,0,44,12,0,18,15,0,21,14,0,21,18,0,25,22,0,35,14,0,26,19,0,29,16,0,22,22,0,27
운전자법규위반,부당한회전,주,956,7,"1,242",55,0,72,61,0,82,76,1,85,84,1,108,82,1,110,82,0,117,112,2,139,91,1,107,81,0,115,83,0,105,84,1,107,65,0,95
운전자법규위반,부당한회전,야,528,4,683,43,0,53,37,1,55,33,0,49,38,1,46,50,0,66,53,1,63,52,0,70,50,0,69,45,1,51,37,0,46,37,0,43,53,0,72
운전자법규위반,우선권양보불이행,주,8,0,13,-,-,-,-,-,-,-,-,-,1,0,1,-,-,-,2,0,3,2,0,5,-,-,-,-,-,-,-,-,-,3,0,4,-,-,-
운전자법규위반,우선권양보불이행,야,2,0,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,0,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
운전자법규위반,진로양보불이행,주,40,1,59,2,0,2,3,0,4,2,0,6,7,0,9,3,0,4,4,0,6,6,1,10,2,0,3,4,0,5,2,0,3,4,0,6,1,0,1
운전자법규위반,진로양보불이행,야,9,0,11,2,0,2,3,0,3,-,-,-,1,0,1,1,0,2,-,-,-,-,-,-,-,-,-,1,0,1,1,0,2,-,-,-,-,-,-
운전자법규위반,안전운전불이행,주,"68,694","1,052","95,369","4,754",72,"6,633","4,579",66,"6,492","5,550",83,"7,649","6,049",80,"8,313","6,009",100,"8,373","6,198",82,"8,663","6,152",90,"8,562","5,607",80,"7,902","5,942",96,"8,297","6,201",109,"8,571","6,083",99,"8,350","5,570",95,"7,564"
운전자법규위반,안전운전불이행,야,"43,072",877,"59,460","3,431",62,"4,712","3,233",66,"4,582","3,622",55,"5,067","3,545",58,"5,052","3,619",69,"4,910","3,501",62,"4,762","3,707",83,"5,114","3,379",78,"4,581","3,454",76,"4,629","3,987",102,"5,587","3,854",82,"5,351","3,740",84,"5,113"
운전자법규위반,교차로운행방법위반,주,"8,323",31,"12,702",604,2,922,608,1,913,698,1,"1,077",731,3,"1,130",732,3,"1,171",771,1,"1,179",716,5,"1,063",724,3,"1,098",666,0,"1,045",648,5,979,741,6,"1,110",684,1,"1,015"
운전자법규위반,교차로운행방법위반,야,"3,895",8,"5,882",313,0,447,283,0,434,330,1,543,362,1,550,298,0,450,307,2,497,377,0,538,315,0,471,276,1,390,324,1,506,371,0,577,339,2,479
운전자법규위반,보행자보호의무위반,주,"4,096",76,"4,220",307,9,311,284,4,291,309,7,313,393,4,409,327,6,336,341,6,347,304,8,329,324,10,327,340,7,345,367,6,381,404,3,424,396,6,407
운전자법규위반,보행자보호의무위반,야,"2,498",35,"2,665",217,1,230,190,3,201,212,4,220,195,0,219,207,1,228,203,3,218,174,3,183,160,1,172,236,4,248,221,5,233,245,4,264,238,6,249
운전자법규위반,차로위반(진로변경),주,"2,123",6,"3,202",174,1,264,165,0,225,196,0,315,181,2,270,172,0,266,199,0,294,179,0,272,178,1,247,174,0,301,172,2,269,168,0,241,165,0,238
운전자법규위반,차로위반(진로변경),야,"1,096",2,"1,617",86,0,132,93,0,138,109,0,149,83,0,132,87,2,129,76,0,127,115,0,178,72,0,99,90,0,128,105,0,149,94,0,139,86,0,117
운전자법규위반,직진우회전진행방해,주,"4,498",11,"7,269",322,0,496,317,0,505,362,0,589,376,1,635,388,1,651,380,4,646,462,0,731,376,1,603,400,0,644,400,0,675,360,2,559,355,2,535
운전자법규위반,직진우회전진행방해,야,"1,824",1,"2,829",119,0,186,148,0,231,125,0,206,186,0,292,157,0,235,153,0,240,189,0,293,144,0,220,141,1,199,146,0,225,169,0,268,147,0,234
운전자법규위반,철길건널목통과방법,야,3,0,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,1,2,0,2,-,-,-,-,-,-,-,-,-,-,-,-
운전자법규위반,긴급차피양의무위반,주,2,0,5,-,-,-,1,0,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,3
운전자법규위반,기타,주,"3,085",46,"3,576",176,4,204,214,4,256,271,6,315,245,0,290,304,6,335,312,5,364,286,2,335,249,2,305,285,4,315,255,5,286,270,5,329,218,3,242
운전자법규위반,기타,야,"1,656",18,"1,973",108,0,128,92,0,107,127,0,148,158,3,175,146,3,179,155,2,189,144,0,166,140,2,174,155,1,185,165,3,212,149,3,179,117,1,131
정비불량,정비불량,주,7,1,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,1,3,1,3,-,-,-,-,-,-,1,0,1,2,0,7,-,-,-
정비불량,정비불량,야,4,0,6,-,-,-,-,-,-,1,0,1,1,0,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,1,-,-,-,1,0,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
