요일,시간대,합계,합계,합계,202101,202101,202101,202102,202102,202102,202103,202103,202103,202104,202104,202104,202105,202105,202105,202106,202106,202106,202107,202107,202107,202108,202108,202108,202109,202109,202109,202110,202110,202110,202111,202111,202111,202112,202112,202112
요일,시간대,사고건수,사망자수,부상자수,사고건수,사망자수,부상자수,사고건수,사망자수,부상자수,사고건수,사망자수,부상자수,사고건수,사망자수,부상자수,사고건수,사망자수,부상자수,사고건수,사망자수,부상자수,사고건수,사망자수,부상자수,사고건수,사망자수,부상자수,사고건수,사망자수,부상자수,사고건수,사망자수,부상자수,사고건수,사망자수,부상자수,사고건수,사망자수,부상자수
일,00시-02시,"1,084",41,"1,605",68,3,85,67,2,104,93,3,137,87,1,133,100,3,150,92,5,126,110,5,163,94,4,146,48,2,71,117,5,180,114,3,178,94,5,132
일,02시-04시,521,13,767,22,0,36,34,0,52,55,2,71,43,0,59,56,2,83,52,0,77,44,1,75,31,0,42,29,1,43,44,1,78,77,3,102,34,3,49
일,04시-06시,416,21,605,21,0,34,29,3,36,36,2,56,32,4,44,46,4,62,43,2,60,27,1,39,42,1,65,37,0,56,31,1,45,41,2,63,31,1,45
일,06시-08시,592,12,861,34,3,39,42,0,56,39,0,49,39,0,70,71,0,105,59,0,86,43,1,73,60,1,85,40,1,50,73,2,114,50,1,73,42,3,61
일,08시-10시,"1,087",32,"1,571",74,0,103,69,3,106,68,1,104,98,1,125,115,4,165,95,4,123,78,4,108,106,3,163,93,2,129,128,6,187,81,0,122,82,4,136
일,10시-12시,"2,089",27,"3,345",144,1,234,131,2,212,142,1,217,176,2,295,237,2,377,181,3,276,152,0,245,181,1,314,182,4,293,235,2,387,199,5,303,129,4,192
일,12시-14시,"2,888",29,"4,590",217,2,296,166,3,274,210,1,346,238,1,403,315,6,503,249,0,392,247,3,372,276,3,440,224,2,347,308,7,506,228,1,381,210,0,330
일,14시-16시,"3,107",35,"5,172",218,1,363,209,0,331,242,1,404,282,5,480,326,8,524,279,3,479,247,4,415,278,3,497,248,3,412,310,5,498,263,2,429,205,0,340
일,16시-18시,"3,015",41,"4,831",216,3,332,213,2,354,226,5,361,264,2,442,297,5,463,252,3,405,229,1,383,286,5,443,269,5,446,329,5,513,241,3,395,193,2,294
일,18시-20시,"3,063",33,"4,721",275,4,394,217,4,351,217,1,362,232,1,358,272,4,417,223,1,355,216,2,344,268,2,407,237,3,365,396,4,644,275,5,405,235,2,319
일,20시-22시,"2,446",35,"3,576",219,1,317,190,5,256,168,2,247,174,3,267,249,1,346,196,3,261,203,3,306,258,7,398,168,1,247,270,7,420,182,0,267,169,2,244
일,22시-24시,"1,504",28,"2,221",90,2,132,125,5,200,128,3,192,108,0,159,177,4,254,117,2,190,110,1,147,138,3,206,105,1,151,181,4,264,125,0,188,100,3,138
월,00시-02시,538,12,791,19,1,24,27,1,31,50,0,88,42,0,73,46,0,71,47,0,65,37,0,52,53,2,73,50,0,72,47,2,64,94,6,141,26,0,37
월,02시-04시,305,16,436,9,2,10,16,2,19,40,2,60,32,0,47,26,1,35,27,2,33,27,2,36,22,0,43,29,3,48,18,0,22,44,2,63,15,0,20
월,04시-06시,535,26,750,21,1,24,35,0,52,43,3,61,38,1,59,57,0,86,40,1,53,41,2,56,42,3,59,40,1,46,56,3,92,70,8,84,52,3,78
월,06시-08시,"1,880",41,"2,598",150,5,200,142,2,197,172,2,240,163,4,230,177,2,264,149,3,211,142,0,204,141,4,202,135,1,193,127,5,153,232,6,304,150,7,200
월,08시-10시,"3,377",49,"4,739",198,2,306,258,12,342,338,7,485,311,4,411,317,3,448,306,5,420,288,4,416,267,2,369,225,1,303,242,1,351,336,7,482,291,1,406
월,10시-12시,"3,119",59,"4,310",201,5,285,209,3,299,261,8,363,253,2,363,289,7,369,271,7,371,276,2,371,311,3,460,272,8,397,220,5,307,310,4,399,246,5,326
월,12시-14시,"3,267",41,"4,727",196,2,267,256,1,351,292,2,420,239,3,331,308,10,436,264,4,372,268,2,384,347,5,527,278,2,434,262,3,414,327,4,489,230,3,302
월,14시-16시,"3,544",41,"5,071",230,1,342,250,6,363,303,4,468,290,3,406,369,6,492,303,5,395,286,1,425,338,3,504,250,1,334,284,5,435,369,3,528,272,3,379
월,16시-18시,"4,023",38,"5,854",243,5,352,289,2,421,357,5,524,332,4,511,393,1,564,378,1,549,332,1,446,374,3,554,290,6,456,310,4,447,433,5,617,292,1,413
월,18시-20시,"4,272",48,"5,930",361,1,492,333,4,465,405,7,569,316,3,431,340,3,459,314,5,429,290,2,385,359,5,538,329,2,447,396,7,591,464,2,644,365,7,480
월,20시-22시,"2,786",49,"3,912",257,4,336,213,4,326,245,1,349,243,3,341,260,3,344,183,5,271,211,0,277,293,9,420,215,4,290,221,5,310,229,4,323,216,7,325
월,22시-24시,"1,822",34,"2,660",93,2,132,136,1,195,187,1,280,158,3,230,188,2,273,142,4,209,139,0,206,175,3,240,148,5,237,145,3,228,172,5,237,139,5,193
화,00시-02시,759,17,"1,124",36,0,50,44,0,67,88,1,128,60,3,90,64,2,92,68,4,102,64,1,100,59,1,84,53,5,81,50,0,76,113,0,159,60,0,95
화,02시-04시,321,18,456,15,0,18,29,2,39,22,1,33,24,0,41,38,5,56,38,3,55,28,3,34,28,0,50,24,1,31,15,1,18,38,1,52,22,1,29
화,04시-06시,544,28,706,37,3,47,36,1,48,54,4,67,41,3,43,49,1,68,32,2,39,52,5,72,48,1,61,52,4,60,45,1,67,59,2,87,39,1,47
화,06시-08시,"1,789",36,"2,453",130,2,177,113,1,146,181,1,252,144,2,208,136,2,192,178,2,241,138,3,171,128,3,165,106,2,146,127,3,161,228,9,363,180,6,231
화,08시-10시,"3,258",47,"4,566",205,2,314,216,3,299,306,0,439,267,5,380,261,2,380,345,4,473,265,9,366,271,4,397,243,6,328,284,1,405,370,7,475,225,4,310
화,10시-12시,"3,094",34,"4,287",201,1,306,233,3,291,307,9,416,226,3,310,219,1,315,332,2,447,270,2,385,313,3,410,222,3,323,243,3,372,332,2,463,196,2,249
화,12시-14시,"3,196",44,"4,467",222,1,319,254,4,389,292,4,385,254,2,344,267,6,367,329,5,470,244,6,353,325,4,448,246,3,355,247,5,329,291,2,394,225,2,314
화,14시-16시,"3,536",45,"4,992",247,4,331,322,2,459,332,4,473,273,2,368,308,4,435,372,2,565,274,6,385,363,6,493,262,5,405,267,4,389,295,3,402,221,3,287
화,16시-18시,"4,089",32,"5,685",254,1,347,306,2,420,364,1,521,335,3,470,332,1,464,411,0,570,352,1,498,361,6,526,300,3,434,319,1,431,457,8,598,298,5,406
화,18시-20시,"4,287",41,"5,894",335,4,466,318,2,432,399,3,573,317,6,501,341,2,453,366,2,506,283,3,399,386,0,529,321,3,446,389,4,516,473,7,602,359,5,471
화,20시-22시,"2,935",38,"4,020",248,5,318,259,3,358,225,0,321,222,7,313,266,1,368,278,1,391,225,5,320,311,2,419,248,5,324,195,5,253,244,4,351,214,0,284
화,22시-24시,"1,945",37,"2,807",102,2,139,147,2,220,204,2,312,146,2,221,206,6,291,177,5,246,138,2,208,191,2,279,155,4,202,184,4,267,179,3,270,116,3,152
수,00시-02시,774,35,"1,110",42,1,55,51,2,81,70,2,105,56,3,77,86,5,127,85,3,116,71,2,99,47,2,75,83,3,127,39,4,51,66,3,92,78,5,105
수,02시-04시,363,17,484,23,0,35,26,0,38,34,1,39,23,2,23,47,3,67,28,1,35,35,3,41,26,1,44,41,4,50,11,1,15,37,1,48,32,0,49
수,04시-06시,553,32,754,34,2,48,38,0,50,65,5,87,41,0,61,29,1,32,46,2,60,51,5,66,39,4,43,52,1,75,39,3,54,53,4,80,66,5,98
수,06시-08시,"1,789",37,"2,431",149,6,201,110,1,144,173,1,246,139,3,189,100,0,146,160,2,222,145,3,183,119,1,151,142,1,188,163,5,221,172,8,259,217,6,281
수,08시-10시,"3,280",38,"4,597",227,3,330,246,4,357,309,3,430,291,5,407,212,4,288,342,3,479,263,3,381,232,3,325,309,2,410,267,2,388,271,1,366,311,5,436
수,10시-12시,"3,024",52,"4,183",202,2,298,230,2,331,276,1,369,202,5,285,247,4,367,303,5,409,269,5,366,241,5,346,290,4,400,239,5,320,253,5,339,272,9,353
수,12시-14시,"3,292",46,"4,700",227,3,317,234,2,319,307,7,424,263,3,381,273,6,419,315,1,444,265,3,381,253,6,388,329,3,472,274,2,391,259,4,352,293,6,412
수,14시-16시,"3,547",34,"5,001",255,2,343,293,1,438,349,4,474,280,1,380,271,3,424,335,2,451,272,4,364,258,2,384,374,3,516,280,6,412,256,5,362,324,1,453
수,16시-18시,"4,171",33,"5,828",254,1,372,283,1,371,366,2,513,323,2,474,349,7,485,454,2,644,376,3,515,318,2,442,394,3,571,338,3,430,326,2,450,390,5,561
수,18시-20시,"4,582",44,"6,294",402,6,532,404,4,548,373,3,506,328,1,467,264,2,367,395,4,538,328,3,470,308,1,418,416,5,553,422,6,590,440,4,638,502,5,667
수,20시-22시,"2,879",23,"4,122",307,2,418,268,1,398,251,1,358,220,4,310,183,0,278,292,5,409,225,3,322,220,1,320,268,2,364,193,3,273,191,0,273,261,1,399
수,22시-24시,"2,032",25,"2,944",133,1,203,172,2,260,188,1,277,157,1,253,155,2,205,223,0,339,162,2,228,168,5,239,215,1,310,159,4,225,146,3,206,154,3,199
목,00시-02시,796,31,"1,125",38,1,55,70,2,106,58,1,74,88,6,132,53,4,73,65,3,90,95,4,140,44,2,59,58,3,75,60,3,81,87,1,130,80,1,110
목,02시-04시,365,19,512,21,0,25,31,1,46,29,1,41,32,1,53,24,1,32,33,0,50,32,1,41,25,3,39,27,1,35,32,3,45,48,4,69,31,3,36
목,04시-06시,534,36,698,41,0,48,25,5,39,47,1,63,49,2,66,41,4,65,32,2,47,59,5,86,39,2,45,55,7,66,53,5,65,52,2,61,41,1,47
목,06시-08시,"1,877",49,"2,531",120,4,161,121,3,161,143,4,184,186,0,276,131,5,185,168,6,236,151,4,203,128,2,172,182,5,250,169,7,205,177,6,245,201,3,253
목,08시-10시,"3,384",22,"4,725",236,2,343,181,0,262,209,2,279,334,0,462,276,3,406,261,1,402,371,3,518,277,4,363,368,1,515,292,2,415,294,2,390,285,2,370
목,10시-12시,"3,061",51,"4,182",257,5,357,178,1,261,218,5,286,309,4,424,211,6,270,247,3,351,322,7,449,261,4,360,303,5,392,253,2,352,241,6,327,261,3,353
목,12시-14시,"3,294",52,"4,543",231,2,303,242,7,322,236,5,322,348,4,469,264,4,352,268,5,373,346,5,512,264,1,379,340,4,473,245,5,336,228,6,302,282,4,400
목,14시-16시,"3,386",44,"4,805",217,5,289,244,2,353,250,3,335,333,5,486,272,0,400,271,5,399,334,1,466,268,3,382,387,4,566,274,5,397,255,5,331,281,6,401
목,16시-18시,"3,925",29,"5,477",238,1,336,252,1,392,264,2,387,418,3,574,298,3,458,300,5,391,379,1,522,292,1,396,427,4,590,306,2,408,368,0,507,383,6,516
목,18시-20시,"4,391",46,"5,962",348,6,470,292,5,389,300,1,412,432,3,579,294,3,414,306,1,395,402,2,571,289,2,399,433,2,576,433,11,616,397,5,540,465,5,601
목,20시-22시,"2,876",43,"3,922",256,3,349,228,2,311,216,2,307,275,5,347,258,5,359,262,2,367,269,4,357,218,9,299,247,1,324,184,5,233,174,1,252,289,4,417
목,22시-24시,"2,085",42,"2,981",100,1,143,156,2,216,173,3,266,238,2,351,161,1,229,241,6,346,188,4,254,140,3,199,194,3,266,165,6,240,161,4,233,168,7,238
금,00시-02시,816,24,"1,176",56,2,88,56,3,77,57,2,107,77,1,115,65,2,99,70,2,85,82,1,117,37,1,43,61,3,86,66,3,98,100,2,132,89,2,129
금,02시-04시,389,23,549,30,3,44,17,1,28,33,0,45,44,0,60,35,0,58,28,1,36,42,3,58,25,4,26,18,3,21,19,3,20,56,2,99,42,3,54
금,04시-06시,589,21,798,40,1,46,32,1,38,45,0,63,62,1,85,45,1,71,44,5,62,48,0,76,42,4,58,59,3,79,61,3,79,53,2,66,58,0,75
금,06시-08시,"1,770",44,"2,371",149,3,189,110,4,148,116,4,186,167,2,212,134,1,181,137,2,181,149,5,205,115,4,150,127,2,179,166,1,223,156,5,194,244,11,323
금,08시-10시,"3,353",37,"4,631",223,5,303,188,2,272,271,2,401,338,3,474,272,1,357,271,2,363,326,5,444,232,3,319,276,4,370,378,2,502,296,4,407,282,4,419
금,10시-12시,"3,085",33,"4,238",210,0,300,196,3,289,229,3,321,311,3,411,214,2,288,244,5,331,326,4,474,222,3,289,249,1,341,361,6,473,238,2,322,285,1,399
금,12시-14시,"3,520",35,"4,943",266,1,386,269,1,416,246,5,321,349,2,478,279,2,393,249,2,370,353,1,492,289,3,419,270,5,343,335,4,443,283,4,399,332,5,483
금,14시-16시,"3,809",47,"5,548",288,3,444,286,1,425,302,5,428,338,4,477,306,3,423,318,4,482,354,6,526,304,2,467,303,3,413,399,7,565,278,6,393,333,3,505
금,16시-18시,"4,609",36,"6,468",304,2,426,277,1,400,325,3,440,447,4,619,366,5,506,371,2,571,454,3,622,345,2,495,411,2,586,460,5,643,390,3,540,459,4,620
금,18시-20시,"5,177",52,"7,140",488,6,694,366,4,490,357,3,482,436,1,636,341,1,493,357,1,466,483,2,681,337,5,443,383,4,500,596,8,824,452,6,630,581,11,801
금,20시-22시,"3,322",42,"4,765",349,4,506,258,3,388,268,1,397,318,6,467,233,4,313,225,2,324,340,6,476,251,3,361,246,1,341,273,4,389,248,3,357,313,5,446
금,22시-24시,"2,576",46,"3,887",153,5,215,192,3,289,209,1,302,265,4,435,179,2,258,223,4,365,285,3,420,163,5,235,190,5,291,319,6,492,181,6,252,217,2,333
토,00시-02시,"1,201",21,"1,819",76,0,113,63,0,110,92,1,146,94,2,138,115,1,178,113,4,165,138,3,220,66,3,87,69,2,103,105,0,163,137,3,208,133,2,188
토,02시-04시,537,29,795,27,1,41,26,3,39,40,3,55,43,0,62,74,3,128,54,2,79,57,5,81,41,5,55,29,1,54,37,4,50,63,1,88,46,1,63
토,04시-06시,591,19,784,34,1,48,30,1,42,52,2,61,48,2,69,72,3,97,48,1,70,56,1,74,41,2,56,31,4,37,66,0,95,62,0,74,51,2,61
토,06시-08시,"1,028",33,"1,409",77,4,96,67,4,98,72,2,92,83,0,118,106,4,155,73,4,105,112,3,152,81,1,114,86,0,112,102,4,138,94,5,124,75,2,105
토,08시-10시,"1,915",32,"2,809",125,4,194,99,3,147,130,0,193,164,3,224,190,5,274,209,3,295,210,4,314,141,5,218,176,2,260,207,1,286,146,0,237,118,2,167
토,10시-12시,"3,257",30,"5,119",232,1,366,197,3,319,224,0,332,267,4,404,315,4,492,301,1,494,372,5,607,230,3,390,320,4,514,317,3,465,274,1,423,208,1,313
토,12시-14시,"3,965",36,"6,264",327,1,552,273,4,437,293,5,449,343,4,534,420,4,675,344,3,572,407,2,641,296,0,491,324,6,485,383,2,585,303,5,459,252,0,384
토,14시-16시,"3,711",34,"5,900",325,4,493,249,2,420,283,3,478,303,2,473,389,5,620,301,3,486,359,3,567,268,3,436,303,1,485,353,5,530,308,2,503,270,1,409
토,16시-18시,"3,670",39,"5,797",302,2,447,253,3,427,251,1,413,312,5,481,393,3,637,315,0,499,362,6,555,247,4,400,294,4,484,353,3,548,315,4,488,273,4,418
토,18시-20시,"3,711",40,"5,521",369,0,575,282,3,452,302,4,441,285,1,427,310,3,444,249,3,361,331,3,491,251,1,343,272,8,406,451,8,671,327,5,504,282,1,406
토,20시-22시,"2,920",38,"4,372",354,5,545,228,4,364,216,1,345,242,3,365,282,3,413,203,2,294,308,10,449,238,4,345,228,2,330,211,1,305,200,1,294,210,2,323
토,22시-24시,"2,316",27,"3,494",139,4,214,189,3,291,192,3,273,203,2,295,226,3,353,208,0,328,254,2,374,158,1,219,180,1,266,277,5,423,149,2,228,141,1,230
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
